{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.7559220461269654*^-9, -6.009987216226519*^-9, 1.1422111367842388*^-8, 
    -2.504557281013432*^-8}, {-6.009987132960104*^-9, -2.151362643587634*^-9, 
    3.3132497301302087*^-9, -5.998647772953662*^-9}, 
   {1.1422111340087287*^-8, 3.31324975788576*^-9, -1.501208324317069*^-9, 
    2.1809584780512722*^-10}, {-2.5045572782378208*^-8, 
    -5.998647717442356*^-9, 2.1809584260095555*^-10, 
    8.966488662665258*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.1842003794614885, 0.6116317079265728, 
    -0.7694003340687148}, {0.1842003794614885, 0. + 0.9999999999999815*I, 
    -0.7694003340687148, -0.6116317079265728}, {-0.6116317079265728, 
    0.7694003340687148, 0. + 0.9999999999999815*I, -0.1842003794614885}, 
   {0.7694003340687148, 0.6116317079265728, 0.1842003794614885, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.18420037946141585, 0.611631707926582, -0.7694003340687249}, 
   {0.18420037946141585, 0. + 0.9999999999999815*I, -0.7694003340687249, 
    -0.611631707926582}, {-0.611631707926582, 0.7694003340687249, 
    0. + 0.9999999999999815*I, -0.18420037946141585}, 
   {0.7694003340687249, 0.611631707926582, 0.18420037946141585, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8780384615413976}, 
  {-2.2999999999970004}, {-1.8780384615413976}, 
  {{2, 0.23819527393785034}, {3, 0.17658028876156717}, 
   {4, 0.3548801180174845}, {5, 0.49150128220947464}, 
   {6, 0.8026317496782509}, {7, 0.9059884927995214}, {8, 1.0567931290376875}, 
   {9, 1.0847806076793458}, {10, 1.1260349062031423}, 
   {11, 1.1338549396783466}, {12, 1.146154770322986}, 
   {13, 1.148510007869906}, {14, 1.152168198007773}, 
   {15, 1.1528648337733016}, {16, 1.1539480781933915}, 
   {17, 1.1541548394649583}, {18, 1.15447675234399}, 
   {19, 1.1545382297129767}, {20, 1.1546339668263297}, 
   {21, 1.1546522532532564}, {22, 1.1546807330573265}, 
   {23, 1.1546861732031153}, {24, 1.1546946461007874}, 
   {25, 1.1546962645782963}, {26, 1.1546987854302109}, 
   {27, 1.1546992669067881}, {28, 1.1547000170776958}, 
   {29, 1.1547001602125795}, {30, 1.154700383891628}, 
   {31, 1.1547004261773801}, {32, 1.1547004940496204}, 
   {33, 1.1547005058263422}, {34, 1.1547005295813089}, 
   {35, 1.1547005309231726}, {36, 1.1547005475692012}, 
   {37, 1.1547005421546104}, {38, 1.1547005728665674}, 
   {39, 1.1547005556209142}, {40, 1.15470063403155}, {41, 1.154700586855197}, 
   {42, 1.1547007964760398}, {43, 1.1547006693699402}, 
   {44, 1.1547012327196273}, {45, 1.1547008908300964}, 
   {46, 1.1547024056973836}, {47, 1.1547014862519798}, 
   {48, 1.154705560029115}, {49, 1.1547030874004522}, 
   {50, 1.1547140425390472}, {51, 1.1547073929424323}, 
   {52, 1.1547368524113275}, {53, 1.1547189692829662}, 
   {54, 1.1547981819337976}, {55, 1.1547500843048426}, 
   {56, 1.154963027317309}, {57, 1.1548336405684352}, 
   {58, 1.1554057253929466}, {59, 1.1550574790585313}, 
   {60, 1.1565918168746294}, {61, 1.1556531758052655}, 
   {62, 1.1597491870153966}, {63, 1.1572097277644708}, 
   {64, 1.1680011394894785}, {65, 1.1610643719838745}, 
   {66, 1.1883722075680563}, {67, 1.1689935078536102}, 
   {68, 1.2288055479308304}, {69, 1.1726386657180496}, 
   {70, 1.2393822185011325}, {71, 1.0828773081905967}, 
   {72, 1.0053989610453533}, {73, 0.7338429421044534}, 
   {74, 0.577610815846178}, {75, 0.3865886894006457}, 
   {76, 0.28673078476957303}, {77, 0.2075933860488916}, 
   {78, 0.15864658405848303}, {79, 0.13018760923780806}, 
   {80, 0.6941275890486522}, {81, 0.15628849983432838}, 
   {82, 0.1382575649922089}, {83, 0.17059222989733597}, 
   {84, 0.3687930062810828}, {85, 0.3118657421441038}, 
   {86, 0.1416940395664693}, {87, 0.06287542622118368}, 
   {88, 0.03835896635739736}, {89, 0.018756882284081407}, 
   {90, 0.009150836417572727}, {91, 0.006328050529765317}, 
   {92, 0.004608738191988546}, {93, 0.0033491773388488206}, 
   {94, 0.0024443078034570133}, {95, 0.0017863191277916364}, 
   {96, 0.001307755390699176}, {97, 0.0009571735183364358}, 
   {98, 0.0007006663944239045}, {99, 0.0005127243727976248}, 
   {100, 0.0003752053765359738}, {101, 0.00027454655007914854}, 
   {102, 0.00020090323740921772}, {103, 0.0001470114578748052}, 
   {104, 0.00010757866506488255}, {105, 0.00007872214405003873}, 
   {106, 0.00005760635871966555}, {107, 0.00004215426685618727}, 
   {108, 0.0000308470486177178}, {109, 0.000022572769786108026}, 
   {110, 0.000016517966731852635}, {111, 0.000012087265146582886}, 
   {112, 8.845038399676001*^-6}, {113, 6.472488409193126*^-6}, 
   {114, 4.736340481661416*^-6}, {115, 3.465887789156905*^-6}, 
   {116, 2.5362152488884476*^-6}, {117, 1.855913373247096*^-6}, 
   {118, 1.3580923565576166*^-6}, {119, 9.93804368440457*^-7}, 
   {120, 7.272311996958623*^-7}, {121, 5.321622958576339*^-7}, 
   {122, 3.8941771262276013*^-7}, {123, 2.849622298663291*^-7}, 
   {124, 2.0852536996157235*^-7}, {125, 1.5259155527748386*^-7}, 
   {126, 1.1166115057581112*^-7}, {127, 8.17097155769718*^-8}, 
   {128, 5.979230552344233*^-8}, {129, 4.3753912853947285*^-8}, 
   {130, 3.201757961534782*^-8}, {131, 2.3429342271840984*^-8}, 
   {132, 1.714477154690939*^-8}, {133, 1.2545942312812867*^-8}, 
   {134, 9.180681020960004*^-9}}, {{2, 0.025969113374224723}, 
   {3, 0.02580368139075423}, {4, 0.01122759366860929}, 
   {5, 0.020473000734501354}, {6, 0.043674920687310416}, 
   {7, 0.012087031099370787}, {8, 0.019813117889291243}, 
   {9, 0.00451557846857765}, {10, 0.007284889145400014}, 
   {11, 0.0015583863492298158}, {12, 0.0024914573246348493}, 
   {13, 0.0004894177731236774}, {14, 0.0007653433950031244}, 
   {15, 0.00014726394946316482}, {16, 0.0002297099405352554}, 
   {17, 0.00004398432636311862}, {18, 0.00006853606619161567}, 
   {19, 0.000013100628740279433}, {20, 0.000020406559364906835}, 
   {21, 3.8988932760201465*^-6}, {22, 6.072715595957974*^-6}, 
   {23, 1.1600933286504134*^-6}, {24, 1.8068502616042093*^-6}, 
   {25, 3.4515462493667215*^-7}, {26, 5.37575553229604*^-7}, 
   {27, 1.0268940805098954*^-7}, {28, 1.5993754493015544*^-7}, 
   {29, 3.0551668630159526*^-8}, {30, 4.758383088480459*^-8}, 
   {31, 9.089571576896086*^-9}, {32, 1.4156888457813228*^-8}, 
   {33, 2.7042800313884876*^-9}, {34, 4.2119491320639444*^-9}, 
   {35, 8.045622779118133*^-10}, {36, 1.2530957937961773*^-9}, 
   {37, 2.3936905235721895*^-10}, {38, 3.7281355780294234*^-10}, 
   {39, 7.121570925564905*^-11}, {40, 1.1091751591270811*^-10}, 
   {41, 2.118759797239041*^-11}, {42, 3.2999593798284835*^-11}, 
   {43, 6.3038833412557925*^-12}, {44, 9.818303577565264*^-12}, 
   {45, 1.875397985055353*^-12}, {46, 2.921033785222941*^-12}, 
   {47, 5.582108849229901*^-13}, {48, 8.691751022619579*^-13}, 
   {49, 1.6653345369377348*^-13}, {50, 2.58913261201125*^-13}, 
   {51, 4.858150918588914*^-14}, {52, 7.691995188944625*^-14}, 
   {53, 1.492324782266981*^-14}, {54, 2.5488870273685883*^-14}, 
   {55, 4.181840059421423*^-15}, {56, 5.680641142665384*^-15}, 
   {57, 1.6375789613221059*^-15}, {58, 1.591319668629391*^-15}, 
   {59, 3.0531133177191805*^-16}, {60, 1.0177044392397268*^-16}, 
