{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.072195298113773*^-9, -1.176978266629059*^-8, 2.742360440045973*^-8, 
    7.399045885102783*^-9}, {-1.1769782750410032*^-8, 0, 
    4.723525923701532*^-10, -2.74665752483936*^-9}, 
   {2.7423604411648507*^-8, 4.723525957063218*^-10, -8.806290735711169*^-10, 
    5.450962654523688*^-9}, {7.3990458512690244*^-9, -2.746657446211366*^-9, 
    5.450962624828247*^-9, 2.9731107229641734*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5608093731283785, -0.7907988673325331, 
    -0.24521418889810145}, {-0.5608093731283785, 0. + 0.9999999999999826*I, 
    -0.24521418889810143, 0.7907988673325332}, {0.7907988673325331, 
    0.24521418889810143, 0. + 0.9999999999999826*I, 0.5608093731283786}, 
   {0.24521418889810145, -0.7907988673325332, -0.5608093731283786, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    0.5608093731283824, -0.7907988673325201, -0.24521418889818028}, 
   {-0.5608093731283824, 0. + 0.9999999999999825*I, -0.24521418889818025, 
    0.7907988673325201}, {0.7907988673325201, 0.24521418889818025, 
    0. + 0.9999999999999826*I, 0.5608093731283824}, 
   {0.24521418889818028, -0.7907988673325201, -0.5608093731283824, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-2.0903461538462342}, 
  {-2.300000000000063}, {-2.0903461538462342}, {{2, 0.24046244401099634}, 
   {3, 0.11786283939486689}, {4, 0.1270676236918656}, 
   {5, 0.16371965032666222}, {6, 0.23173689011420578}, 
   {7, 0.2890705845674953}, {8, 0.43707877083288293}, 
   {9, 0.5106903991664209}, {10, 0.7029342178950405}, 
   {11, 0.747716896332533}, {12, 0.8798392059907301}, 
   {13, 0.902973131539579}, {14, 0.9867422907667467}, 
   {15, 1.0015296467758223}, {16, 1.0570913197940228}, 
   {17, 1.0662240884646903}, {18, 1.0997891405852869}, 
   {19, 1.104984671243622}, {20, 1.1239678572205853}, 
   {21, 1.1268331077664924}, {22, 1.1373951028937173}, 
   {23, 1.138979075833996}, {24, 1.1448863390852275}, 
   {25, 1.1457720960564266}, {26, 1.1491054491944253}, 
   {27, 1.1496057900888839}, {28, 1.1514999638344636}, 
   {29, 1.151784555272115}, {30, 1.1528659343156489}, 
   {31, 1.1530285072848292}, {32, 1.153647672339131}, 
   {33, 1.1537407605818344}, {34, 1.1540960114014327}, 
   {35, 1.1541493007799182}, {36, 1.154353807553559}, 
   {37, 1.1543839866127827}, {38, 1.1545035515505533}, 
   {39, 1.1545193237688225}, {40, 1.1545958400060594}, 
   {41, 1.1545990534241648}, {42, 1.154672225809018}, 
   {43, 1.1546522034954865}, {44, 1.1548033681107048}, 
