{119, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.368662648696514*^-10, -6.021555693546348*^-9, 9.285083156722642*^-9, 
    4.9358290282929316*^-9}, {-6.021555544338468*^-9, 
    -1.3637034412937622*^-9, 8.20188791093024*^-10, -1.0377885772688683*^-9}, 
   {9.285083013049954*^-9, 8.201888977550685*^-10, -3.0841571214047953*^-10, 
    1.508660323652611*^-9}, {4.935828933061122*^-9, -1.0377887143249743*^-9, 
    1.5086600750242023*^-9, 2.30898542024219*^-9}}, 
  {{0, 5.535649553328728*^-10, -5.388702178053932*^-10, 
    -6.762102926650253*^-10}, {5.535648729335028*^-10, 
    -2.0707587849305683*^-10, 0, 0}, {-5.388701475490803*^-10, 0, 
    2.194122133113176*^-10, 0}, {-6.762102672079499*^-10, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6469745828132514, -0.605740756767462, 
    -0.4631436329956691}, {-0.6469745828132514, 0. + 0.9999999999999815*I, 
    -0.463143632995669, 0.6057407567674621}, {0.605740756767462, 
    0.463143632995669, 0. + 0.9999999999999815*I, 0.6469745828132514}, 
   {0.4631436329956691, -0.6057407567674621, -0.6469745828132514, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    0.6469745828132515, -0.605740756767462, -0.463143632995669}, 
   {-0.6469745828132515, 0. + 0.9999999999999815*I, -0.46314363299566896, 
    0.605740756767462}, {0.605740756767462, 0.46314363299566896, 
    0. + 0.9999999999999815*I, 0.6469745828132514}, 
   {0.463143632995669, -0.605740756767462, -0.6469745828132514, 
    0. + 0.9999999999999826*I}}}, {0, 0}, {{-1.9971153817906133}, 
  {-2.3000000028247443}, {-1.9971153817906133}, 
  {{2, 0.24518606788702185}, {3, 0.1464776054848903}, 
   {4, 0.21270698132823093}, {5, 0.2860263048523203}, 
   {6, 0.48959555974776925}, {7, 0.5924183628078252}, 
   {8, 0.8386148577116833}, {9, 0.8936480809489724}, 
   {10, 1.0176828604735304}, {11, 1.0389519566327723}, 
   {12, 1.0945637279724374}, {13, 1.1043550398852995}, 
   {14, 1.1294839115537445}, {15, 1.1336886066762892}, 
   {16, 1.1442408307687817}, {17, 1.1459762355747924}, 
   {18, 1.1503440302312544}, {19, 1.1510626829502435}, 
   {20, 1.1528800739696217}, {21, 1.1531795378836485}, 
   {22, 1.1539386246498415}, {23, 1.1540637996786636}, 
   {24, 1.1543814332160105}, {25, 1.154433830294233}, 
   {26, 1.1545668510867277}, {27, 1.154588796978131}, 
   {28, 1.1546445258667326}, {29, 1.1546537183254757}, 
   {30, 1.1546770757217155}, {31, 1.1546809211142937}, 
   {32, 1.154690731792907}, {33, 1.1546923230145345}, 
   {34, 1.1546965088969778}, {35, 1.1546971115454114}, 
   {36, 1.154699104649176}, {37, 1.154699152521257}, 
   {38, 1.1547007507145084}, {39, 1.154700117593248}, 
   {40, 1.1547032224725893}, {41, 1.1547008725028265}, 
   {42, 1.1547099454877876}, {43, 1.1547023073832707}, 
   {44, 1.1547309130896304}, {45, 1.1547064773246367}, 
   {46, 1.1547976194014495}, {47, 1.154719601835509}, 
   {48, 1.1550103464984904}, {49, 1.1547612853449294}, 
