{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.64795633025564*^-10, 2.2927156042312383*^-9, -2.981016620148335*^-8, 
    4.433066729298418*^-9}, {2.292715996772405*^-9, -3.806647076204643*^-9, 
    6.3583612676725235*^-9, -4.375090915416815*^-10}, 
   {-2.981016317619286*^-8, 6.358361114078643*^-9, 0, 
    -5.279223584697232*^-9}, {4.433066975811671*^-9, 
    -4.3750615769579884*^-10, -5.2792238442684844*^-9, 
    4.459459083802389*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999808*I, 0.2689785634196081, 
    -0.8900866928103219, 0.36796224222423746}, {-0.2689785634196081, 
    0. + 0.9999999999999816*I, 0.36796224222424034, 0.8900866928103228}, 
   {0.8900866928103219, -0.36796224222424034, 0. + 0.999999999999985*I, 
    0.2689785634196113}, {-0.36796224222423746, -0.8900866928103228, 
    -0.2689785634196113, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999876*I, 0.2689785634196409, -0.890086692810322, 
    0.3679622422242383}, {-0.2689785634196409, 0. + 0.9999999999999813*I, 
    0.367962242224232, 0.8900866928103219}, {0.890086692810322, 
    -0.367962242224232, 0. + 0.999999999999981*I, 0.2689785634196388}, 
   {-0.3679622422242383, -0.8900866928103219, -0.2689785634196388, 
    0. + 0.9999999999999838*I}}}, {0, 0}, {{-1.7749615384307198}, 
  {-2.300000000030751}, {-1.7749615384307198}, {{2, 0.20720532601148453}, 
   {3, 0.20249153438494052}, {4, 0.42272807880960617}, 
   {5, 0.6029034752410768}, {6, 0.9080871634470336}, {7, 1.0125724555076576}, 
   {8, 1.1073369919544274}, {9, 1.1263622675959077}, {10, 1.14421843462687}, 
   {11, 1.1482117622592338}, {12, 1.1522778402143992}, 
   {13, 1.1532057399649387}, {14, 1.1541431958165855}, 
   {15, 1.1543564886193813}, {16, 1.1545721275178664}, 
   {17, 1.154621258504514}, {18, 1.1546709479728525}, 
   {19, 1.1546822695668562}, {20, 1.1546937195426705}, 
   {21, 1.154696328461561}, {22, 1.1546989670185757}, 
   {23, 1.1546995682280352}, {24, 1.1547001762732783}, 
   {25, 1.1547003148163544}, {26, 1.1547004549475322}, 
   {27, 1.1547004868683484}, {28, 1.1547005191853756}, 
   {29, 1.1547005265278207}, {30, 1.154700534033134}, 
   {31, 1.1547005356931037}, {32, 1.1547005375599837}, 
   {33, 1.1547005378666397}, {34, 1.154700538621859}, 
   {35, 1.1547005385129374}, {36, 1.154700539456194}, 
   {37, 1.1547005390060527}, {38, 1.1547005410439959}, 
   {39, 1.154700539934276}, {40, 1.1547005447128256}, 
   {41, 1.1547005420761476}, {42, 1.1547005533756018}, 
   {43, 1.1547005471328027}, {44, 1.1547005738737903}, 
   {45, 1.154700559097892}, {46, 1.1547006223875214}, 
   {47, 1.1547005874159986}, {48, 1.1547007372087217}, 
   {49, 1.1547006544385536}, {50, 1.1547010089652447}, 
   {51, 1.154700813065785}, {52, 1.1547016521520348}, 
   {53, 1.1547011884984626}, {54, 1.1547031744236622}, 
   {55, 1.1547020770457443}, {56, 1.1547067772401038}, 
   {57, 1.154704179928158}, {58, 1.1547153039242102}, 
   {59, 1.1547091563392704}, {60, 1.154735482474102}, 
   {61, 1.1547209307433843}, {62, 1.1547832280141772}, 
   {63, 1.1547487775558163}, {64, 1.1548961600356913}, 
   {65, 1.1548145691592626}, {66, 1.1551630456171607}, 
   {67, 1.1549696344488574}, {68, 1.1557924604420673}, 
   {69, 1.1553329959665852}, {70, 1.1572695143972005}, 
   {71, 1.156172477847004}, {72, 1.1606938935389903}, 
   {73, 1.1580431278015149}, {74, 1.1683893396147231}, 
   {75, 1.1618035939350282}, {76, 1.1842108683086146}, 
   {77, 1.1667997464227353}, {78, 1.207557965186372}, 
   {79, 1.1560078273516046}, {80, 1.0476680774854399}, 
   {81, 0.2997694566176087}, {82, 0.3177033732313038}, 
   {83, 0.2551097463516115}, {84, 0.09890662716085458}, 
   {85, 0.06363428604195731}, {86, 0.04247661795446955}, 
   {87, 0.027536772577542612}, {88, 0.018287735418713036}, 
   {89, 0.012003483439315787}, {90, 0.007938665987811178}, 
   {91, 0.005225503299141732}, {92, 0.0034504402519182076}, 
   {93, 0.0022730499248301284}, {94, 0.001500159975218185}, 
   {95, 0.0009886017005155123}, {96, 0.0006522665740669176}, 
   {97, 0.0004299343200803163}, {98, 0.00028361637801566086}, 
   {99, 0.00018696732337325495}, {100, 0.00012332464210895733}, 
   {101, 0.00008130560617608529}, {102, 0.00005677149275650997}, 
   {103, 0.00004323934505085956}, {104, 0.000032931606945239876}, 
   {105, 0.000025081807214558203}, {106, 0.00001910284874660408}, 
   {107, 0.000014549301505674403}, {108, 0.00001108110010313233}, 
   {109, 8.439671036935404*^-6}, {110, 6.427865199090965*^-6}, 
   {111, 4.8956334377198216*^-6}, {112, 3.728640014948935*^-6}, 
   {113, 2.839830495571647*^-6}, {114, 2.162888494733422*^-6}, 
   {115, 1.6473125594738978*^-6}, {116, 1.2546360900338746*^-6}, 
   {117, 9.555636382790574*^-7}, {118, 7.277821593344334*^-7}, 
   {119, 5.542978917116413*^-7}, {120, 4.221677247759622*^-7}, 
   {121, 3.215339555216531*^-7}, {122, 2.448886442087001*^-7}, 
   {123, 1.8651358139755943*^-7}, {124, 1.420536075793586*^-7}, 
   {125, 1.0819173498256124*^-7}, {126, 8.240164884028156*^-8}, 
   {127, 6.275924273058788*^-8}, {128, 4.7799077343231546*^-8}, 
   {129, 3.640502534277388*^-8}, {130, 2.772701599944191*^-8}, 
   {131, 2.1117621742588536*^-8}, {132, 1.608372988238215*^-8}, 
   {133, 1.2249787330820069*^-8}, {134, 9.32900826239384*^-9}}, 
  {{2, 0.01308992657165985}, {3, 0.024585466663709005}, 
   {4, 0.026363026761686094}, {5, 0.021372691542260715}, 
   {6, 0.041219385856301125}, {7, 0.010241879979579278}, 
   {8, 0.010601212116797404}, {9, 0.002411468658574417}, 
   {10, 0.002483511482244858}, {11, 0.0005906635914735465}, 
   {12, 0.0006065034667662357}, {13, 0.00013907388173895843}, 
   {14, 0.00014074122740076467}, {15, 0.00003210673202316827}, 
   {16, 0.00003248995571220973}, {17, 7.406272953018137*^-6}, 
   {18, 7.491157086851144*^-6}, {19, 1.707014035577196*^-6}, 
   {20, 1.7264383574041216*^-6}, {21, 3.933877159393676*^-7}, 
   {22, 3.978594744306433*^-7}, {23, 9.065517427483034*^-8}, 
   {24, 9.168516986364968*^-8}, {25, 2.0891062898117003*^-8}, 
   {26, 2.1128405895224724*^-8}, {27, 4.814241597964989*^-9}, 
   {28, 4.86893506993861*^-9}, {29, 1.1094177706135373*^-9}, 
   {30, 1.1220214757301505*^-9}, {31, 2.5565982664232934*^-10}, 
   {32, 2.585641608228902*^-10}, {33, 5.891572415113917*^-11}, 
   {34, 5.958494808666615*^-11}, {35, 1.3576667567960499*^-11}, 
   {36, 1.3730785027495546*^-11}, {37, 3.128950802159617*^-12}, 
   {38, 3.1639413311523867*^-12}, {39, 7.213118990989642*^-13}, 
   {40, 7.289446823932622*^-13}, {41, 1.6541397881060976*^-13}, 
   {42, 1.683283142502508*^-13}, {43, 3.806214602756578*^-14}, 
   {44, 3.722022690055837*^-14}, {45, 7.123931074678087*^-15}, 
   {46, 1.1315022992638053*^-14}, {47, 2.1649348980190553*^-15}, 
   {48, 4.810966440042345*^-16}, {49, 2.6830389761774615*^-16}, 
   {50, 2.174186756557598*^-15}, {51, 9.25185853854297*^-18}, {52, 0.}, 
   {53, 0.}, {54, 9.25185853854297*^-18}, {55, 0.}, 
   {56, 9.25185853854297*^-18}, {57, 9.25185853854297*^-18}, {58, 0.}, 
