{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.209770922327994*^-9, -7.099352494765905*^-10, -5.124019902824674*^-9, 
    2.7743749922425702*^-8}, {-7.099351662098892*^-10, 
    -2.326545178732454*^-9, -8.086803449103504*^-10, 5.896896027035444*^-9}, 
   {-5.124020097113734*^-9, -8.086803449103504*^-10, 3.5494287509152843*^-9, 
    -3.870174222764171*^-9}, {2.7743749880792897*^-8, 5.896896165813459*^-9, 
    -3.87017431990877*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.17694462931637875, 0.3925276277125086, 
    -0.9025589507830014}, {-0.17694462931637875, 0. + 0.9999999999999815*I, 
    -0.9025589507830014, -0.3925276277125086}, {-0.3925276277125086, 
    0.9025589507830014, 0. + 0.9999999999999815*I, 0.17694462931637875}, 
   {0.9025589507830014, 0.3925276277125086, -0.17694462931637875, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.17694462931639846, 0.39252762771247374, -0.9025589507830019}, 
   {-0.17694462931639846, 0. + 0.9999999999999815*I, -0.9025589507830019, 
    -0.3925276277124746}, {-0.39252762771247374, 0.9025589507830019, 
    0. + 0.9999999999999815*I, 0.17694462931639846}, 
   {0.9025589507830019, 0.3925276277124746, -0.17694462931639846, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8663461538422426}, 
  {-2.3000000000039225}, {-1.8663461538422426}, 
  {{2, 0.23625630515452456}, {3, 0.18087194590473366}, 
   {4, 0.3670365746639543}, {5, 0.5087784503244079}, {6, 0.8211634626786882}, 
   {7, 0.9239178268893613}, {8, 1.0660665921039738}, {9, 1.0924989558917815}, 
   {10, 1.1296193184770722}, {11, 1.1367590624478066}, 
   {12, 1.1474532408614109}, {13, 1.1495342156154185}, 
   {14, 1.1526169092902105}, {15, 1.15321415952572}, 
   {16, 1.1540999598110575}, {17, 1.1542719520469946}, 
   {18, 1.1545273040875215}, {19, 1.1545769060296305}, 
   {20, 1.1546505601134815}, {21, 1.1546648692773176}, 
   {22, 1.154686118635626}, {23, 1.1546902470403468}, 
   {24, 1.1546963779528527}, {25, 1.1546975690741728}, 
   {26, 1.154699338083671}, {27, 1.1546996816944455}, 
   {28, 1.1547001923257882}, {29, 1.154700291309601}, 
   {30, 1.154700439234567}, {31, 1.1547004673775514}, 
   {32, 1.1547005116305171}, {33, 1.1547005186473265}, 
   {34, 1.1547005355800724}, {35, 1.154700534682945}, 
   {36, 1.1547005505975079}, {37, 1.154700542601173}, 
   {38, 1.1547005764011682}, {39, 1.1547005536027317}, 
   {40, 1.15470064070735}, {41, 1.1547005798621084}, 
   {42, 1.1547008098472238}, {43, 1.154700648575066}, 
   {44, 1.1547012574458617}, {45, 1.1547008303076485}, 
   {46, 1.154702442723798}, {47, 1.1547013115142981}, 
   {48, 1.1547055816419638}, {49, 1.1547025858189142}, 
   {50, 1.1547138941985362}, {51, 1.1547059601463712}, 
   {52, 1.1547359065676397}, {53, 1.1547148934588471}, 
   {54, 1.1547941891161821}, {55, 1.1547385309358145}, 
   {56, 1.1549484479221015}, {57, 1.1548009850717762}, 
   {58, 1.1553563308320605}, {59, 1.1549653641566264}, 
   {60, 1.1564320129730958}, {61, 1.155393541498575}, 
   {62, 1.1592488121931437}, {63, 1.1564772814697215}, 
   {64, 1.1664800588830158}, {65, 1.158994358679755}, 
   {66, 1.183953239389485}, {67, 1.1631828394051889}, 
   {68, 1.2175416302532898}, {69, 1.1575434660858435}, 
   {70, 1.2215239177749555}, {71, 1.0584813117399126}, 
   {72, 0.991836712148149}, {73, 0.7302109828217903}, 
   {74, 0.5734121618996176}, {75, 0.39602181365684974}, 
   {76, 0.2951044740745414}, {77, 0.21893889587557416}, 
   {78, 0.1719157580271086}, {79, 0.1423121943102111}, 
   {80, 0.7153414832632727}, {81, 0.5940520108844989}, 
   {82, 0.8136611473058615}, {83, 0.48490980646786147}, 
   {84, 0.2902046237619362}, {85, 0.19647178624764017}, 
   {86, 0.12234662624842252}, {87, 0.079053032271799}, 
   {88, 0.04951536072616597}, {89, 0.03159324850713424}, 
   {90, 0.019904803766958523}, {91, 0.012638476833237156}, 
   {92, 0.007983914541075443}, {93, 0.005060117390080998}, 
   {94, 0.003199885165495464}, {95, 0.0020266725926371687}, 
   {96, 0.001282156332597928}, {97, 0.000811830541953551}, 
   {98, 0.0005136935015695454}, {99, 0.0003252167769843828}, 
   {100, 0.0002058015739052066}, {101, 0.00013028423923333587}, 
   {102, 0.0000824490809838152}, {103, 0.00005219338418421815}, 
   {104, 0.00003353482778092797}, {105, 0.000026042040881097517}, 
   {106, 0.00002022476940329322}, {107, 0.00001570645432179541}, 
   {108, 0.000012197851898140157}, {109, 9.472872693662628*^-6}, 
   {110, 7.356710900699065*^-6}, {111, 5.713244979976024*^-6}, 
   {112, 4.436940412923067*^-6}, {113, 3.4457466941412564*^-6}, 
   {114, 2.675985809525356*^-6}, {115, 2.07818341503533*^-6}, 
   {116, 1.613928206897993*^-6}, {117, 1.2533846692892074*^-6}, 
   {118, 9.733849897914129*^-7}, {119, 7.559356750703518*^-7}, 
   {120, 5.870635006732298*^-7}, {121, 4.5591648112359303*^-7}, 
   {122, 3.540670573676019*^-7}, {123, 2.7497027070553107*^-7}, 
   {124, 2.135433088135702*^-7}, {125, 1.6583881604079305*^-7}, 
   {126, 1.2879126627672272*^-7}, {127, 1.0001995051634858*^-7}, 
   {128, 7.767600086750636*^-8}, {129, 6.032357637021796*^-8}, 
   {130, 4.6847595594478464*^-8}, {131, 3.638208048717668*^-8}, 
   {132, 2.8254508274703835*^-8}, {133, 2.1942594588538314*^-8}, 
   {134, 1.704073011865962*^-8}, {135, 1.3233917489637766*^-8}, 
   {136, 1.0278949927333705*^-8}, {137, 7.983391905887002*^-9}}, 
  {{2, 0.024487222025466444}, {3, 0.02565985651403376}, 
   {4, 0.013796342701238112}, {5, 0.02035857116419952}, 
   {6, 0.0438833034351582}, {7, 0.011759080139782763}, 
   {8, 0.018483991628457767}, {9, 0.0041666323565279495}, 
