{119, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -1.061904197289762*^-9, 1.2790390161558826*^-9, 
    1.028889506547882*^-9}, {-1.0619042225827397*^-9, 
    -3.955210288497233*^-10, 1.5608709757722457*^-10, 0}, 
   {1.2790389933480528*^-9, 1.5608712213145558*^-10, 0, 
    1.4264745606905609*^-10}, {1.0288895102792695*^-9, 0, 
    1.4264749020239712*^-10, 4.193664738857377*^-10}}, 
  {{-1.5214842531696648*^-9, 1.3744912471559524*^-8, -1.1154159262449295*^-8, 
    -2.1133776011497533*^-8}, {1.3744912512846181*^-8, 
    -2.991228005913537*^-9, -2.4710475478306805*^-9, 1.834567087827247*^-9}, 
   {-1.1154159256432077*^-8, -2.471047574198477*^-9, 5.245510839579919*^-9, 
    3.482654512693131*^-9}, {-2.1133776000048546*^-8, 1.8345670807149027*^-9, 
    3.48265452726481*^-9, -7.327983024205058*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.6506424222645572, -0.4577823039326757, 
    -0.605887613799643}, {-0.6506424222645572, 0. + 0.9999999999999815*I, 
    -0.6058876137996433, 0.4577823039326758}, {0.4577823039326757, 
    0.6058876137996433, 0. + 0.9999999999999815*I, 0.6506424222645572}, 
   {0.605887613799643, -0.4577823039326758, -0.6506424222645572, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6506424222645572, -0.4577823039326757, -0.6058876137996431}, 
   {-0.6506424222645572, 0. + 0.9999999999999815*I, -0.6058876137996431, 
    0.4577823039326758}, {0.4577823039326757, 0.6058876137996431, 
    0. + 0.9999999999999815*I, 0.6506424222645572}, 
   {0.6058876137996431, -0.4577823039326758, -0.6506424222645572, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.982653843577315}, 
  {-2.3000000025766614}, {-1.982653843577315}, {{2, 0.24528604927848968}, 
   {3, 0.15074647977903008}, {4, 0.22899264038470557}, 
   {5, 0.3100811718004235}, {6, 0.5353741379619559}, {7, 0.6404225820448821}, 
   {8, 0.8804010567873952}, {9, 0.9314292230524508}, 
   {10, 1.0417339018427676}, {11, 1.0607865797445966}, 
   {12, 1.1077746824190293}, {13, 1.1160525798400707}, 
   {14, 1.1359549330700824}, {15, 1.139312108753106}, 
   {16, 1.1472539797519588}, {17, 1.1485801244693323}, 
   {18, 1.1517299384777855}, {19, 1.152256765012377}, 
   {20, 1.153512569078222}, {21, 1.153722866065097}, 
   {22, 1.1542249409093301}, {23, 1.154309066090354}, 
   {24, 1.1545100477034222}, {25, 1.154543731414472}, 
   {26, 1.154624227481571}, {27, 1.1546377191720065}, 
   {28, 1.1546699671494878}, {29, 1.154675370828329}, 
   {30, 1.154688294967348}, {31, 1.1546904558997766}, 
   {32, 1.1546956481752864}, {33, 1.1546965015014359}, 
   {34, 1.1546986263450263}, {35, 1.1546989293860819}, 
   {36, 1.1546999197493624}, {37, 1.1546999199351178}, 
   {38, 1.1547007506306688}, {39, 1.1547003723789357}, 
   {40, 1.1547020593012383}, {41, 1.1547007270846206}, 
   {42, 1.1547056287363615}, {43, 1.1547014103630957}, 
   {44, 1.1547165614508927}, {45, 1.154703372228601}, 
   {46, 1.154750592616816}, {47, 1.1547094192653646}, 
   {48, 1.1548567177000473}, {49, 1.1547281905481492}, 
   {50, 1.1551874574632386}, {51, 1.1547860510432089}, 
   {52, 1.1562153347316517}, {53, 1.1549597074249212}, 
