{135, 40, {{{0, -2.9614111144674634*^-10, 0, 0}, {-2.961411168179369*^-10, 0, 
    0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.816493929227082, 
    0.4485870335898311, 0.3634657299257318}, {0.816493929227082, 
    0. + 0.9999999999999815*I, 0.3634657299257318, -0.4485870335898311}, 
   {-0.4485870335898311, -0.3634657299257318, 0. + 0.9999999999999815*I, 
    -0.8164939292270821}, {-0.3634657299257318, 0.4485870335898311, 
    0.8164939292270821, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.816493929227084, 0.4485870335897424, 
    0.3634657299258249}, {0.816493929227084, 0. + 0.9999999999999815*I, 
    0.3634657299258249, -0.4485870335897424}, {-0.4485870335897424, 
    -0.3634657299258249, 0. + 0.9999999999999815*I, -0.816493929227084}, 
   {-0.3634657299258249, 0.4485870335897424, 0.816493929227084, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6500384615950845}, 
  {-2.299999999943441}, {-1.6500384615950845}, {{2, 0.0043863226187176585}, 
   {3, 0.0059850307203627206}, {4, 0.012626823845058954}, 
   {5, 0.02662479494636144}, {6, 0.056102826239982216}, 
   {7, 0.11749654089098885}, {8, 0.2411975965958646}, {9, 0.45463313202926}, 
   {10, 0.7334284689891588}, {11, 0.9672848396773945}, 
   {12, 1.090288014877486}, {13, 1.1323128275240142}, 
   {14, 1.1459670255880363}, {15, 1.1510107938503977}, 
   {16, 1.1531470323749577}, {17, 1.154045061492634}, 
   {18, 1.1544276126585524}, {19, 1.1545856459298527}, 
   {20, 1.1546526275685005}, {21, 1.154680351621983}, 
   {22, 1.154692120315958}, {23, 1.1546969920141272}, 
   {24, 1.1546990595632045}, {25, 1.1546999153717086}, 
   {26, 1.1547002785861284}, {27, 1.1547004289324128}, 
   {28, 1.1547004927423394}, {29, 1.1547005191550825}, 
   {30, 1.1547005303676443}, {31, 1.154700535008459}, 
   {32, 1.1547005369836767}, {33, 1.1547005378004191}, 
   {34, 1.1547005381586342}, {35, 1.154700538305124}, 
   {36, 1.1547005383912357}, {37, 1.1547005384231888}, 
   {38, 1.1547005384862112}, {39, 1.1547005385046751}, 
   {40, 1.1547005386147204}, {41, 1.154700538644518}, 
   {42, 1.154700538868391}, {43, 1.1547005389284817}, {44, 1.15470053939048}, 
   {45, 1.154700539514437}, {46, 1.1547005404690265}, 
   {47, 1.1547005407251465}, {48, 1.1547005426978036}, 
   {49, 1.1547005432270403}, {50, 1.1547005473035412}, 
   {51, 1.1547005483971384}, {52, 1.1547005568211985}, 
   {53, 1.1547005590810941}, {54, 1.1547005764893012}, 
   {55, 1.154700581159358}, {56, 1.1547006171331193}, 
   {57, 1.1547006267837148}, {58, 1.1547007011230377}, 
   {59, 1.154700721065905}, {60, 1.1547008746871301}, 
   {61, 1.1547009158988386}, {62, 1.1547012333550457}, 
   {63, 1.1547013185183397}, {64, 1.1547019745372524}, 
   {65, 1.1547021505256474}, {66, 1.1547035061792066}, 
   {67, 1.1547038698550445}, {68, 1.1547066712914391}, 
   {69, 1.1547074228147338}, {70, 1.1547132119291748}, 
   {71, 1.1547147649077136}, {72, 1.1547267279633746}, 
   {73, 1.154729937025667}, {74, 1.154754658208399}, 
