{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6595450519391606, 0.741680800594743, 
    -0.12210616074435213}, {0.6595450519391606, 0. + 0.9999999999999815*I, 
    -0.12210616074435213, -0.741680800594743}, {-0.741680800594743, 
    0.12210616074435213, 0. + 0.9999999999999815*I, -0.6595450519391606}, 
   {0.12210616074435213, 0.741680800594743, 0.6595450519391606, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.659545051939199, 0.7416808005947116, -0.12210616074430646}, 
   {0.659545051939199, 0. + 0.9999999999999815*I, -0.12210616074430644, 
    -0.7416808005947116}, {-0.7416808005947116, 0.12210616074430644, 
    0. + 0.9999999999999815*I, -0.659545051939199}, 
   {0.12210616074430646, 0.7416808005947116, 0.659545051939199, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.653115385074596}, 
  {-2.299999999540863}, {-1.653115385074596}, {{2, 0.03765432160353488}, 
   {3, 0.050232505247579495}, {4, 0.1059714506904923}, 
   {5, 0.2154674186079268}, {6, 0.42245457459612595}, 
   {7, 0.6832400588566861}, {8, 0.9422858872076681}, {9, 1.0748914439272825}, 
   {10, 1.1284991025592235}, {11, 1.1440174421813394}, 
   {12, 1.150424514171592}, {13, 1.1528003929192139}, 
   {14, 1.1539355655191423}, {15, 1.1543642055227266}, 
   {16, 1.1545655978537746}, {17, 1.1546411405011097}, 
   {18, 1.154676681985853}, {19, 1.154690036322517}, 
   {20, 1.1546963209671146}, {21, 1.154698681877027}, 
   {22, 1.154699792833947}, {23, 1.1547002101865385}, 
   {24, 1.1547004065816993}, {25, 1.1547004803619587}, 
   {26, 1.1547005150808967}, {27, 1.1547005281244227}, 
   {28, 1.1547005342623085}, {29, 1.154700536569468}, 
   {30, 1.154700537655077}, {31, 1.1547005380656756}, 
   {32, 1.1547005382587339}, {33, 1.1547005383369937}, 
