{114, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.9321435877967982*^-9, -9.394617059050433*^-9, 3.6640266099323396*^-8, 
    3.4257111653846963*^-9}, {-9.394616551236544*^-9, 2.248164105571948*^-9, 
    -2.043707786502713*^-9, -1.9208370021821174*^-9}, 
   {3.664026357090488*^-8, -2.0437084440186612*^-9, -5.47277463759727*^-10, 
    6.904819833375035*^-9}, {3.4257105065658622*^-9, -1.920838992765005*^-9, 
    6.904818188438797*^-9, 2.3125681124980178*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.42361989965312835, -0.9053764695002607, 
    -0.028976354033392878}, {-0.42361989965312835, 0. + 0.999999999999988*I, 
    -0.028976354033391823, 0.9053764695002646}, 
   {0.9053764695002607, 0.028976354033391823, 0. + 0.9999999999999791*I, 
    0.4236198996531522}, {0.028976354033392878, -0.9053764695002646, 
    -0.4236198996531522, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.42361989965315233, -0.9053764695002621, 
    -0.02897635403339114}, {-0.42361989965315233, 0. + 0.9999999999999784*I, 
    -0.028976354033392333, 0.9053764695002607}, 
   {0.9053764695002621, 0.028976354033392333, 0. + 0.9999999999999893*I, 
    0.42361989965312985}, {0.02897635403339114, -0.9053764695002607, 
    -0.42361989965312985, 0. + 0.9999999999999826*I}}}, {0, 0}, 
 {{-2.1586538418006036}, {-2.3000000043531186}, {-2.1586538418006036}, 
  {{2, 0.23374166395190454}, {3, 0.09730555802042623}, 
   {4, 0.0851854145270245}, {5, 0.10087885269780067}, 
   {6, 0.12180046905349018}, {7, 0.1491775858423034}, 
   {8, 0.19970256537261882}, {9, 0.23990499569377516}, 
   {10, 0.3296484787723026}, {11, 0.38174756439214297}, 
   {12, 0.5058894945158564}, {13, 0.5493539020450946}, 
   {14, 0.6698595069713001}, {15, 0.6967722339448648}, 
   {16, 0.7904393241213751}, {17, 0.8086859680017731}, 
   {18, 0.8849861282553466}, {19, 0.8986069594292003}, 
   {20, 0.9603661136693429}, {21, 0.9705580782147452}, 
   {22, 1.0176279057160345}, {23, 1.0248851970967323}, 
   {24, 1.0586604160161754}, {25, 1.0636381763269647}, 
   {26, 1.087100911518184}, {27, 1.0904735974376374}, 
   {28, 1.1066500169207458}, {29, 1.1089479369594843}, 
   {30, 1.1201751481700102}, {31, 1.121762433558374}, 
   {32, 1.129650067186492}, {33, 1.1307636204444047}, 
   {34, 1.1363770698850229}, {35, 1.137169450041382}, 
   {36, 1.1412115067354796}, {37, 1.1417817650825597}, 
   {38, 1.1447229228780498}, {39, 1.1451354328889285}, 
   {40, 1.147302082019362}, {41, 1.1475946120909626}, 
   {42, 1.149242280197269}, {43, 1.1494161039323478}, 
   {44, 1.1508516442514867}, {45, 1.1508022648518257}, 
   {46, 1.1527841730935697}, {47, 1.1519880949561032}, 
   {48, 1.1573298688572504}, {49, 1.1534781408232895}, 
   {50, 1.173289763247317}, {51, 1.1561170987781542}, 
   {52, 1.2249614308291412}, {53, 1.146056244534976}, 
   {54, 1.2134406522734145}, {55, 0.9220669980726248}, 
   {56, 0.7077946470400167}, {57, 0.4039544489846986}, 
   {58, 0.24190274086212027}, {59, 0.13255629330331833}, 
   {60, 0.07595993249067154}, {61, 0.0432879289020458}, 
   {62, 0.025801515019447996}, {63, 0.01605989770539762}, 
   {64, 0.01088025959295097}, {65, 0.008130029752585088}, 
   {66, 0.00661373691333611}, {67, 0.005787580841301959}, 
   {68, 0.00533173874131504}, {69, 0.005083481401757323}, 
   {70, 0.004946470771165806}, {71, 0.004871862146908823}, 
   {72, 0.004830684087734044}, {73, 0.004808261194448243}, 
   {74, 0.0047958855560269464}, {75, 0.004789146474509842}, 
   {76, 0.0047854271476208965}, {77, 0.004783401731354858}, 
   {78, 0.004782283950990424}, {79, 0.00478167520908912}, 
   {80, 0.7108113318312527}, {81, 0.7797997890592123}, 
   {82, 1.0010364332008699}, {83, 0.5582729436003524}, 
   {84, 0.2518712582955977}, {85, 0.170086739946544}, 
   {86, 0.0910739943827451}, {87, 0.05099947509475594}, 
   {88, 0.02748792619620677}, {89, 0.0151678548872064}, 
   {90, 0.008292743635238853}, {91, 0.004553398100030526}, 
   {92, 0.0024938207567672954}, {93, 0.0013677883302861682}, 
   {94, 0.0007496755275375744}, {95, 0.0004110351015151892}, 
   {96, 0.00022531960689903263}, {97, 0.00012352865629877696}, 
   {98, 0.00006771905051516924}, {99, 0.000037125091525647136}, 
   {100, 0.000020352454583483226}, {101, 0.000011157584058563152}, 
   {102, 6.116758210161777*^-6}, {103, 3.3533097315574523*^-6}, 
   {104, 1.8383379463693394*^-6}, {105, 1.0078071024377522*^-6}, 
   {106, 5.52496168093608*^-7}, {107, 3.028874162591677*^-7}, 
   {108, 1.6604776037487667*^-7}, {109, 9.103005887967086*^-8}, 
   {110, 4.990417035166672*^-8}, {111, 2.7358299126145624*^-8}, 
   {112, 1.4998265907006925*^-8}, {113, 9.136151367060439*^-9}}, 
  {{2, 0.054692170992508504}, {3, 0.03045064520589412}, 
   {4, 0.03447563463310242}, {5, 0.028476076431248238}, 
   {6, 0.02729332507404685}, {7, 0.02511802730663647}, 
   {8, 0.017566183347551424}, {9, 0.023500787434777133}, 
   {10, 0.005499115164905668}, {11, 0.023010287495598435}, 
   {12, 0.0033125658758801557}, {13, 0.020534929724641302}, 
   {14, 0.004075864463863457}, {15, 0.016627892426597346}, 
   {16, 0.010087997099705273}, {17, 0.0124530763567757}, 
   {18, 0.018167594917294548}, {19, 0.009471950814167832}, 
   {20, 0.02302552811643913}, {21, 0.007331978884869037}, 
   {22, 0.023667041114253915}, {23, 0.005650357498584344}, 
   {24, 0.021467580803281976}, {25, 0.004305037199130446}, 
   {26, 0.018076295647150672}, {27, 0.0032500343716861204}, 
   {28, 0.01457142551567179}, {29, 0.0024409076935907785}, 
   {30, 0.011449733947069652}, {31, 0.0018291184333328325}, 
   {32, 0.008860063650191272}, {33, 0.0013698325840993582}, 
   {34, 0.006791422243537737}, {35, 0.0010260397788410813}, 
   {36, 0.005174292356495644}, {37, 0.0007688915134406911}, 
   {38, 0.003926503216079125}, {39, 0.0005765044860020311}, 
   {40, 0.0029715827080081525}, {41, 0.0004324782136483814}, 
   {42, 0.002244704063734522}, {43, 0.00032457828634579095}, 
   {44, 0.0016934009138640793}, {45, 0.0002436876014475231}, 
   {46, 0.0012762851395672161}, {47, 0.0001830025644125599}, 
   {48, 0.000961033562180293}, {49, 0.0001373569382469575}, 
   {50, 0.0007201795145968803}, {51, 0.00010168277698999195}, 
   {52, 0.0004995803908576142}, {53, 0.000057676135940927055}, 
   {54, 0.00012351765992357766}, {55, 0.000020976243154493163}, 
   {56, 4.194860124327274*^-6}, {57, 2.0657484846865804*^-6}, 
   {58, 2.8915421524065377*^-7}, {59, 1.2940208709080747*^-7}, 
   {60, 7.061401925689825*^-8}, {61, 4.323707660421523*^-8}, 
   {62, 2.880513637337767*^-8}, {63, 1.9570278770216405*^-8}, 
   {64, 1.292419980527167*^-8}, {65, 8.668090442180235*^-9}, 
   {66, 5.760218598401441*^-9}, {67, 3.847772780951608*^-9}, 
   {68, 2.5634981151712033*^-9}, {69, 1.711049214351649*^-9}, 
   {70, 1.141239068525035*^-9}, {71, 7.615647950228361*^-10}, 
   {72, 5.080538744336078*^-10}, {73, 3.389688691772067*^-10}, 
   {74, 2.2613503662209192*^-10}, {75, 1.5086377286310793*^-10}, 
   {76, 1.0064937540817572*^-10}, {77, 6.715163147763548*^-11}, 
   {78, 4.479812585704105*^-11}, {79, 2.988342906462549*^-11}, 
   {80, 0.04457787602437216}, {81, 0.04492236888602233}, 
   {82, 0.006223734872931927}, {83, 0.01688460519755594}, 
   {84, 0.0007269018353159862}, {85, 0.0004418354259160603}, 
   {86, 0.00005203222887137833}, {87, 0.00001301121160978986}, 
   {88, 3.3515168811065984*^-6}, {89, 5.595777431207972*^-7}, 
   {90, 1.3313333382600212*^-7}, {91, 3.578603727643718*^-8}, 
   {92, 1.0270351198544506*^-8}, {93, 1.0213889346568268*^-9}, 
   {94, 4.847102756782202*^-10}, {95, 6.463132141744839*^-11}, 
   {96, 3.3212801432702665*^-11}, {97, 7.672959490001574*^-13}, 
   {98, 1.388753117133786*^-12}, {99, 1.7026339828770293*^-13}, 
   {100, 7.969753329506446*^-14}, {101, 4.864627219565894*^-14}, 
   {102, 2.998238231762447*^-14}, {103, 8.460535512918217*^-15}, 
   {104, 5.913672329604935*^-15}, {105, 2.1056651792565142*^-15}, 
   {106, 5.43286480618003*^-15}, {107, 1.941733810776706*^-15}, 
   {108, 4.990221199226614*^-16}, {109, 2.0325176726861588*^-16}, 
   {110, 1.2894777838094265*^-16}, {111, 2.46099437125243*^-15}, 
   {112, 1.0451708942760263*^-15}, {113, 4.484838426558705*^-15}}}}
