{137, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.8967689667217137*^-9, -8.180544572455899*^-9, 2.963952164334978*^-8, 
    2.760327000095582*^-9}, {-8.18054909728366*^-9, 2.3604000052473574*^-9, 
    -1.9154732081805697*^-9, -1.863254810648908*^-9}, 
   {2.963953083655246*^-8, -1.9154727331977377*^-9, -4.707682439983721*^-10, 
    6.151913827515975*^-9}, {2.7603270843565613*^-9, -1.8632458124688416*^-9, 
    6.151918642830159*^-9, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, 0.45756347521337937, 
    -0.8890123662780675, -0.01710785653634685}, {-0.45756347521337937, 
    0. + 0.9999999999999916*I, -0.017107856536351086, 0.8890123662780874}, 
   {0.8890123662780675, 0.017107856536351086, 0. + 0.999999999999979*I, 
    0.4575634752133754}, {0.01710785653634685, -0.8890123662780874, 
    -0.4575634752133754, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999815*I, 0.4575634752124817, -0.8890123662785868, 
    -0.017107856535054464}, {-0.4575634752124817, 0. + 0.999999999999979*I, 
    -0.017107856535050318, 0.8890123662785827}, 
   {0.8890123662785868, 0.017107856535050318, 0. + 0.9999999999999918*I, 
    0.4575634752124877}, {0.017107856535054464, -0.8890123662785827, 
    -0.4575634752124877, 0. + 0.9999999999999848*I}}}, {0, 0}, 
 {{-2.0423461538460628}, {-2.300000000000063}, {-2.0423461538460628}, 
  {{2, 0.24368011981378973}, {3, 0.13270299876440028}, 
   {4, 0.1660789506206922}, {5, 0.2175816774838767}, {6, 0.3501743707728449}, 
   {7, 0.4370834661807077}, {8, 0.667193401034645}, {9, 0.735164850045989}, 
   {10, 0.9054965269613025}, {11, 0.9355112192487719}, 
   {12, 1.024713335382597}, {13, 1.040413423875654}, 
   {14, 1.0899129040859146}, {15, 1.0982352230372912}, 
   {16, 1.1235857257612403}, {17, 1.12762877983686}, {18, 1.139818613498904}, 
   {19, 1.1417333297245684}, {20, 1.1475443976672146}, 
   {21, 1.1484565294311726}, {22, 1.1512441610043826}, 
   {23, 1.1516823024980714}, {24, 1.1530269023730202}, 
   {25, 1.1532384446005537}, {26, 1.1538890680721436}, 
   {27, 1.1539914846410397}, {28, 1.1543068383708872}, 
   {29, 1.154356487916656}, {30, 1.1545094836669607}, 
   {31, 1.1545335554379133}, {32, 1.1546078720075696}, 
   {33, 1.1546194984961589}, {34, 1.15465580724481}, {35, 1.154661257701054}, 
   {36, 1.154679694436131}, {37, 1.1546816768472556}, 
   {38, 1.154693413265277}, {39, 1.1546920963404692}, 
   {40, 1.1547073647832553}, {41, 1.154698895227889}, 
   {42, 1.1547391836196295}, {43, 1.1547081713900234}, 
   {44, 1.1548406422820654}, {45, 1.1547331592349224}, 
   {46, 1.155185043180768}, {47, 1.1548151537299294}, 
   {48, 1.156362258515506}, {49, 1.155088980068437}, 
   {50, 1.1603570407615118}, {51, 1.1559551648887847}, 
   {52, 1.1734892001208157}, {53, 1.1580584618684528}, 
   {54, 1.210999961754955}, {55, 1.155132818657374}, 
   {56, 1.2468893149885347}, {57, 1.0534384231496559}, 
   {58, 0.9803497419799799}, {59, 0.6455726881213818}, 
   {60, 0.4491703912974152}, {61, 0.2726640117530489}, 
   {62, 0.17047255793832725}, {63, 0.1090375099482741}, 
   {64, 0.07232182142958546}, {65, 0.05142912504871952}, 
   {66, 0.04034238759490513}, {67, 0.03327983985520916}, 
   {68, 0.029515941759627046}, {69, 0.027126491084637522}, 
   {70, 0.025850908392743177}, {71, 0.02504202669634334}, 
   {72, 0.024609955064673422}, {73, 0.024336068339225497}, 
   {74, 0.02418973908153299}, {75, 0.02409699373395749}, 
   {76, 0.024047439272619098}, {77, 0.024016032350209465}, 
   {78, 0.02399925102192385}, {79, 0.023988615403471747}, 
   {80, 1.2478841511536367}, {81, 0.5997630292791846}, 
   {82, 0.4215132885358065}, {83, 0.2364603747224442}, 
   {84, 0.1448334590212681}, {85, 0.08257665092128219}, 
   {86, 0.04879067301942047}, {87, 0.028167447758431163}, 
   {88, 0.016472626879581398}, {89, 0.009558325735495754}, 
   {90, 0.0055721795162267385}, {91, 0.0032388707653712157}, 
   {92, 0.0018862909689393303}, {93, 0.0010970188483230836}, 
   {94, 0.0006387048322718525}, {95, 0.0003715143460411574}, 
   {96, 0.0002162863937866244}, {97, 0.000125810372951507}, 
   {98, 0.00007385184114103437}, {99, 0.000058105265705239576}, 
   {100, 0.000045702030035567245}, {101, 0.00003594814379281685}, 
   {102, 0.000028272741025593212}, {103, 0.000022236990600285497}, 
   {104, 0.000017489478027234815}, {105, 0.000013755874525894836}, 
   {106, 0.00001081927011283609}, {107, 8.509623109990583*^-6}, 
   {108, 6.693003403095892*^-6}, {109, 5.264195847465787*^-6}, 
   {110, 4.1404003285347155*^-6}, {111, 3.256512966512145*^-6}, 
   {112, 2.561316094770958*^-6}, {113, 2.014529732698165*^-6}, 
   {114, 1.5844705398675123*^-6}, {115, 1.2462199357600376*^-6}, 
   {116, 9.801785640710666*^-7}, {117, 7.709313582526764*^-7}, 
   {118, 6.063539513539333*^-7}, {119, 4.769103133436983*^-7}, 
   {120, 3.751001299679841*^-7}, {121, 2.9502425110998735*^-7}, 
   {122, 2.3204286489628423*^-7}, {123, 1.8250666289113856*^-7}, 
   {124, 1.4354538311943373*^-7}, {125, 1.1290150897034732*^-7}, 
   {126, 8.87994522562223*^-8}, {127, 6.98426586730598*^-8}, 
   {128, 5.493273672981185*^-8}, {129, 4.3205768834128826*^-8}, 
   {130, 3.398226083176937*^-8}, {131, 2.672777720877083*^-8}, 
   {132, 2.102196670805207*^-8}, {133, 1.6534224214333905*^-8}, 
   {134, 1.3004520488559864*^-8}, {135, 1.0228331799375287*^-8}, 
   {136, 8.044804994321618*^-9}}, {{2, 0.044907664884109924}, 
   {3, 0.028265764247319893}, {4, 0.025391837468955864}, 
   {5, 0.025184235741191045}, {6, 0.0019801317846422904}, 
   {7, 0.020861018640986054}, {8, 0.02377161601130225}, 
   {9, 0.014308855199980939}, {10, 0.019756866514071023}, 
   {11, 0.008918269076820695}, {12, 0.019630419921268467}, 
   {13, 0.005560111529005438}, {14, 0.01560558436745427}, 
   {15, 0.0031987397826194475}, {16, 0.009531712024106057}, 
   {17, 0.001683007725553224}, {18, 0.00510336221034253}, 
   {19, 0.0008465812925211961}, {20, 0.0025883927869290906}, 
   {21, 0.0004178038924771236}, {22, 0.001282742315070723}, 
   {23, 0.00020442822066622327}, {24, 0.0006289027282231074}, 
   {25, 0.00009961947758628056}, {26, 0.0003067716719616457}, 
   {27, 0.00004845138916497367}, {28, 0.00014927452717895343}, 
   {29, 0.000023543054721131274}, {30, 0.00007255103406634636}, 
   {31, 0.000011434662081264793}, {32, 0.000035241416822438344}, 
   {33, 5.55250378364569*^-6}, {34, 0.00001711365590259528}, 
   {35, 2.6959281539210935*^-6}, {36, 8.309480154557642*^-6}, 
   {37, 1.3088967986222646*^-6}, {38, 4.034377958335907*^-6}, 
   {39, 6.354650122312547*^-7}, {40, 1.958689325713229*^-6}, 
   {41, 3.085123906343412*^-7}, {42, 9.509284640644525*^-7}, 
   {43, 1.497790251732874*^-7}, {44, 4.616648551410603*^-7}, 
   {45, 7.271564881709361*^-8}, {46, 2.2413167264738002*^-7}, 
   {47, 3.5302141941177347*^-8}, {48, 1.0880964027940956*^-7}, 
   {49, 1.7137097990671535*^-8}, {50, 5.28074625601634*^-8}, 
   {51, 8.310746294852104*^-9}, {52, 2.5534180085144222*^-8}, 
   {53, 3.982891331559083*^-9}, {54, 1.1827122244530603*^-8}, 
   {55, 1.6530802560144053*^-9}, {56, 3.4849667289680677*^-9}, 
   {57, 4.201828375978896*^-10}, {58, 1.5672222778799018*^-11}, 
   {59, 7.808064669360496*^-11}, {60, 1.47871298539215*^-11}, 
   {61, 6.960408522697451*^-12}, {62, 2.8639058717120727*^-12}, 
   {63, 1.7448033758545496*^-12}, {64, 1.0456751205663768*^-12}, 
   {65, 7.102466762868668*^-13}, {66, 4.5159940601872484*^-13}, 
   {67, 2.9148211622143094*^-13}, {68, 1.914995939600317*^-13}, 
   {69, 1.2391476733597528*^-13}, {70, 8.168697200143052*^-14}, 
   {71, 5.5719318048375044*^-14}, {72, 3.3438529722928934*^-14}, 
   {73, 1.2686611020977049*^-14}, {74, 1.8887669206435476*^-14}, 
   {75, 1.6142180185122847*^-14}, {76, 5.285124190142672*^-15}, 
   {77, 8.174017018802715*^-15}, {78, 1.1032841307212493*^-15}, 
   {79, 4.4177624521542686*^-16}, {80, 0.0024857390482691485}, 
   {81, 0.0001913283321455378}, {82, 0.00008346027556309943}, 
   {83, 0.00005127160841159629}, {84, 0.000019450463589981357}, 
   {85, 5.516671834875896*^-6}, {86, 2.5611268475578754*^-6}, 
   {87, 1.5549304292758353*^-6}, {88, 1.0166649706742509*^-6}, 
   {89, 6.443283857094154*^-7}, {90, 4.056930103207672*^-7}, 
   {91, 2.5013276644652443*^-7}, {92, 1.541831353875367*^-7}, 
   {93, 9.492043207311404*^-8}, {94, 5.865356459954877*^-8}, 
   {95, 3.627293618449258*^-8}, {96, 2.2454897829170262*^-8}, 
   {97, 1.389604394515705*^-8}, {98, 8.598605937513992*^-9}, 
   {99, 5.319137342391089*^-9}, {100, 3.2904054056079324*^-9}, 
   {101, 2.035363216509878*^-9}, {102, 1.25908913503614*^-9}, 
   {103, 7.788799744057329*^-10}, {104, 4.818279427063846*^-10}, 
   {105, 2.980737615644139*^-10}, {106, 1.8439640757604106*^-10}, 
   {107, 1.1406422363348841*^-10}, {108, 7.055732849832926*^-11}, 
   {109, 4.365315082790107*^-11}, {110, 2.7003453292873125*^-11}, 
   {111, 1.670337479442452*^-11}, {112, 1.0338954229786404*^-11}, 
   {113, 6.389340734732259*^-12}, {114, 3.957715231928116*^-12}, 
   {115, 2.4414957902618717*^-12}, {116, 1.5111844067772218*^-12}, 
   {117, 9.36091771227184*^-13}, {118, 5.785192926562506*^-13}, 
   {119, 3.5795064828869627*^-13}, {120, 2.2115237881722055*^-13}, 
   {121, 1.4008383573497577*^-13}, {122, 8.613971804368366*^-14}, 
   {123, 5.780763599287178*^-14}, {124, 3.594289218108078*^-14}, 
   {125, 1.3770813193462553*^-14}, {126, 1.4485230144985668*^-14}, 
   {127, 1.1916104677064016*^-14}, {128, 5.284256828404684*^-15}, 
   {129, 2.6749435999562365*^-15}, {130, 1.7110155884717906*^-15}, 
   {131, 2.6593310886724453*^-15}, {132, 2.755030000430499*^-15}, 
