{159, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.236815927452247*^-9, 7.091100900913178*^-9, -1.5711515144456671*^-9, 
    -3.7786281201213714*^-8}, {7.091100956424281*^-9, 2.124193154706711*^-9, 
    -1.2156941009422487*^-9, -2.7375308825350174*^-9}, 
   {-1.5711514034233833*^-9, -1.2156940454311252*^-9, 
    -5.267938307795763*^-10, 6.0689643310852686*^-9}, 
   {-3.778628114570156*^-8, -2.737530979679589*^-9, 6.068964386596385*^-9, 
    -3.6058250829640015*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.3399098718517755, 0.03583824610923328, 
    -0.9397749194001048}, {-0.3399098718517755, 0. + 0.9999999999999815*I, 
    -0.9397749194001048, -0.03583824610923307}, {-0.03583824610923328, 
    0.9397749194001048, 0. + 0.9999999999999815*I, 0.3399098718517755}, 
   {0.9397749194001048, 0.03583824610923307, -0.3399098718517755, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3399098718517755, 0.03583824610923328, -0.9397749194001048}, 
   {-0.3399098718517755, 0. + 0.9999999999999815*I, -0.9397749194001048, 
    -0.03583824610923307}, {-0.03583824610923328, 0.9397749194001048, 
    0. + 0.9999999999999815*I, 0.3399098718517755}, 
   {0.9397749194001048, 0.03583824610923307, -0.3399098718517755, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2703461538460745}, 
  {-2.2999999999998533}, {-2.2703461538460745}, 
  {{2, 0.2190203049669294}, {3, 0.06706782153391525}, 
   {4, 0.03431883970753316}, {5, 0.03426427091590936}, 
   {6, 0.033870042443905846}, {7, 0.03793755054754022}, 
   {8, 0.042362286932684456}, {9, 0.04547042764812556}, 
   {10, 0.055707428984860974}, {11, 0.06115932019331566}, 
   {12, 0.0744718061070565}, {13, 0.08317000489548693}, 
   {14, 0.09886046469964266}, {15, 0.11039414013064458}, 
   {16, 0.12898609481032708}, {17, 0.14292936136931123}, 
   {18, 0.16498513868727116}, {19, 0.18087687039651745}, 
   {20, 0.20678015430464072}, {21, 0.22403058531479964}, 
   {22, 0.25370858074103636}, {23, 0.2716992323544983}, 
   {24, 0.30474761765101743}, {25, 0.32326070899360526}, 
   {26, 0.35993171036927496}, {27, 0.37827657103393064}, 
   {28, 0.4181893673559778}, {29, 0.43549880323196916}, 
   {30, 0.47792571705266124}, {31, 0.4932884691770476}, 
   {32, 0.5362019680286055}, {33, 0.5489490348707817}, 
   {34, 0.5896993986143355}, {35, 0.6000243307210978}, 
   {36, 0.6375818586617455}, {37, 0.6459803019237115}, 
   {38, 0.6800899343412092}, {39, 0.6870129059594043}, 
   {40, 0.7176684492415877}, {41, 0.7234499128428646}, 
   {42, 0.7507451440160084}, {43, 0.7555790629607579}, 
   {44, 0.7796713782815554}, {45, 0.7837295610143439}, 
