{131, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.128095616920132*^-9, 1.1732082055848529*^-8, -9.467174100219328*^-9, 
    -2.4653115687778818*^-8}, {1.1732082083604117*^-8, -2.25010340915164*^-9, 
    -1.7140336094901425*^-9, 1.7159931253729037*^-9}, 
   {-9.467174072463907*^-9, -1.7140334984677257*^-9, 3.958139926929561*^-9, 
    3.898736722352089*^-9}, {-2.4653115771045955*^-8, 1.7159930559839649*^-9, 
    3.8987367778631955*^-9, -5.799406233020122*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.5517302517416619, -0.384574248468745, 
    -0.7400651165456775}, {-0.5517302517416619, 0. + 0.9999999999999815*I, 
    -0.7400651165456776, 0.384574248468745}, {0.384574248468745, 
    0.7400651165456776, 0. + 0.9999999999999815*I, 0.5517302517416619}, 
   {0.7400651165456775, -0.384574248468745, -0.5517302517416619, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5517302517416619, -0.384574248468745, -0.7400651165456775}, 
   {-0.5517302517416619, 0. + 0.9999999999999815*I, -0.7400651165456776, 
    0.384574248468745}, {0.384574248468745, 0.7400651165456776, 
    0. + 0.9999999999999815*I, 0.5517302517416619}, 
   {0.7400651165456775, -0.384574248468745, -0.5517302517416619, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.290038461538421}, 
  {-2.300000000000063}, {-2.290038461538421}, {{2, 0.21625520007320953}, 
   {3, 0.06253763824795752}, {4, 0.03332463818809743}, 
   {5, 0.026726347599229094}, {6, 0.029511981609565974}, 
   {7, 0.027919815441019125}, {8, 0.030160768357329115}, 
   {9, 0.03188301401356014}, {10, 0.03765115583180306}, 
   {11, 0.039718907854511876}, {12, 0.048025878133645894}, 
   {13, 0.05225996405721178}, {14, 0.061188374145896895}, 
   {15, 0.06725778564407331}, {16, 0.07716945389410335}, 
   {17, 0.08486396922003142}, {18, 0.09622808063377675}, 
   {19, 0.10545700265385427}, {20, 0.11878735114421504}, 
   {21, 0.12950782305793715}, {22, 0.14526913408143194}, 
   {23, 0.1573892632598988}, {24, 0.17590281304306213}, 
   {25, 0.18920532127200823}, {26, 0.21055018393235717}, 
   {27, 0.22467995752989858}, {28, 0.24863987929495107}, 
   {29, 0.26321393615170197}, {30, 0.28942122604107773}, 
   {31, 0.3043542316635796}, {32, 0.33295214440814647}, 
   {33, 0.34790258375048605}, {34, 0.37869002305373245}, 
   {35, 0.39315727896906694}, {36, 0.4257684141324575}, 
   {37, 0.43926414478788695}, {38, 0.4731003794129101}, 
   {39, 0.4851469631996071}, {40, 0.5188936238421122}, 
   {41, 0.5290783694376958}, {42, 0.5608872304206924}, 
   {43, 0.5692544666008597}, {44, 0.5982528661398558}, 
   {45, 0.6051044221533077}, {46, 0.6311575824717194}, 
   {47, 0.6367981788398048}, {48, 0.6599821525800029}, 
   {49, 0.6646605791074826}, {50, 0.6851363146037498}, 
   {51, 0.6890453944611585}, {52, 0.7070332100263654}, 
   {53, 0.7103202141423888}, {54, 0.7260270706712687}, 
   {55, 0.7287967401790215}, {56, 0.7425668553813319}, 
   {57, 0.7449356420886006}, {58, 0.75730158730047}, 
   {59, 0.7594181259143901}, {60, 0.7713747775489002}, 
   {61, 0.7735303626924184}, {62, 0.7876049749180698}, 
   {63, 0.7906238303396413}, {64, 0.8142205855929139}, 
   {65, 0.820816504183547}, {66, 0.876148551518223}, 
   {67, 0.8967849144201686}, {68, 1.0449635555889967}, 
   {69, 1.164271683876225}, {70, 1.6435235760896352}, 
   {71, 1.7997045696419929}, {72, 1.6412973157629804}, 
   {73, 1.6170542311542686}, {74, 1.4874716690101886}, 
   {75, 1.4714396545120136}, {76, 1.4324499136996793}, 
   {77, 1.4276314479772556}, {78, 1.4172273016539851}, 
   {79, 1.4159332407400207}, {80, 1.1131050772864333}, 
   {81, 0.39254171599100995}, {82, 0.24775822037492418}, 
   {83, 0.11491907451962324}, {84, 0.06143850804995199}, 
   {85, 0.03065264085743291}, {86, 0.015838362504840053}, 
   {87, 0.008011204127176264}, {88, 0.0041088648728557775}, 
   {89, 0.0020868869863565065}, {90, 0.001068681090825696}, 
   {91, 0.0005430873814342707}, {92, 0.0003784343386393598}, 
   {93, 0.0002852790916033401}, {94, 0.0002148570662363269}, 
   {95, 0.0001618925508586461}, {96, 0.00012196896462170887}, 
   {97, 0.00009190404738136171}, {98, 0.00006924701323653885}, 
   {99, 0.000052176895850648516}, {100, 0.00003931402930174694}, 
   {101, 0.00002962231557665489}, {102, 0.000022319712536245705}, 
   {103, 0.000016817407637089236}, {104, 0.000012671533769293618}, 
   {105, 9.54771806985374*^-6}, {106, 7.193991071049525*^-6}, 
   {107, 5.420511316163105*^-6}, {108, 4.0842336834625445*^-6}, 
   {109, 3.0773785419951734*^-6}, {110, 2.318735714429134*^-6}, 
   {111, 1.7471153733406126*^-6}, {112, 1.3164122573933338*^-6}, 
   {113, 9.918871200075001*^-7}, {114, 7.473647045522173*^-7}, 
   {115, 5.631225475734236*^-7}, {116, 4.243002132343788*^-7}, 
   {117, 3.1970069696087997*^-7}, {118, 2.408873067981473*^-7}, 
   {119, 1.815031844751444*^-7}, {120, 1.3675857977596762*^-7}, 
   {121, 1.0304452348828776*^-7}, {122, 7.76417375392166*^-8}, 
   {123, 5.850130882500274*^-8}, {124, 4.407942438833259*^-8}, 
   {125, 3.3212858102643435*^-8}, {126, 2.5025143735038638*^-8}, 
   {127, 1.8855884853509*^-8}, {128, 1.4207486465079142*^-8}, 
   {129, 1.0705022479573825*^-8}, {130, 8.065994511195646*^-9}}, 
  {{2, 0.06160980965420862}, {3, 0.03331327435923812}, 
   {4, 0.036305469538356304}, {5, 0.031215153410950325}, 
   {6, 0.029229680627701808}, {7, 0.02628721011522627}, 
   {8, 0.0233886138560786}, {9, 0.02227364458818013}, 
   {10, 0.018356813254459703}, {11, 0.019447732827610358}, 
   {12, 0.014212924693396817}, {13, 0.017880374051738937}, 
   {14, 0.010954040588106038}, {15, 0.01740637113269718}, 
   {16, 0.008412703626542466}, {17, 0.017730133355606706}, 
   {18, 0.006335412696556868}, {19, 0.0185799345017495}, 
   {20, 0.004503417999893395}, {21, 0.019761559765060072}, 
   {22, 0.0028037659517479068}, {23, 0.021129575518501965}, 
   {24, 0.0012569921368242609}, {25, 0.022538676443723003}, 
   {26, 0.00002992907548365666}, {27, 0.023806311287132176}, 
   {28, 0.000582853616336837}, {29, 0.024702280363776266}, 
   {30, 0.00021288458089839535}, {31, 0.02494362474416527}, 
   {32, 0.00044209832834374757}, {33, 0.024753594485950797}, 
   {34, 0.0009081326882732256}, {35, 0.02410378077567584}, 
   {36, 0.0007663448025251849}, {37, 0.023034878675591983}, 
   {38, 0.0002164125833654891}, {39, 0.02164548302132273}, 
   {40, 0.0019463503399843676}, {41, 0.02010464931795221}, 
   {42, 0.004146225037282928}, {43, 0.018596795853501158}, 
   {44, 0.006565488057995354}, {45, 0.0172430359707193}, 
   {46, 0.00896969160477299}, {47, 0.016092674534763256}, 
   {48, 0.011182231583126739}, {49, 0.015146674255805667}, 
   {50, 0.013115863477090522}, {51, 0.014377814654266435}, 
   {52, 0.014587866573760178}, {53, 0.01381216710749195}, 
   {54, 0.015948271067504943}, {55, 0.013285485327231731}, 
   {56, 0.017136119142293616}, {57, 0.01283374330619825}, 
   {58, 0.01817879401712703}, {59, 0.012442637108750801}, 
   {60, 0.019089978109025574}, {61, 0.01210323400779321}, 
   {62, 0.019883193894146466}, {63, 0.01180585379413443}, 
   {64, 0.02056844568677131}, {65, 0.011519568292183993}, 
   {66, 0.021117310376238225}, {67, 0.01099818029544758}, 
   {68, 0.020823293135460406}, {69, 0.007641000097276349}, 
   {70, 0.01486304495208542}, {71, 0.002163902519614481}, 
   {72, 0.0006684805430319159}, {73, 0.00006036969854363028}, 
   {74, 0.00001902084726742211}, {75, 2.915124702203749*^-6}, 
   {76, 1.6092520034154585*^-6}, {77, 3.966766778107367*^-7}, 
   {78, 1.8862985576526917*^-7}, {79, 5.41452252501388*^-8}, 
   {80, 0.010973022856782583}, {81, 0.001680170452935827}, 
   {82, 0.00040690431781112885}, {83, 0.00012982716527769794}, 
   {84, 0.00004442281555341876}, {85, 0.00001760627250584993}, 
   {86, 8.256214887499464*^-6}, {87, 4.350012712400764*^-6}, 
   {88, 2.3348733248449807*^-6}, {89, 1.296629187422238*^-6}, 
   {90, 7.267223843856103*^-7}, {91, 4.0999881918228154*^-7}, 
   {92, 2.3192669531176452*^-7}, {93, 1.3139585032055182*^-7}, 
   {94, 7.451231484600918*^-8}, {95, 4.2273660905145505*^-8}, 
   {96, 2.3990708262570472*^-8}, {97, 1.3616674699827117*^-8}, 
   {98, 7.729290281884477*^-9}, {99, 4.387612379900633*^-9}, 
   {100, 2.4907695165647206*^-9}, {101, 1.4139988254354325*^-9}, 
   {102, 8.027362570957781*^-10}, {103, 4.5572394469228783*^-10}, 
   {104, 2.5872236297797*^-10}, {105, 1.468816919943568*^-10}, 
   {106, 8.338993384704452*^-11}, {107, 4.7344133243439515*^-11}, 
   {108, 2.6875210390464588*^-11}, {109, 1.5255310903405928*^-11}, 
