{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.7758919335086887*^-9, 7.02107649797051*^-10, -6.658391088487734*^-9, 
    2.84192819000045*^-8}, {7.02107649797051*^-10, -1.5341211634378311*^-9, 
    -1.399799123835689*^-9, 6.369170274522611*^-9}, 
   {-6.658391060731891*^-9, -1.3997991654690335*^-9, 3.480582516646156*^-9, 
    -3.1597825467245426*^-9}, {2.84192819000045*^-8, 6.369170246767332*^-9, 
    -3.1597825883577398*^-9, -1.7056789314296264*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.0987499133485338, 0.4419743921130438, 
    -0.8915756228890579}, {-0.0987499133485338, 0. + 0.9999999999999815*I, 
    -0.8915756228890579, -0.44197439211304296}, {-0.4419743921130438, 
    0.8915756228890579, 0. + 0.9999999999999815*I, 0.09874991334853374}, 
   {0.8915756228890579, 0.44197439211304296, -0.09874991334853374, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.09874991334853381, 0.44197439211304296, -0.8915756228890579}, 
   {-0.09874991334853381, 0. + 0.9999999999999815*I, -0.8915756228890579, 
    -0.44197439211304296}, {-0.44197439211304296, 0.8915756228890579, 
    0. + 0.9999999999999815*I, 0.09874991334853374}, 
   {0.8915756228890579, 0.44197439211304296, -0.09874991334853374, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8900384615371113}, 
  {-2.300000000001522}, {-1.8900384615371113}, {{2, 0.23989031158573376}, 
   {3, 0.174313088689464}, {4, 0.34159999306592953}, {5, 0.4728377503769463}, 
   {6, 0.7816379294755911}, {7, 0.8856463645426715}, {8, 1.0458751814205294}, 
   {9, 1.0756244781384168}, {10, 1.121677021826836}, 
   {11, 1.1302856477476673}, {12, 1.1445262767569069}, 
   {13, 1.1472113185956336}, {14, 1.1515892256414462}, 
   {15, 1.1524087864278885}, {16, 1.1537463139933735}, 
   {17, 1.1539973044747556}, {18, 1.1544075575155417}, 
   {19, 1.1544845948633253}, {20, 1.1546105544864491}, 
   {21, 1.1546342120406243}, {22, 1.1546728983072478}, 
   {23, 1.1546801648460359}, {24, 1.1546920480378828}, 
   {25, 1.15469428010465}, {26, 1.1546979304637772}, 
   {27, 1.1546986160497967}, {28, 1.1546997376847674}, 
   {29, 1.1546999481246571}, {30, 1.154700293535786}, 
   {31, 1.1547003577445198}, {32, 1.15470046621479}, {33, 1.154700484751293}, 
   {34, 1.154700524537656}, {35, 1.1547005269875084}, 
   {36, 1.1547005568788138}, {37, 1.1547005487662763}, 
   {38, 1.1547006062320975}, {39, 1.1547005795155285}, 
   {40, 1.1547007291071416}, {41, 1.1547006547047938}, 
   {42, 1.1547010611906117}, {43, 1.154700857451033}, 
   {44, 1.1547019675022132}, {45, 1.1547014106352302}, 
