{142, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.6572777311884047*^-10, 3.8327454543462255*^-9, 2.5608937748167834*^-9, 
    -3.794483677266321*^-8}, {3.832745482101795*^-9, 2.7733468022095545*^-9, 
    -1.841178043360327*^-10, -5.144177916971531*^-9}, 
   {2.5608938858389986*^-9, -1.8411779045823287*^-10, 
    -2.4872120474306173*^-9, 5.6811990667425685*^-9}, 
   {-3.794483675878572*^-8, -5.1441780002380635*^-9, 5.6811990944984*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.25319989746876714, 
    0.2075924954151978, -0.9448783878198719}, {-0.25319989746876714, 
    0. + 0.9999999999999815*I, -0.944878387819872, -0.20759249541519612}, 
   {-0.2075924954151978, 0.944878387819872, 0. + 0.9999999999999815*I, 
    0.25319989746876714}, {0.9448783878198719, 0.20759249541519612, 
    -0.25319989746876714, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.25319989746876714, 0.2075924954151978, 
    -0.9448783878198719}, {-0.25319989746876714, 0. + 0.9999999999999815*I, 
    -0.944878387819872, -0.20759249541519612}, {-0.2075924954151978, 
    0.944878387819872, 0. + 0.9999999999999815*I, 0.25319989746876714}, 
   {0.9448783878198719, 0.20759249541519612, -0.25319989746876714, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.106961538461505}, 
  {-2.3000000000000616}, {-2.106961538461505}, {{2, 0.23903180976603383}, 
   {3, 0.11276697879890302}, {4, 0.11623633521676605}, 
   {5, 0.1468895475782091}, {6, 0.1994414978577759}, 
   {7, 0.24709441246057748}, {8, 0.3654876241226439}, 
   {9, 0.43417678734967946}, {10, 0.6108990328008128}, 
   {11, 0.6616838826525114}, {12, 0.8069240332194748}, 
   {13, 0.8338089589799029}, {14, 0.9296134288743232}, 
   {15, 0.9466388112339439}, {16, 1.014003530891334}, 
   {17, 1.025404912500244}, {18, 1.0702583743826728}, 
   {19, 1.0773076166882314}, {20, 1.1047490314375625}, 
   {21, 1.1088840243102795}, {22, 1.1250667491392399}, 
   {23, 1.127466178264144}, {24, 1.1369786630368406}, 
   {25, 1.1383835648794935}, {26, 1.1440237861634488}, 
   {27, 1.1448568835255823}, {28, 1.1482334039293822}, 
   {29, 1.1487326205633712}, {30, 1.1507690927223586}, 
   {31, 1.1510704445395286}, {32, 1.1523050752513808}, 
   {33, 1.1524878267150167}, {34, 1.1532390938447725}, 
   {35, 1.1533500731233688}, {36, 1.1538091519732825}, 
   {37, 1.1538759264293903}, {38, 1.154160539629256}, 
   {39, 1.154197861700799}, {40, 1.1543887180464527}, 
   {41, 1.1543982517252767}, {42, 1.154580413907198}, 
   {43, 1.1545350883536676}, {44, 1.1548989242750674}, 
