{131, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.1147130147577694*^-10, -2.752277017403691*^-9, -4.354254540261974*^-9, 
    3.620416344496418*^-8}, {-2.752277017403691*^-9, -3.3623336337383904*^-9, 
    -2.7931314205975895*^-10, 6.441086219943993*^-9}, 
   {-4.354254540261974*^-9, -2.7931314205975895*^-10, 3.7869387625733444*^-9, 
    -5.716076417750087*^-9}, {3.620416344496418*^-8, 6.441086219943993*^-9, 
    -5.716076417750087*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.24197845975435436, 0.302458803968496, 
    -0.9219355166804374}, {-0.24197845975435436, 0. + 0.9999999999999815*I, 
    -0.9219355166804374, -0.30245880396849567}, 
   {-0.302458803968496, 0.9219355166804374, 0. + 0.9999999999999815*I, 
    0.24197845975435436}, {0.9219355166804374, 0.30245880396849567, 
    -0.24197845975435436, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.24197845975435436, 0.302458803968496, 
    -0.9219355166804374}, {-0.24197845975435436, 0. + 0.9999999999999815*I, 
    -0.9219355166804374, -0.30245880396849567}, 
   {-0.302458803968496, 0.9219355166804374, 0. + 0.9999999999999815*I, 
    0.24197845975435436}, {0.9219355166804374, 0.30245880396849567, 
    -0.24197845975435436, 0. + 0.9999999999999815*I}}}, {0, 0}, 
 {{-1.9278846153972786}, {-2.2999999999873246}, {-1.9278846153972786}, 
  {{2, 0.24355399544604658}, {3, 0.16573496895871237}, 
   {4, 0.29553163936466753}, {5, 0.40784795718714806}, 
   {6, 0.6983556041068941}, {7, 0.8044485278078348}, {8, 0.9982185969862492}, 
   {9, 1.0350734777641424}, {10, 1.1012231484733443}, 
   {11, 1.1131294555204072}, {12, 1.1362889846428028}, 
   {13, 1.1404829154489362}, {14, 1.148460551582057}, 
   {15, 1.1498814103851296}, {16, 1.1525799996458386}, 
   {17, 1.153061395915354}, {18, 1.1539783386619429}, 
   {19, 1.1541421315333258}, {20, 1.154454398184566}, 
   {21, 1.1545102016817514}, {22, 1.154616625794306}, 
   {23, 1.1546356475443518}, {24, 1.1546719288727396}, 
   {25, 1.1546784139583972}, {26, 1.15469078416286}, {27, 1.154692995202514}, 
   {28, 1.154697213684606}, {29, 1.1546979673840232}, 
   {30, 1.1546994079714152}, {31, 1.1546996644536085}, 
   {32, 1.1547001621237274}, {33, 1.1547002481350677}, 
   {34, 1.154700436491863}, {35, 1.154700461674834}, 
   {36, 1.1547005796471494}, {37, 1.154700576304403}, 
   {38, 1.1547007712693014}, {39, 1.154700735786379}, 
   {40, 1.1547012477467087}, {41, 1.1547011367767448}, 
   {42, 1.1547025938435893}, {43, 1.1547022713587367}, 
   {44, 1.1547064603628168}, {45, 1.1547055308840606}, 
   {46, 1.1547175884680625}, {47, 1.1547149118306754}, 
   {48, 1.1547496219501294}, {49, 1.1547419127071168}, 
   {50, 1.1548418238275755}, {51, 1.154819602027896}, 
   {52, 1.1551071043747139}, {53, 1.1550429015652968}, 
   {54, 1.1558694916593801}, {55, 1.1556827655002837}, 
   {56, 1.158053236240523}, {57, 1.157499974342644}, 
   {58, 1.1642465837968463}, {59, 1.1625234837304694}, 
   {60, 1.1812691329399987}, {61, 1.1752282211450542}, 
   {62, 1.2229306477902768}, {63, 1.196946056484367}, 
   {64, 1.276608250127627}, {65, 1.1566101516422191}, 
   {66, 1.1102390763870815}, {67, 0.8542255116704244}, 
   {68, 0.675703312285622}, {69, 0.5205874283691154}, 
   {70, 0.42726337542116855}, {71, 0.3555661946066716}, 
   {72, 0.3177449827756499}, {73, 0.2895550735172838}, 
   {74, 0.2750057459938087}, {75, 0.2642493746461887}, 
   {76, 0.25871766034365906}, {77, 0.25463849301875613}, 
   {78, 0.25254210173336494}, {79, 0.2509975693208147}, 
   {80, 0.6099562007477677}, {81, 0.5466811635037477}, 
   {82, 0.3339750160081942}, {83, 0.2203137215653558}, 
   {84, 0.13363978696583506}, {85, 0.0837522181988794}, 
   {86, 0.051114339772966755}, {87, 0.03163717269847888}, 
   {88, 0.019396287809536006}, {89, 0.011957287515190984}, 
   {90, 0.007345498182961485}, {91, 0.004521981540991815}, 
   {92, 0.002780118031111223}, {93, 0.001710599695155357}, 
   {94, 0.0010519972352506235}, {95, 0.0006471689097057864}, 
   {96, 0.0003980464327467681}, {97, 0.0002448531527515785}, 
   {98, 0.00015060550055934208}, {99, 0.00009264053100765945}, 
   {100, 0.00005698274371579437}, {101, 0.00003505090160005331}, 
   {102, 0.000021559771207380063}, {103, 0.000013261675973652576}, 
