{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.3088529879138755*^-9, -9.086706676219895*^-9, 1.907435469719367*^-8, 
    4.704972579138703*^-9}, {-9.08670739725582*^-9, 1.3556733293915932*^-9, 
    -1.6941962656094323*^-10, -2.7532912468547012*^-9}, 
   {1.907435534716982*^-8, -1.6941966751666545*^-10, -7.125814267375303*^-10, 
    4.7420868714511465*^-9}, {4.704972541495491*^-9, -2.7532905959443284*^-9, 
    4.74208744232267*^-9, 1.6657612001370874*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6311645863949862, -0.7534776987955125, 
    -0.1841266474430761}, {-0.6311645863949862, 0. + 0.9999999999999838*I, 
    -0.18412664744307763, 0.7534776987955127}, {0.7534776987955125, 
    0.18412664744307763, 0. + 0.9999999999999813*I, 0.631164586394986}, 
   {0.1841266474430761, -0.7534776987955127, -0.631164586394986, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999815*I, 
    0.631164586395024, -0.7534776987955029, -0.18412664744310614}, 
   {-0.631164586395024, 0. + 0.9999999999999813*I, -0.1841266474431054, 
    0.7534776987955023}, {0.7534776987955029, 0.1841266474431054, 
    0. + 0.9999999999999827*I, 0.6311645863950246}, 
   {0.18412664744310614, -0.7534776987955023, -0.6311645863950246, 
    0. + 0.9999999999999859*I}}}, {0, 0}, {{-1.8331153852453486}, 
  {-2.299999999369932}, {-1.8331153852453486}, {{2, 0.22893582996776127}, 
   {3, 0.19230894911164323}, {4, 0.39651829089567536}, 
   {5, 0.5523812433864358}, {6, 0.8643198822276652}, {7, 0.9659024833015282}, 
   {8, 1.0865171962692322}, {9, 1.1093125364922265}, 
   {10, 1.1371174876176788}, {11, 1.1427228973674537}, 
   {12, 1.1500338484774222}, {13, 1.1515306441537683}, 
   {14, 1.153466569135463}, {15, 1.1538618313519036}, 
   {16, 1.1543735940439228}, {17, 1.1544782677417929}, 
   {18, 1.154613878220299}, {19, 1.154641621414743}, 
   {20, 1.1546775659473638}, {21, 1.1546849200324727}, 
   {22, 1.1546944484883852}, {23, 1.1546963980083451}, 
   {24, 1.1546989239756837}, {25, 1.154699440776107}, {26, 1.15470011043557}, 
   {27, 1.154700247408273}, {28, 1.1547004250131818}, 
   {29, 1.1547004612479435}, {30, 1.154700508532053}, 
   {31, 1.1547005179436662}, {32, 1.154700530989677}, 
   {33, 1.1547005329917874}, {34, 1.1547005377476087}, 
   {35, 1.154700537027147}, {36, 1.1547005415812182}, 
   {37, 1.1547005382140014}, {38, 1.1547005477813799}, 
   {39, 1.154700538825855}, {40, 1.1547005625843618}, 
   {41, 1.154700539742563}, {42, 1.1547005999136641}, 
   {43, 1.1547005419008785}, {44, 1.1547006946085994}, 
   {45, 1.154700547334938}, {46, 1.1547009349747326}, 
   {47, 1.154700561116758}, {48, 1.154701545139117}, 
   {49, 1.1547005960942394}, {50, 1.154703094028422}, 
   {51, 1.1547006848538346}, {52, 1.1547070257851666}, 
   {53, 1.1547009099760839}, {54, 1.154717005857934}, 
   {55, 1.1547014801967737}, {56, 1.1547423356687592}, 
   {57, 1.154702919624874}, {58, 1.1548066053481554}, 
   {59, 1.1547065215377206}, {60, 1.1549695592712024}, 
