{134, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 2.9731006268019817*^-9, 2.8194416801241945*^-9, 
    -4.1150543708679875*^-8}, {2.9731005157795225*^-9, 1.940730742777754*^-9, 
    0, -4.836696182453032*^-9}, {2.8194414858350693*^-9, 0, 
    -1.9120944827477354*^-9, 4.897137223514228*^-9}, 
   {-4.115054376418925*^-8, -4.836696099186465*^-9, 4.897137195758269*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.19308434405119998, 
    0.1881062958575848, -0.9629820650152608}, {-0.19308434405119998, 
    0. + 0.9999999999999815*I, -0.9629820650152608, -0.1881062958575848}, 
   {-0.1881062958575848, 0.9629820650152608, 0. + 0.9999999999999815*I, 
    0.19308434405119998}, {0.9629820650152608, 0.1881062958575848, 
    -0.19308434405119998, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.19308434405122815, 0.188106295857568, 
    -0.9629820650152608}, {-0.19308434405122815, 0. + 0.9999999999999815*I, 
    -0.9629820650152608, -0.188106295857568}, {-0.188106295857568, 
    0.9629820650152608, 0. + 0.9999999999999815*I, 0.19308434405122815}, 
   {0.9629820650152608, 0.188106295857568, -0.19308434405122815, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3100384615384693}, 
  {-2.300000000000063}, {-2.3100384615384693}, {{2, 0.21341145406041723}, 
   {3, 0.05818390733597076}, {4, 0.032353936171728076}, 
   {5, 0.02364919485170118}, {6, 0.027328617434870806}, 
   {7, 0.02060898195035238}, {8, 0.021049728346730884}, 
   {9, 0.021374365609826917}, {10, 0.024151054772259317}, 
   {11, 0.023999160875163295}, {12, 0.02920428537681463}, 
   {13, 0.030559624125668428}, {14, 0.03548614580303555}, 
   {15, 0.03800394912031979}, {16, 0.04292963488003182}, 
   {17, 0.046387243904500164}, {18, 0.051620923137121744}, 
   {19, 0.05591399316007506}, {20, 0.06175714266491267}, 
   {21, 0.06686998816797529}, {22, 0.0735960909895606}, 
   {23, 0.07956249334770643}, {24, 0.08741954554784426}, 
   {25, 0.09428891158630534}, {26, 0.10350548359249964}, 
   {27, 0.11131544904434815}, {28, 0.1220973142284125}, 
   {29, 0.130849339243114}, {30, 0.14336171663273992}, 
   {31, 0.1529986663508866}, {32, 0.16733414905610952}, 
   {33, 0.17772424234220677}, {34, 0.1938635462743133}, 
   {35, 0.20480167206443145}, {36, 0.2225877071729944}, 
   {37, 0.23383001895111252}, {38, 0.2529941644393266}, 
   {39, 0.26433384830923645}, {40, 0.2846159064638706}, 
   {41, 0.2960754353581227}, {42, 0.31762453405983776}, 
   {43, 0.3290329448942152}, {44, 0.3517013312598448}, 
   {45, 0.36281796545062306}, {46, 0.38641350099679267}, 
   {47, 0.3969927421130578}, {48, 0.42121665912768375}, 
   {49, 0.4310582835279681}, {50, 0.4555646934253322}, 
   {51, 0.46450484587681873}, {52, 0.4887586322106502}, 
   {53, 0.4966010189275968}, {54, 0.5196856046284204}, 
   {55, 0.5263224167486515}, {56, 0.5474659737128882}, 
   {57, 0.5529911918316643}, {58, 0.5719089084236233}, 
   {59, 0.5765004184747732}, {60, 0.5932830684211595}, 
   {61, 0.5971477141617331}, {62, 0.6120842133482882}, 
   {63, 0.615520746017882}, {64, 0.6292431597891447}, 
   {65, 0.6329438927293669}, {66, 0.6471238209380853}, 
   {67, 0.6532295212633034}, {68, 0.6729046940070857}, 
   {69, 0.6888503232885714}, {70, 0.7300119989460949}, 
   {71, 0.7865597783896275}, {72, 0.913305751780624}, 
   {73, 0.9225318285116466}, {74, 1.0014687061934273}, 
   {75, 0.8698487669463304}, {76, 0.8296144553326199}, 
   {77, 0.8058146914995454}, {78, 0.6732214371211448}, 
   {79, 0.6482581548178062}, {80, 0.7300661655810324}, 
   {81, 0.40384293765373375}, {82, 0.2513202063201746}, 
   {83, 0.13912361109649293}, {84, 0.06880087918981688}, 
   {85, 0.024506242100496317}, {86, 0.016204596363708516}, 
   {87, 0.009471615981849512}, {88, 0.005131973143555662}, 
   {89, 0.001548375686626885}, {90, 0.0009362399467140125}, 
   {91, 0.0006665320921970506}, {92, 0.0003715491211787325}, 
   {93, 0.0001446373998318604}, {94, 0.00005050615504148537}, 
   {95, 0.00004460634237092253}, {96, 0.00002510896655961076}, 
   {97, 0.000012045350362644019}, {98, 5.53584236148653*^-6}, 
   {99, 4.598553179758855*^-6}, {100, 3.821721863924124*^-6}, 
   {101, 3.1759435577195493*^-6}, {102, 2.638744150195341*^-6}, 
   {103, 2.1920120660983836*^-6}, {104, 1.8207568867001651*^-6}, 
   {105, 1.5123622490976983*^-6}, {106, 1.2562312989671064*^-6}, 
   {107, 1.0435043673302943*^-6}, {108, 8.668130153818867*^-7}, 
   {109, 7.200428814329739*^-7}, {110, 5.981230120308395*^-7}, 
   {111, 4.968453428816766*^-7}, {112, 4.127156218170769*^-7}, 
   {113, 3.428310768604002*^-7}, {114, 2.847799721039407*^-7}, 
   {115, 2.3655868430790986*^-7}, {116, 1.9650270684236285*^-7}, 
   {117, 1.6322934996701837*^-7}, {118, 1.3559009630348914*^-7}, 
   {119, 1.1263092726532433*^-7}, {120, 9.355939933898739*^-8}, 
   {121, 7.77172009108682*^-8}, {122, 6.455750624356008*^-8}, 
   {123, 5.3626112953008114*^-8}, {124, 4.454571435331195*^-8}, 
   {125, 3.70028835905492*^-8}, {126, 3.0737203060573405*^-8}, 
   {127, 2.553252216596796*^-8}, {128, 2.1209171585654898*^-8}, 
   {129, 1.7617874562001886*^-8}, {130, 1.4634685782667477*^-8}, 
   {131, 1.2156631812312014*^-8}, {132, 1.0098180680540277*^-8}, 
   {133, 8.388281833027551*^-9}}, {{2, 0.0623854574098327}, 
   {3, 0.03372813123550797}, {4, 0.03638706569636942}, 
   {5, 0.031484585852348666}, {6, 0.029248680717750004}, 
   {7, 0.026330424983642346}, {8, 0.023618320248217712}, 
   {9, 0.022133616376263838}, {10, 0.01901729319767877}, 
   {11, 0.019099275640932795}, {12, 0.01548310415206323}, 
   {13, 0.017224189810469068}, {14, 0.012941502045061424}, 
   {15, 0.01630895040038079}, {16, 0.011163664898075774}, 
   {17, 0.016068028939055595}, {18, 0.009869344664058661}, 
   {19, 0.016259310640057215}, {20, 0.008824279198819094}, 
   {21, 0.016727467953226147}, {22, 0.007869532265924368}, 
   {23, 0.01738734224846463}, {24, 0.006910170320341751}, 
   {25, 0.018194497887622757}, {26, 0.005897366101553031}, 
   {27, 0.01912172030926904}, {28, 0.0048176888332316925}, 
   {29, 0.020142810552538932}, {30, 0.0036912243624571844}, 
   {31, 0.021221120655021387}, {32, 0.002576057968035695}, 
   {33, 0.022301293428842135}, {34, 0.0015745220329125495}, 
   {35, 0.023304517836547294}, {36, 0.0008330558881299414}, 
   {37, 0.024129137441131855}, {38, 0.0005147877385719169}, 
   {39, 0.024663125436270313}, {40, 0.0008574358864090146}, 
   {41, 0.024739470456855643}, {42, 0.0013311365273898969}, 
   {43, 0.024583171149673476}, {44, 0.001718347287162311}, 
   {45, 0.02416586012365743}, {46, 0.001798118781774689}, 
   {47, 0.023520291686019032}, {48, 0.001442790556406462}, 
   {49, 0.022683862789375914}, {50, 0.0006029717237547813}, 
   {51, 0.021707258046167043}, {52, 0.000666624334111455}, 
   {53, 0.02065680387610812}, {54, 0.0022041377791895984}, 
   {55, 0.01961063449814266}, {56, 0.0038504721422262375}, 
   {57, 0.018633696092469995}, {58, 0.005497888707813613}, 
   {59, 0.017761820668569753}, {60, 0.00706956920048621}, 
   {61, 0.017006428378978145}, {62, 0.008514221486557559}, 
   {63, 0.016364152492761082}, {64, 0.009804919182589055}, 
   {65, 0.015823631158745244}, {66, 0.010935745741377083}, 
   {67, 0.015365786966542134}, {68, 0.011926910415157144}, 
   {69, 0.014928870293966634}, {70, 0.01291338559597332}, 
   {71, 0.014022216157301218}, {72, 0.01445005171528592}, 
   {73, 0.012423988338771336}, {74, 0.025043083659102645}, 
   {75, 0.005477637107214368}, {76, 0.005794745518407108}, 
   {77, 0.0019306797679063171}, {78, 0.0010678967738070849}, 
   {79, 0.0004306778228296027}, {80, 0.025319144914077052}, 
   {81, 0.011057345944706705}, {82, 0.004018554405283176}, 
   {83, 0.00020480618008624865}, {84, 0.00021517377859535852}, 
   {85, 0.000037027830085430605}, {86, 0.00001988094014256786}, 
   {87, 4.283983545144235*^-6}, {88, 6.745924848103324*^-7}, 
   {89, 2.40801992797135*^-7}, {90, 6.045497599980557*^-8}, 
   {91, 2.913019974080481*^-8}, {92, 1.2893261851683786*^-9}, 
   {93, 1.7359588974641404*^-9}, {94, 4.2970896285687843*^-10}, 
   {95, 2.2232762852958388*^-10}, {96, 1.6136010814552884*^-10}, 
   {97, 1.0656873069188795*^-10}, {98, 7.027673119367842*^-11}, 
   {99, 4.8160237372159756*^-11}, {100, 3.31626207975925*^-11}, 
   {101, 2.2887254591541506*^-11}, {102, 1.57958507385203*^-11}, 
   {103, 1.0894755005560104*^-11}, {104, 7.524624442053114*^-12}, 
   {105, 5.194023452078274*^-12}, {106, 3.5709652827324114*^-12}, 
   {107, 2.458577323209236*^-12}, {108, 1.7059432570280344*^-12}, 
   {109, 1.167970812658107*^-12}, {110, 8.127225744244033*^-13}, 
   {111, 5.560413240957018*^-13}, {112, 3.868387092135587*^-13}, 
   {113, 2.6817437159820656*^-13}, {114, 1.876508208079978*^-13}, 
   {115, 1.291050599760979*^-13}, {116, 7.735247627612314*^-14}, 
   {117, 6.003993598587461*^-14}, {118, 3.9891701053562656*^-14}, 
   {119, 2.8868111604888704*^-14}, {120, 2.7369310521644742*^-14}, 
   {121, 1.853609858197084*^-14}, {122, 3.654484122724473*^-15}, 
   {123, 5.467848396278896*^-15}, {124, 5.620504062164855*^-16}, 
   {125, 7.262708952756232*^-16}, {126, 4.2558549277297664*^-16}, 
   {127, 4.510281037539698*^-16}, {128, 2.4748721590602446*^-16}, 
   {129, 1.850371707708594*^-17}, {130, 2.3129646346357426*^-17}, 
   {131, 1.850371707708594*^-17}, {132, 0.}, {133, 0.}}}}
