{135, 40, {{{0, -2.0433218701830996*^-10, 0, 0}, {-2.0433222296991302*^-10, 
    0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.8352426358291678, 
    0.3961937413817782, 0.3813138583674106}, {0.8352426358291678, 
    0. + 0.9999999999999815*I, 0.3813138583674106, -0.3961937413817782}, 
   {-0.3961937413817782, -0.3813138583674106, 0. + 0.9999999999999815*I, 
    -0.8352426358291678}, {-0.3813138583674106, 0.3961937413817782, 
    0.8352426358291678, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.8352426358291678, 0.3961937413817782, 
    0.3813138583674106}, {0.8352426358291678, 0. + 0.9999999999999815*I, 
    0.3813138583674106, -0.3961937413817782}, {-0.3961937413817782, 
    -0.3813138583674106, 0. + 0.9999999999999815*I, -0.8352426358291678}, 
   {-0.3813138583674106, 0.3961937413817782, 0.8352426358291678, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6565000006875679}, 
  {-2.2999999993124796}, {-1.6565000006875679}, 
  {{2, 0.054190694872446314}, {3, 0.07172800407489895}, 
   {4, 0.15138534460571668}, {5, 0.2965235618420574}, 
   {6, 0.5518082798926338}, {7, 0.8087135707345721}, {8, 1.0220551244669314}, 
   {9, 1.105707067034572}, {10, 1.1379741490554554}, 
   {11, 1.1473774926893126}, {12, 1.1517850260771239}, 
   {13, 1.1533788409476036}, {14, 1.1541786799044473}, 
   {15, 1.1544655987595487}, {16, 1.1546077939819002}, 
   {17, 1.1546587320251378}, {18, 1.1546840266567084}, 
   {19, 1.1546930959896051}, {20, 1.1546975992479611}, 
   {21, 1.1546992136218717}, {22, 1.154700015199365}, 
   {23, 1.1547003025645357}, {24, 1.1547004452506706}, 
   {25, 1.1547004964034542}, {26, 1.1547005218030204}, 
   {27, 1.154700530908522}, {28, 1.1547005354310667}, 
   {29, 1.1547005370519294}, {30, 1.1547005378596156}, 
   {31, 1.1547005381482034}, {32, 1.1547005382974849}, 
   {33, 1.1547005383489883}, {34, 1.1547005383870153}, 
   {35, 1.1547005383964646}, {36, 1.1547005384270639}, 
   {37, 1.1547005384293263}, {38, 1.1547005384843336}, 
   {39, 1.1547005384859448}, {40, 1.1547005385988431}, 
   {41, 1.1547005386016473}, {42, 1.1547005388362221}, 
   {43, 1.1547005388419658}, {44, 1.15470053932983}, 
   {45, 1.1547005393417462}, {46, 1.1547005403565789}, 
   {47, 1.1547005403813855}, {48, 1.1547005424923897}, 
   {49, 1.1547005425439512}, {50, 1.1547005469351235}, 
   {51, 1.1547005470424125}, {52, 1.1547005561766364}, 
   {53, 1.1547005563997663}, {54, 1.154700575400255}, 
   {55, 1.154700575864417}, {56, 1.1547006153880544}, 
   {57, 1.1547006163535753}, {58, 1.154700698568174}, 
   {59, 1.1547007005766092}, {60, 1.154700871594353}, 
   {61, 1.154700875772171}, {62, 1.1547012315126022}, 
   {63, 1.1547012402028907}, {64, 1.154701980191657}, 
   {65, 1.1547019982682192}, {66, 1.154703537544731}, 
   {67, 1.1547035751445989}, {68, 1.154706777041762}, 
