{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.317136492336971*^-10, -1.3466339381219103*^-10, 
    -4.322518322162409*^-9, 1.3847899938633186*^-9}, 
   {-1.3466372394677623*^-10, -5.241999242574018*^-10, 
    1.3665798877688046*^-9, -3.32819282651156*^-10}, 
   {-4.322518977924166*^-9, 1.3665801228170095*^-9, 1.1071944237619029*^-10, 
    -5.696454202030215*^-10}, {1.3847897752679801*^-9, 
    -3.328199306629649*^-10, -5.696450680030978*^-10, 
    1.0451941664089175*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999812*I, 0.1268630651769023, 
    -0.7990176193031209, 0.5877725807972896}, {-0.1268630651769023, 
    0. + 0.999999999999984*I, 0.5877725807972917, 0.7990176193031217}, 
   {0.7990176193031209, -0.5877725807972917, 0. + 0.9999999999999815*I, 
    0.12686306517690304}, {-0.5877725807972896, -0.7990176193031217, 
    -0.12686306517690304, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999873*I, 0.12686306517690193, -0.7990176193031217, 
    0.5877725807972917}, {-0.12686306517690193, 0. + 0.9999999999999812*I, 
    0.5877725807972907, 0.7990176193031208}, {0.7990176193031217, 
    -0.5877725807972907, 0. + 0.9999999999999813*I, 0.1268630651769021}, 
   {-0.5877725807972917, -0.7990176193031208, -0.1268630651769021, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.663884616581308}, 
  {-2.299999998803311}, {-1.663884616581308}, {{2, 0.07877320691477432}, 
   {3, 0.10255719144733139}, {4, 0.2165771087900646}, 
   {5, 0.39816136190497897}, {6, 0.6916595172530751}, 
   {7, 0.9158448861361868}, {8, 1.0743651453740086}, {9, 1.123059187354455}, 
   {10, 1.1434447397226082}, {11, 1.1494475758186997}, 
   {12, 1.152653042228121}, {13, 1.1537405733045554}, 
   {14, 1.154330259140395}, {15, 1.154527417639776}, 
   {16, 1.1546336754215887}, {17, 1.1546692504787563}, 
   {18, 1.1546884530664356}, {19, 1.1546948838008029}, 
   {20, 1.1546983543259617}, {21, 1.1546995164731253}, 
   {22, 1.1547001436679196}, {23, 1.154700353695886}, 
   {24, 1.1547004670463425}, {25, 1.1547005050031809}, 
   {26, 1.1547005254898908}, {27, 1.1547005323488553}, 
   {28, 1.1547005360545106}, {29, 1.1547005372925048}, 
   {30, 1.1547005379689237}, {31, 1.1547005381893278}, 
   {32, 1.1547005383256561}, {33, 1.1547005383585063}, 
   {34, 1.154700538412662}, {35, 1.154700538403963}, 
   {36, 1.1547005384756175}, {37, 1.154700538443369}, 
   {38, 1.1547005385859919}, {39, 1.1547005385158773}, 
   {40, 1.1547005388134566}, {41, 1.1547005386660045}, 
   {42, 1.1547005392894527}, {43, 1.1547005389803504}, 
   {44, 1.15470054028702}, {45, 1.1547005396391077}, {46, 1.154700542377887}, 
