{132, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -3.269200945000703*^-10, 1.9577132647459073*^-9, 
    -1.9189706340896357*^-10}, {-3.2692004357555036*^-10, 
    4.812824168631894*^-10, -4.4710608990590694*^-10, 0}, 
   {1.9577131801983914*^-9, -4.4710600960854637*^-10, 0, 
    4.840892877083205*^-10}, {-1.9189705219250476*^-10, 0, 
    4.8408926083257*^-10, -4.115704979829224*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.44208386497581614, -0.82506537424005, 
    0.3518934278417285}, {-0.44208386497581614, 0. + 0.9999999999999815*I, 
    0.35189342784172883, 0.8250653742400467}, {0.82506537424005, 
    -0.35189342784172883, 0. + 0.9999999999999815*I, 0.4420838649758165}, 
   {-0.3518934278417285, -0.8250653742400467, -0.4420838649758165, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999815*I, 
    0.4420838649758162, -0.8250653742400467, 0.351893427841729}, 
   {-0.4420838649758162, 0. + 0.9999999999999815*I, 0.35189342784172856, 
    0.8250653742400489}, {0.8250653742400467, -0.35189342784172856, 
    0. + 0.9999999999999815*I, 0.44208386497581614}, 
   {-0.351893427841729, -0.8250653742400489, -0.44208386497581614, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.6518846149807038}, 
  {-2.300000000403997}, {-1.6518846149807038}, {{2, 0.02935560942396577}, 
   {3, 0.03929074690081647}, {4, 0.08288326922851136}, 
   {5, 0.1710112828708876}, {6, 0.34414081302180355}, 
   {7, 0.5920880438658828}, {8, 0.8708499471866172}, {9, 1.042051298190263}, 
   {10, 1.118077945338416}, {11, 1.140552929078436}, 
   {12, 1.1490840644961011}, {13, 1.1522314177687565}, 
   {14, 1.1536949249844515}, {15, 1.154263200835035}, 
   {16, 1.1545235668005822}, {17, 1.1546235384725727}, 
   {18, 1.154669335706684}, {19, 1.1546869577578545}, 
   {20, 1.1546950358488584}, {21, 1.1546981436639054}, 
   {22, 1.154699568095523}, {23, 1.154700116102176}, {24, 1.154700367281942}, 
   {25, 1.154700463916887}, {26, 1.1547005082099009}, 
   {27, 1.154700525250976}, {28, 1.154700533062467}, 
   {29, 1.1547005360688871}, {30, 1.1547005374483468}, 
   {31, 1.1547005379814645}, {32, 1.1547005382288544}, 
   {33, 1.154700538329017}, {34, 1.1547005383812072}, 
   {35, 1.1547005384116136}, {36, 1.1547005384385556}, 
   {37, 1.1547005384703004}, {38, 1.154700538511774}, 
   {39, 1.1547005385719986}, {40, 1.1547005386553464}, 
   {41, 1.1547005387790636}, {42, 1.1547005389511837}, 
   {43, 1.1547005392071692}, {44, 1.1547005395634171}, 
   {45, 1.1547005400933386}, {46, 1.15470054083089}, 
