{153, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-9.049637565563242*^-10, -6.361928133152907*^-9, 4.312976433721585*^-8, 
    7.655625814758601*^-10}, {-6.3619281245077986*^-9, 
    1.9527478862810657*^-9, -3.2024012939331815*^-9, -8.98761176618704*^-10}, 
   {4.312976437951568*^-8, -3.202401264912491*^-9, -2.8623471612936915*^-10, 
    5.9169762289690115*^-9}, {7.655625965259213*^-10, 
    -8.987611490714274*^-10, 5.916976248368299*^-9, -7.61549297952584*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.2808672681005044, -0.9578880295141112, 
    0.059700088972391985}, {-0.2808672681005044, 0. + 0.9999999999999815*I, 
    0.059700088972391964, 0.9578880295141112}, {0.9578880295141112, 
    -0.059700088972391964, 0. + 0.9999999999999815*I, 0.2808672681005044}, 
   {-0.059700088972391985, -0.9578880295141112, -0.2808672681005044, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2808672681005931, -0.9578880295141082, 0.05970008897229551}, 
   {-0.2808672681005931, 0. + 0.9999999999999815*I, 0.059700088972295236, 
    0.9578880295141083}, {0.9578880295141082, -0.059700088972295236, 
    0. + 0.9999999999999826*I, 0.2808672681005931}, 
   {-0.05970008897229551, -0.9578880295141083, -0.2808672681005931, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.39311538461538}, 
  {-2.3000000000000616}, {-2.39311538461538}, {{2, 0.2014060009769864}, 
   {3, 0.04282333061939381}, {4, 0.028830217766195487}, 
   {5, 0.02591247567259998}, {6, 0.020782245079566525}, 
   {7, 0.017662163013060006}, {8, 0.012910833873764155}, 
   {9, 0.010879020618390356}, {10, 0.008245215538770612}, 
   {11, 0.0063809756161326}, {12, 0.0053476340048656534}, 
   {13, 0.003687977719077279}, {14, 0.0033748312002444547}, 
   {15, 0.0023116748701728085}, {16, 0.002222170715709293}, 
   {17, 0.002183146611707487}, {18, 0.0019071199519161697}, 
   {19, 0.0021179014491224946}, {20, 0.001979856353558185}, 
   {21, 0.0020876245964979723}, {22, 0.0020202305390214503}, 
   {23, 0.002075697869571569}, {24, 0.002043870941570991}, 
   {25, 0.0020731319277265126}, {26, 0.002059054753439038}, 
   {27, 0.0020752751092679156}, {28, 0.0020700190546030783}, 
   {29, 0.0020797750282873784}, {30, 0.002078896100346783}, 
   {31, 0.002085456081509951}, {32, 0.002086750383746394}, 
   {33, 0.002091735012543894}, {34, 0.00209411293107703}, 
   {35, 0.002098325664376788}, {36, 0.0021012528824793097}, 
   {37, 0.0021050937792466695}, {38, 0.002108319078395704}, 
   {39, 0.002111992086283432}, {40, 0.0021154264410966905}, 
   {41, 0.002119046780808209}, {42, 0.002122741215671853}, 
   {43, 0.002126399166720916}, {44, 0.0021306358881668097}, 
   {45, 0.002134451143657179}, {46, 0.0021400654702443678}, 
   {47, 0.002144259242146729}, {48, 0.0021535506607485155}, 
   {49, 0.002158558603329197}, {50, 0.002177785761260098}, 
   {51, 0.002184399139364246}, {52, 0.002230580153105677}, 
   {53, 0.002239905701856837}, {54, 0.002359354699945082}, 
   {55, 0.0023715504852170333}, {56, 0.00269044090735171}, 
   {57, 0.0026980384693817694}, {58, 0.003560346115480062}, 
   {59, 0.003520540665316707}, {60, 0.005863711701410146}, 
   {61, 0.005742801470474179}, {62, 0.01214443430517459}, 
   {63, 0.015258069193657742}, {64, 0.029305023518170215}, 
   {65, 0.042869396206821286}, {66, 0.07322608156903682}, 
   {67, 0.11109175572174523}, {68, 0.17324060128209234}, 
   {69, 0.23074725066106228}, {70, 0.2986271973927107}, 
   {71, 0.2274058567084688}, {72, 0.1682869267401487}, 
   {73, 0.2891482264325684}, {74, 0.19079575661472803}, 
   {75, 0.18765277308921335}, {76, 0.1743716154497697}, 
   {77, 0.173032385839512}, {78, 0.17052673951361821}, 
   {79, 0.17010489878063378}, {80, 1.0889498854619755}, 
   {81, 0.5913558387520426}, {82, 0.3652115341339197}, 
   {83, 0.1577412631698849}, {84, 0.06642172275798326}, 
   {85, 0.02928169556930038}, {86, 0.018989276055560916}, 
   {87, 0.010217829134045009}, {88, 0.005186409924481054}, 
   {89, 0.0015166162350541135}, {90, 0.0011579392008771359}, 
   {91, 0.0007471430179046507}, {92, 0.0005231423500937685}, 
   {93, 0.00044528029774084906}, {94, 0.0003724193603848074}, 
   {95, 0.0003084951716148005}, {96, 0.00025522161813472215}, 
   {97, 0.00021157355661125692}, {98, 0.00017585464464119505}, 
   {99, 0.00014639404985600224}, {100, 0.00012192900761041567}, 
   {101, 0.00010153515194873824}, {102, 0.0000845240823619025}, 
   {103, 0.00007034520940821541}, {104, 0.000058538738545873886}, 
   {105, 0.00004871376091560061}, {106, 0.00004053939073202689}, 
   {107, 0.00003373796712375081}, {108, 0.000028078188212449814}, 
   {109, 0.00002336796548870295}, {110, 0.00001944782397617938}, 
   {111, 0.000016185230436220827}, {112, 0.000013469929747835147}, 
   {113, 0.000011210146866363739}, {114, 9.329478854081982*^-6}, 
   {115, 7.764325808864*^-6}, {116, 6.461752804455422*^-6}, 
   {117, 5.377705642268304*^-6}, {118, 4.475522233084041*^-6}, 
   {119, 3.72469210576629*^-6}, {120, 3.0998237787939265*^-6}, 
   {121, 2.5797856013603185*^-6}, {122, 2.1469909776579563*^-6}, 
   {123, 1.7868036351010275*^-6}, {124, 1.48704270108532*^-6}, 
   {125, 1.2375708030867826*^-6}, {126, 1.029951255075846*^-6}, 
   {127, 8.571627456380706*^-7}, {128, 7.133618877273977*^-7}, 
   {129, 5.936856038859981*^-7}, {130, 4.940866651412176*^-7}, 
   {131, 4.111968203812981*^-7}, {132, 3.4221288904886717*^-7}, 
   {133, 2.848019625834538*^-7}, {134, 2.370225099336745*^-7}, 
   {135, 1.972587186363826*^-7}, {136, 1.641658511797721*^-7}, 
   {137, 1.3662476809517077*^-7}, {138, 1.1370408109378672*^-7}, 
   {139, 9.462865510141132*^-8}, {140, 7.875339468107226*^-8}, 
   {141, 6.554142774848022*^-8}, {142, 5.4545950359847596*^-8}, 
   {143, 4.5395115705527104*^-8}, {144, 3.77794597734773*^-8}, 
   {145, 3.14414349152289*^-8}, {146, 2.6166701100455566*^-8}, 
   {147, 2.177687653161111*^-8}, {148, 1.8123505446121416*^-8}, 
   {149, 1.5083037788483878*^-8}, {150, 1.2552650439103806*^-8}, 
   {151, 1.0446770301569809*^-8}, {152, 8.694180740555628*^-9}}, 
  {{2, 0.06490481329577508}, {3, 0.035377226266304795}, 
   {4, 0.03649504354812548}, {5, 0.03231138790227353}, 
   {6, 0.029174614190942236}, {7, 0.026448578684472757}, 
   {8, 0.024109179880690477}, {9, 0.022068619204579157}, 
   {10, 0.02053297155766281}, {11, 0.019105147971615145}, 
   {12, 0.018229939375094602}, {13, 0.017285373965205887}, 
   {14, 0.016879444825042986}, {15, 0.01625772209081098}, 
   {16, 0.016142119738796305}, {17, 0.01571013574350958}, 
   {18, 0.015757546429060524}, {19, 0.015428291999299154}, 
   {20, 0.015562177719624823}, {21, 0.015285896045653117}, 
   {22, 0.015464379375631835}, {23, 0.015214579188558758}, 
   {24, 0.015415862075188639}, {25, 0.015178949623780838}, 
   {26, 0.015391972745360614}, {27, 0.015161100984862359}, 
   {28, 0.015380325768174247}, {29, 0.015152077369210685}, 
   {30, 0.015374748452309697}, {31, 0.015147425133526654}, 
   {32, 0.015372176750996894}, {33, 0.015144935855782785}, 
   {34, 0.01537109272274341}, {35, 0.015143515995549953}, 
   {36, 0.015370745111843507}, {37, 0.015142624444255185}, 
   {38, 0.015370762290310744}, {39, 0.015141993540779428}, 
   {40, 0.015370960467961565}, {41, 0.015141490907304798}, 
   {42, 0.015371248762399143}, {43, 0.01514105107790579}, 
   {44, 0.015371582236838483}, {45, 0.015140641677446026}, 
   {46, 0.015371938673858002}, {47, 0.015140246694336171}, 
   {48, 0.015372307089202161}, {49, 0.015139858206668248}, 
   {50, 0.015372682046791042}, {51, 0.015139472276273047}, 
   {52, 0.01537306080460002}, {53, 0.015139086801442773}, 
   {54, 0.01537344155642115}, {55, 0.015138699512503618}, 
   {56, 0.015373819773526035}, {57, 0.015138299393704003}, 
   {58, 0.015374164014698714}, {59, 0.015137801523387515}, 
   {60, 0.01537422486667564}, {61, 0.015136528039196387}, 
   {62, 0.015372016386366472}, {63, 0.015129101539884374}, 
   {64, 0.015351886857257371}, {65, 0.01507341658672857}, 
   {66, 0.01519041976952945}, {67, 0.01461806945112787}, 
   {68, 0.013613962822405918}, {69, 0.011568755941194851}, 
   {70, 0.00914701505835339}, {71, 0.011981632066698698}, 
   {72, 0.010009002621020726}, {73, 0.003402420739984255}, 
   {74, 0.0007592502669788014}, {75, 0.00017428726457046893}, 
   {76, 0.000054404050788048906}, {77, 0.00002326283604051939}, 
   {78, 9.683839918309584*^-6}, {79, 5.288881566496012*^-6}, 
   {80, 0.022955396762169997}, {81, 0.022853585745216447}, 
   {82, 0.004194565261564897}, {83, 0.0003281391993178751}, 
   {84, 0.00025529477867772786}, {85, 0.00005071026758889097}, 
   {86, 0.000015152866693721179}, {87, 3.198261213302698*^-6}, 
   {88, 3.4585121293593396*^-6}, {89, 2.0744487320463697*^-6}, 
   {90, 1.4156376191056437*^-6}, {91, 1.0209729965487968*^-6}, 
   {92, 7.043856696895695*^-7}, {93, 4.722464319161651*^-7}, 
   {94, 3.189055541273633*^-7}, {95, 2.1901235590255733*^-7}, 
   {96, 1.519386350756537*^-7}, {97, 1.0570183245582157*^-7}, 
   {98, 7.34670335787955*^-8}, {99, 5.096714793898412*^-8}, 
   {100, 3.5306796519404826*^-8}, {101, 2.4442595851261368*^-8}, 
   {102, 1.692077381335033*^-8}, {103, 1.1716215642919765*^-8}, 
   {104, 8.114240079617103*^-9}, {105, 5.620293619390537*^-9}, 
   {106, 3.892976813020069*^-9}, {107, 2.696470962603355*^-9}, 
   {108, 1.867652859912268*^-9}, {109, 1.2935627320455796*^-9}, 
   {110, 8.959385351670068*^-10}, {111, 6.205333052955453*^-10}, 
   {112, 4.297889960591661*^-10}, {113, 2.976828690955576*^-10}, 
   {114, 2.061888570760913*^-10}, {115, 1.4279853283634864*^-10}, 
   {116, 9.890558106314303*^-11}, {117, 6.850605036949156*^-11}, 
   {118, 4.7439183368617556*^-11}, {119, 3.286363773706095*^-11}, 
   {120, 2.276381802964374*^-11}, {121, 1.575601743982376*^-11}, 
   {122, 1.0922926336568809*^-11}, {123, 7.569293571559516*^-12}, 
   {124, 5.231738075169486*^-12}, {125, 3.6250210009673247*^-12}, 
   {126, 2.5045457605991453*^-12}, {127, 1.7377401601015308*^-12}, 
   {128, 1.2109688252159856*^-12}, {129, 8.305428104519544*^-13}, 
   {130, 5.8509505111252*^-13}, {131, 3.9793168760127173*^-13}, 
   {132, 2.7263261093146696*^-13}, {133, 1.9550217926026883*^-13}, 
   {134, 1.3166840303243294*^-13}, {135, 8.106478451471351*^-14}, 
   {136, 6.390200868455764*^-14}, {137, 3.885028872681791*^-14}, 
   {138, 3.0352456659166194*^-14}, {139, 1.7761255429367868*^-14}, 
   {140, 9.314886824836794*^-15}, {141, 5.142876865112574*^-15}, 
   {142, 1.7225804116449694*^-15}, {143, 1.6156057972930662*^-15}, 
   {144, 1.27675647831893*^-15}, {145, 4.0592529337857286*^-16}, 
   {146, 4.591234799751949*^-16}, {147, 3.162979137864378*^-16}, 
   {148, 2.954812320747161*^-16}, {149, 1.4224732503009818*^-16}, 
   {150, 1.3357370765021415*^-16}, {151, 8.095376221225099*^-17}, 
   {152, 3.41162283608772*^-17}}}}
