{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.1449672259777075*^-9, -3.523581792433426*^-9, -2.9200758957622985*^-8, 
    9.038292577433286*^-9}, {-3.5235824905012244*^-9, 4.364698352179066*^-10, 
    6.3172913263877545*^-9, -2.1907659413515693*^-9}, 
   {-2.9200760909228642*^-8, 6.3172923641172625*^-9, -5.643989723439971*^-10, 
    -1.5639122055650111*^-9}, {9.038291649436132*^-9, 
    -2.1907679771777515*^-9, -1.5639113843044793*^-9, 
    2.272896509080461*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999807*I, -0.052282647028745334, 
    -0.8695604832343246, 0.4910510063292666}, {0.052282647028745334, 
    0. + 0.9999999999999868*I, 0.49105100632926924, 0.8695604832343259}, 
   {0.8695604832343246, -0.49105100632926924, 0. + 0.9999999999999813*I, 
    -0.05228264702874439}, {-0.4910510063292666, -0.8695604832343259, 
    0.05228264702874439, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.999999999999987*I, -0.05228264760823352, -0.8695604830029072, 
    0.491051006677346}, {0.05228264760823352, 0. + 0.9999999999999805*I, 
    0.4910510066773423, 0.8695604830029062}, {0.8695604830029072, 
    -0.4910510066773423, 0. + 0.9999999999999815*I, -0.05228264760823034}, 
   {-0.491051006677346, -0.8695604830029062, 0.05228264760823034, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-2.011884615384652}, 
  {-2.3000000000000798}, {-2.011884615384652}, {{2, 0.24488202256795788}, 
   {3, 0.14203529482283322}, {4, 0.19674314117181063}, 
   {5, 0.2624359251220405}, {6, 0.44297107932431273}, 
   {7, 0.5423159048542148}, {8, 0.7901847661030077}, {9, 0.8494088370912278}, 
   {10, 0.988170618252151}, {11, 1.0118810353188925}, 
   {12, 1.0772911851138192}, {13, 1.0888209947940588}, 
   {14, 1.120487727825337}, {15, 1.1257647400556712}, 
   {16, 1.139848033709038}, {17, 1.1421328001171833}, 
   {18, 1.1482326130156741}, {19, 1.1492200520436193}, 
   {20, 1.1518720466933008}, {21, 1.1523020186667203}, 
   {22, 1.1534608244665825}, {23, 1.153648891244036}, 
   {24, 1.1541565941803826}, {25, 1.1542390334914296}, 
   {26, 1.154461758247181}, {27, 1.1544979317946744}, 
   {28, 1.1545956978436391}, {29, 1.1546115763339566}, 
   {30, 1.1546545075198287}, {31, 1.15466147466483}, 
   {32, 1.1546803457167487}, {33, 1.154683389420177}, 
   {34, 1.154691740009167}, {35, 1.154693025278245}, 
   {36, 1.1546969004411158}, {37, 1.154697297136518}, 
   {38, 1.1546996786825952}, {39, 1.1546993048950607}, 
   {40, 1.1547025717423058}, {41, 1.1547006171504397}, 
   {42, 1.1547093082195867}, {43, 1.1547025999631102}, 
   {44, 1.1547301241588717}, {45, 1.1547080643338998}, 
   {46, 1.154797598694008}, {47, 1.1547254524094472}, 
   {48, 1.1550176906846468}, {49, 1.1547818447055214}, 
   {50, 1.1557352514837915}, {51, 1.1549636187103665}, 
   {52, 1.158064262740512}, {53, 1.155531989337954}, 
   {54, 1.1655061786012637}, {55, 1.1571169428079608}, 
   {56, 1.1879309899110089}, {57, 1.1594130618853442}, 
   {58, 1.2387839886970569}, {59, 1.1387337922975231}, 
   {60, 1.2031120312920838}, {61, 0.928694079286243}, 
   {62, 0.7704287695801777}, {63, 0.4910119071642263}, 
   {64, 0.3361600871861711}, {65, 0.21585926841473863}, 
   {66, 0.14936347895184487}, {67, 0.11043740448707468}, 
   {68, 0.08719822889867898}, {69, 0.07362565781427868}, 
   {70, 0.06545420846798108}, {71, 0.060724708496244784}, 
   {72, 0.0578666582006718}, {73, 0.05621721202310337}, 
   {74, 0.05521905567705612}, {75, 0.054643554420736484}, 
   {76, 0.054295118344549725}, {77, 0.0540942896057196}, 
   {78, 0.05397267693250138}, {79, 0.05390259094217095}, 
   {80, 1.4888153864788056}, {81, 0.21952664579668957}, 
   {82, 0.1940093712098399}, {83, 0.09422912514580362}, 
   {84, 0.05981480920500848}, {85, 0.03369704609011087}, 
   {86, 0.020610794876217753}, {87, 0.011808673394508029}, 
   {88, 0.007115271995750683}, {89, 0.004135877244646813}, 
   {90, 0.0024793196942364815}, {91, 0.001934822473761243}, 
   {92, 0.0015101708449205805}, {93, 0.0011777446867368311}, 
   {94, 0.0009141113023986595}, {95, 0.0007099691606786431}, 
   {96, 0.0005511685835333344}, {97, 0.000428290952586617}, 
   {98, 0.00033281439981731734}, {99, 0.0002586847163056395}, 
   {100, 0.0002010411216051527}, {101, 0.0001562429376697923}, 
   {102, 0.00012141895587538626}, {103, 0.00009435746962423435}, 
   {104, 0.00007332667708048399}, {105, 0.00005698401612436605}, 
   {106, 0.00004428371839511642}, {107, 0.00003441413528556461}, 
   {108, 0.000026744173930783743}, {109, 0.00002078365723866389}, 
   {110, 0.00001615154970987298}, {111, 0.000012551789011739037}, 
   {112, 9.754433078009301*^-6}, {113, 7.580518678818393*^-6}, 
   {114, 5.890945896976373*^-6}, {115, 4.578183415755954*^-6}, 
   {116, 3.5581920150019046*^-6}, {117, 2.764892863654303*^-6}, 
   {118, 2.1495451122542493*^-6}, {119, 1.6702988822042195*^-6}, 
   {120, 1.298975472284031*^-6}, {121, 1.0098186697866555*^-6}, 
   {122, 7.83753037791619*^-7}, {123, 6.089848729928427*^-7}, 
   {124, 4.732634616906621*^-7}, {125, 3.677798172253519*^-7}, 
   {126, 2.858111688202173*^-7}, {127, 2.2211099629325936*^-7}, 
   {128, 1.7260826900163782*^-7}, {129, 1.341384130907885*^-7}, 
   {130, 1.0424249423846278*^-7}, {131, 8.100958984732126*^-8}, 
   {132, 6.29546879549001*^-8}, {133, 4.8923747893334604*^-8}, 
   {134, 3.801993337819999*^-8}, {135, 2.9546292894010353*^-8}, 
   {136, 2.2961205414500157*^-8}, {137, 1.784375775162419*^-8}, 
   {138, 1.3866854361494188*^-8}, {139, 1.0776298477386895*^-8}, 
   {140, 8.374545925309602*^-9}}, {{2, 0.04178535451778326}, 
   {3, 0.027750818142610524}, {4, 0.02072090108939242}, 
   {5, 0.02424354604573906}, {6, 0.01269857399049984}, 
   {7, 0.018492098844552267}, {8, 0.028237182841558336}, 
   {9, 0.011596619398396457}, {10, 0.020347304031570493}, 
   {11, 0.006679953491057988}, {12, 0.01637631536189995}, 
   {13, 0.003721906505449725}, {14, 0.00992450123110917}, 
   {15, 0.0018370538251610742}, {16, 0.004936430958858465}, 
   {17, 0.0008443066965446259}, {18, 0.0022751328823934214}, 
   {19, 0.00037777499179218277}, {20, 0.0010198321586556425}, 
   {21, 0.00016725118443554804}, {22, 0.00045185259715417125}, 
   {23, 0.00007370726333765416}, {24, 0.0001992000850932485}, 
   {25, 0.000032418446033198135}, {26, 0.00008762716917667945}, 
   {27, 0.000014246193968771765}, {28, 0.000038510132893817176}, 
   {29, 6.258079411551135*^-6}, {30, 0.00001691726980027989}, 
   {31, 2.7485977638908032*^-6}, {32, 7.430296112100517*^-6}, 
   {33, 1.2071178053241205*^-6}, {34, 3.2632256418418937*^-6}, 
   {35, 5.301200463048161*^-7}, {36, 1.4330877423177992*^-6}, 
   {37, 2.3280521060931036*^-7}, {38, 6.293492747407499*^-7}, 
   {39, 1.0223709168144524*^-7}, {40, 2.763807169329594*^-7}, 
   {41, 4.489759706608846*^-8}, {42, 1.2137310025546927*^-7}, 
   {43, 1.971683455392892*^-8}, {44, 5.330115019723062*^-8}, 
   {45, 8.658667227656736*^-9}, {46, 2.3407241043586304*^-8}, 
   {47, 3.802460133798627*^-9}, {48, 1.0279304416919524*^-8}, 
   {49, 1.6698477415625726*^-9}, {50, 4.514112167397499*^-9}, 
   {51, 7.332881801769275*^-10}, {52, 1.9821282485713945*^-9}, 
   {53, 3.2189607461023207*^-10}, {54, 8.692933872733732*^-10}, 
   {55, 1.4076254976439864*^-10}, {56, 3.763737562353005*^-10}, 
   {57, 5.904913595126496*^-11}, {58, 1.4269938009014993*^-10}, 
   {59, 1.5308398067700086*^-11}, {60, 1.7505471609317404*^-11}, 
   {61, 4.2526098383473725*^-12}, {62, 5.777878175905471*^-13}, 
   {63, 4.414804748627728*^-13}, {64, 9.25440279964107*^-14}, 
   {65, 4.807612641322123*^-14}, {66, 1.420469757873559*^-7}, 
   {67, 1.687538997430238*^-14}, {68, 3.5018284568385143*^-15}, 
   {69, 3.897345409361226*^-15}, {70, 8.104628079763643*^-15}, 
   {71, 1.087093378278799*^-15}, {72, 6.499430623326437*^-16}, 
   {73, 2.0747292772682613*^-15}, {74, 3.029983671372823*^-16}, 
   {75, 3.4925765982999713*^-16}, {76, 9.25185853854297*^-18}, 
   {77, 3.700743415417188*^-17}, {78, 6.938893903907228*^-18}, 
   {79, 3.700743415417188*^-17}, {80, 0.02531195899004173}, 
   {81, 0.00284352774470713}, {82, 0.000696425268973787}, 
   {83, 0.0007418991791615971}, {84, 0.00036741127381566144}, 
   {85, 0.00014820293428540257}, {86, 0.00007068782904063169}, 
   {87, 0.000040131240759916594}, {88, 0.000024714012486612192}, 
   {89, 0.000015227026789632614}, {90, 9.345197811892747*^-6}, 
   {91, 5.6612689069961836*^-6}, {92, 3.416420545404933*^-6}, 
   {93, 2.0573149910757998*^-6}, {94, 1.2407162388941573*^-6}, 
   {95, 7.488258206642349*^-7}, {96, 4.523245060797376*^-7}, 
   {97, 2.7323277685594816*^-7}, {98, 1.650477199361076*^-7}, 
   {99, 9.968164425948796*^-8}, {100, 6.020040060894516*^-8}, 
   {101, 3.635534619357561*^-8}, {102, 2.195551781353222*^-8}, 
   {103, 1.3259365067713746*^-8}, {104, 8.007691539371753*^-9}, 
   {105, 4.836018984571977*^-9}, {106, 2.92061641017638*^-9}, 
   {107, 1.7637873042884258*^-9}, {108, 1.0651853490685943*^-9}, 
   {109, 6.432558744921361*^-10}, {110, 3.885691820387782*^-10}, 
   {111, 2.3464766703747603*^-10}, {112, 2.0168190145481621*^-10}, 
   {113, 1.0194333745217055*^-10}, {114, 6.347894374499526*^-11}, 
   {115, 4.9068568074480304*^-11}, {116, 3.124134177127101*^-10}, 
   {117, 1.9020265512309235*^-10}, {118, 2.7473307226061577*^-10}, 
   {119, 1.2963984799988804*^-10}, {120, 1.7013717237007607*^-10}, 
   {121, 1.509014556829354*^-12}, {122, 9.151331313110114*^-13}, 
   {123, 5.593378769412164*^-13}, {124, 3.3589855434149974*^-13}, 
   {125, 2.0605739337042905*^-13}, {126, 1.2331628773676329*^-13}, 
   {127, 7.247559034399367*^-14}, {128, 4.6244258422589724*^-14}, 
   {129, 2.6205311069264305*^-14}, {130, 1.6387354436394237*^-14}, 
   {131, 1.6153166767137368*^-14}, {132, 4.698787655262511*^-15}, 
   {133, 7.097331981379776*^-15}, {134, 6.8833827526759706*^-15}, 
   {135, 1.4542765140272231*^-15}, {136, 1.2836953722228372*^-15}, 
   {137, 6.591949208711867*^-16}, {138, 1.9133999940024182*^-15}, 
   {139, 7.436181300353912*^-16}, {140, 1.0651202142497596*^-15}}}}
