{232, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9617894722298628, 0.06063330236319345, -0.06063330236319334, 0}, 
   {0.06063330236319345, 0.031312076689477185, 0.7576822394889632, 
    -0.0953256132071477}, {-0.06063330236319334, 0.7576822394889632, 
    0.031312076689476664, -0.0953256132071477}, {0, -0.0953256132071477, 
    -0.0953256132071477, 0.8991653188509083}}}, 
 {{{0. + 0.9999999999999999*I, 0.18370600935177123, 0.18370600935177117, 
    0.010602860602837421}, {-0.18370600935177123, 0. + 1.0000000000000004*I, 
    0.5402020253827006, 0.2942918310590212}, {-0.18370600935177117, 
    -0.5402020253827006, 0. + 0.9999999999999999*I, -0.2942918310590213}, 
   {-0.010602860602837421, -0.2942918310590212, 0.2942918310590213, 
    0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999999*I, 
    0.18370600935177123, 0.18370600935177117, 0.010602860602837421}, 
   {-0.18370600935177123, 0. + 1.0000000000000004*I, 0.5402020253827006, 
    0.2942918310590212}, {-0.18370600935177117, -0.5402020253827006, 
    0. + 0.9999999999999999*I, -0.2942918310590213}, 
   {-0.010602860602837421, -0.2942918310590212, 0.2942918310590213, 
    0. + 0.9999999999999999*I}}}, {0, 0}, {{-1.5247490887016313}, 
  {-1.170899054639778}, {-0.8170490202094338}, {{2, 0.007138813418169909}, 
   {3, 0.005582145011755302}, {4, 0.0049955254409554395}, 
   {5, 0.004617257662834273}, {6, 0.004365241223829919}, 
   {7, 0.004159246409786932}, {8, 0.0039762517274729015}, 
   {9, 0.0038073223339117335}, {10, 0.0036489713069376983}, 
   {11, 0.003499603718773503}, {12, 0.0033583150798146}, 
   {13, 0.0032244673738233143}, {14, 0.0030975394726426297}, 
   {15, 0.002977073140273956}, {16, 0.002862652498818674}, 
   {17, 0.0027538952771007374}, {18, 0.00265044828100669}, 
   {19, 0.0025519844451397655}, {20, 0.002458200540245481}, 
   {21, 0.0023688152080548752}, {22, 0.0022835672030656062}, 
   {23, 0.0022022137931004826}, {24, 0.0021245292957104978}, 
   {25, 0.0020503037364449916}, {26, 0.001979341618357444}, 
   {27, 0.001911460793578068}, {28, 0.0018464914285930556}, 
   {29, 0.0017842750555175924}, {30, 0.0017246637021990918}, 
   {31, 0.0016675190944951401}, {32, 0.0016127119246010513}, 
   {33, 0.0015601211797781067}, {34, 0.001509633526281251}, 
   {35, 0.001461142743745425}, {36, 0.0014145492056347186}, 
   {37, 0.0013697594018250436}, {38, 0.0013266854996359378}, 
   {39, 0.0012852449400231891}, {40, 0.001247904203174638}, 
   {41, 0.0012125272214336402}, {42, 0.001178306722214112}, 
