{207, 41, {{{-0.00027595738535383897, 0, -0.000020512201221330267, 
    0.00002051220129643824}, {0, 0.00033353498333215243, 
    -8.27659775750232*^-6, -8.276597781895492*^-6}, 
   {-0.000020512201296471316, -8.276597781805369*^-6, 
    -0.000028788798989175192, 0.00029251058083961355}, 
   {0.000020512201221346893, -8.276597757540979*^-6, 0.00029251058083435257, 
    -0.000028788798989054456}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.000000000000013*I, 0.5773502404175551, 0.5773502502363006, 
    0.5773502502363007}, {-0.5773502404175551, 0. + 0.9999999999998783*I, 
    -0.5773502353454787, 0.5773502353454784}, {-0.5773502502363006, 
    0.5773502353454787, 0. + 0.9999999999998781*I, -0.5773502467461764}, 
   {-0.5773502502363007, -0.5773502353454784, 0.5773502467461764, 
    0. + 0.9999999999998785*I}}, {{0. + 0.9999999999999868*I, 
    0.5773502404175399, 0.5773502502362855, 0.5773502502362857}, 
   {-0.5773502404175399, 0. + 1.0000000000001212*I, -0.5773502353456967, 
    0.5773502353456965}, {-0.5773502502362855, 0.5773502353456967, 
    0. + 1.0000000000001212*I, -0.5773502467463947}, 
   {-0.5773502502362857, -0.5773502353456965, 0.5773502467463947, 
    0. + 1.0000000000001217*I}}}, {0, 0}, {{-1.160199986007469}, 
  {-1.0600999975975154}, {-0.9600000090443648}, 
  {{2, 0.005038634883699905}, {3, 0.005194082101246417}, 
   {4, 0.0037048994633109983}, {5, 0.004138137663001001}, 
   {6, 0.003506531673940619}, {7, 0.0036675310529416527}, 
   {8, 0.003409289929259457}, {9, 0.003381998727542454}, 
   {10, 0.0032363838483548124}, {11, 0.0031597863267624204}, 
   {12, 0.003051298711144887}, {13, 0.002964972200076535}, 
   {14, 0.002871516608018737}, {15, 0.0027865121578306423}, 
   {16, 0.0027013821868875493}, {17, 0.002620578137953647}, 
   {18, 0.002541535311699636}, {19, 0.0024654825072782383}, 
   {20, 0.0023916086130342518}, {21, 0.002320211317947629}, 
   {22, 0.0022509960039031607}, {23, 0.0021839944881912043}, 
   {24, 0.002119067992866583}, {25, 0.002056175554041126}, 
   {26, 0.0019952284855329905}, {27, 0.0019361688218229867}, 
   {28, 0.00187892656691864}, {29, 0.0018234425755117023}, 
   {30, 0.0017696559121560679}, {31, 0.0017175104699554203}, 
   {32, 0.0016669511706399257}, {33, 0.001617925826178368}, 
   {34, 0.001570383945316764}, {35, 0.0015242772093259221}, 
   {36, 0.0014795590542527742}, {37, 0.0014361847485955398}, 
   {38, 0.0013941112121230378}, {39, 0.0013532969842788914}, 
   {40, 0.0013137021198204035}, {41, 0.0012752881317044523}, 
   {42, 0.0012380179154842935}, {43, 0.0012018556903500427}, 
   {44, 0.0011667669372366768}, {45, 0.0011327183441759148}, 
   {46, 0.0010996777529336393}, {47, 0.0010676141097975822}, 
   {48, 0.0010364974185960718}, {49, 0.0010062986966677748}, 
   {50, 0.0009769899330993662}, {51, 0.0009485440493221947}, 
   {52, 0.0009209348617720409}, {53, 0.0008941370465392583}, 
   {54, 0.0008681261058409752}, {55, 0.0008428783362035043}, 
   {56, 0.0008183707982450071}, {57, 0.0007945812879440392}, 
   {58, 0.0007714883093094954}, {59, 0.0007490710483531206}, 
   {60, 0.0007273093482881472}, {61, 0.0007061836858762091}, 
   {62, 0.0006856751488549598}, {63, 0.0006657654143730624}, 
   {64, 0.0006464367283879682}, {65, 0.000627671885953876}, 
   {66, 0.0006094542123563224}, {67, 0.0005917675450508447}, 
   {68, 0.0005745962163468364}, {69, 0.000557925036810205}, 
   {70, 0.0005417392793338888}, {71, 0.0005260246638501553}, 
   {72, 0.0005107673426457855}, {73, 0.0004959538862458861}, 
   {74, 0.0004815712698500174}, {75, 0.0004676068602755476}, 
   {76, 0.00045404840339728983}, {77, 0.00044088401205439123}, 
   {78, 0.0004281021543991806}, {79, 0.0004156916426722411}, 
   {80, 0.0004036416223808393}, {81, 0.0003919415618642754}, 
   {82, 0.0003805812422263202}, {83, 0.00036955074762116784}, 
   {84, 0.0003588404558745196}, {85, 0.00034844102943185074}, 
   {86, 0.0003383434066067323}, {87, 0.000328538793135838}, 
   {88, 0.0003190186540080117}, {89, 0.00030977470557252973}, 
   {90, 0.0003007989079040971}, {91, 0.0002920834574219721}, 
   {92, 0.0002836207797474663}, {93, 0.00027540352279704916}, 
   {94, 0.00026742455009265594}, {95, 0.0002596769342945032}, 
   {96, 0.00025215395093233436}, {97, 0.0002448490723415929}, 
   {98, 0.00023775596179093778}, {99, 0.0002308684677878644}, 
   {100, 0.00022418061857412686}, {101, 0.00021768661678196136}, 
   {102, 0.00021138083426421733}, {103, 0.00020525780707827696}, 
   {104, 0.00019931223063201445}, {105, 0.00019353895497121933}, 
   {106, 0.00018793298021653557}, {107, 0.000182489452140412}, 
   {108, 0.0001772036578718229}, {109, 0.00017207102174283603}, 
   {110, 0.00016708710124893958}, {111, 0.00016224758314152023}, 
   {112, 0.00015754827963078855}, {113, 0.000152985124708435}, 
   {114, 0.00014855417057678313}, {115, 0.00014425158418724347}, 
   {116, 0.00014007364388092004}, {117, 0.00013601673613111535}, 
   {118, 0.00013207735238112556}, {119, 0.0001282520859771357}, 
   {120, 0.00012453762919272318}, {121, 0.00012093077033954042}, 
   {122, 0.00011742839096694213}, {123, 0.00011402746314181488}, 
   {124, 0.00011072504680862023}, {125, 0.00010751828722962075}, 
   {126, 0.00010440441249953865}, {127, 0.00010138073113205321}, 
   {128, 0.00009844462971954739}, {129, 0.00009559357066010483}, 
   {130, 0.00009282508995199067}, {131, 0.00009013679505301842}, 
   {132, 0.00008752636280200338}, {133, 0.00008499153740089893}, 
   {134, 0.00008253012845914603}, {135, 0.00008014000908944082}, 
   {136, 0.00007781911406588632}, {137, 0.00007556543803020031}, 
   {138, 0.0000733770337534947}, {139, 0.00007125201044971743}, 
   {140, 0.00006918853213469826}, {141, 0.0000671848160353366}, 
   {142, 0.00006523913104848665}, {143, 0.00006334979623497149}, 
   {144, 0.00006151517937055253}, {145, 0.0000597336955277996}, 
   {146, 0.0000580038057045873}, {147, 0.00005632401549542218}, 
   {148, 0.00005469287379167992}, {149, 0.00005310897153134545}, 
   {150, 0.00005157094047704208}, {151, 0.00005007745203149138}, 
   {152, 0.00004862721609037138}, {153, 0.000047218979923742107}, 
   {154, 0.00004585152709426425}, {155, 0.00004452367640409103}, 
   {156, 0.00004323428087427096}, {157, 0.00004198222675084497}, 
   {158, 0.000040766432544512166}, {159, 0.000039585848092692395}, 
   {160, 0.00003843945365439956}, {161, 0.00003732625902579242}, 
   {162, 0.000036245302686044485}, {163, 0.000035195650965659867}, 
   {164, 0.00003417639723940881}, {165, 0.000033186661142008914}, 
   {166, 0.000032225587808301474}, {167, 0.00003129234713390022}, 
   {168, 0.000030386133057069787}, {169, 0.000029506162863683367}, 
   {170, 0.000028651676509733087}, {171, 0.000027821935963139488}, 
   {172, 0.00002701622457068056}, {173, 0.000026233846432905392}, 
   {174, 0.000025474125806000756}, {175, 0.000024736406518799554}, 
   {176, 0.000024020051402601824}, {177, 0.00002332444174445354}, 
   {178, 0.000022648976748609623}, {179, 0.00002199307302136195}, 
   {180, 0.00002135616406408712}, {181, 0.000020737699784617136}, 
   {182, 0.00002013714602394211}, {183, 0.00001955398409074114}, 
   {184, 0.000018987710317707146}, {185, 0.000018437835623199054}, 
   {186, 0.00001790388508995228}, {187, 0.00001738539755566349}, 
   {188, 0.00001688192521263432}, {189, 0.000016393033222830374}, 
   {190, 0.00001591829934052412}, {191, 0.00001545731355006132}, 
   {192, 0.00001500967770849031}, {193, 0.000014575005203927528}, 
   {194, 0.000014152920621558231}, {195, 0.000013743059417434765}, 
   {196, 0.000013345067606156406}, {197, 0.00001295860145320043}, 
   {198, 0.000012583327178992108}, {199, 0.0000122189206700442}, 
   {200, 0.00001186506719911835}, {201, 0.000011521461153914982}, 
   {202, 0.000011187805772851288}, {203, 0.000010863812888032448}, 
   {204, 0.000010549202676677846}, {205, 0.000010243703420593803}, 
   {206, 9.947051269626299*^-6}}, {{1, 0.0010355362807767518}, 
   {2, 0.001103232819871974}, {3, 0.0009667450264748105}, 
   {4, 0.0009474665069846396}, {5, 0.0008723555819085432}, 
   {6, 0.000831580063043287}, {7, 0.00077772098917072}, 
   {8, 0.0007351564312953393}, {9, 0.0006909104624501815}, 
   {10, 0.0006514826737183501}, {11, 0.0006132424620770457}, 
   {12, 0.0005778575354924388}, {13, 0.0005442455558754076}, 
   {14, 0.0005127738441540928}, {15, 0.00048306486337823485}, 
   {16, 0.0004551423230518036}, {17, 0.0004288309700282985}, 
   {18, 0.0004040699319835963}, {19, 0.00038074796304983906}, 
   {20, 0.0003587891155557333}, {21, 0.00033810724589620605}, 
   {22, 0.000318629322693978}, {23, 0.00030028269100176484}, 
   {24, 0.0002830012845101346}, {25, 0.000266721925593556}, 
   {26, 0.0002513858610111164}, {27, 0.00023693757582572954}, 
   {28, 0.00022332506371406286}, {29, 0.00021049935594296808}, 
   {30, 0.00019841446247319657}, {31, 0.0001870271169748049}, 
   {32, 0.00017629664412224802}, {33, 0.00016618478025977567}, 
   {34, 0.0001566555350303827}, {35, 0.0001476750466749538}, 
   {36, 0.0001392114548089218}, {37, 0.00013123477713758127}, 
   {38, 0.00012371679631570877}, {39, 0.00011663095283203243}, 
   {40, 0.00010995224530357572}, {41, 0.00010365713672548174}, 
   {42, 0.00009772346677301325}, {43, 0.00009213036948471732}, 
   {44, 0.00008685819610818995}, {45, 0.00008188844269249787}, 
   {46, 0.00007720368215334347}, {47, 0.00007278750049967414}, 
   {48, 0.00006862443696104651}, {49, 0.00006469992775980816}, 
   {50, 0.00006100025329685098}, {51, 0.00005751248853058888}, 
   {52, 0.000054224456350368364}, {53, 0.000051124683752101854}, 
   {54, 0.00004820236064215373}, {55, 0.00004544730110460094}, 
   {56, 0.000042849906979295794}, {57, 0.00004040113360712903}, 
   {58, 0.000038092457609305165}, {59, 0.00003591584657523239}, 
   {60, 0.00003386373054320772}, {61, 0.00003192897516371145}, 
   {62, 0.000030104856443602285}, {63, 0.00002838503697554456}, 
   {64, 0.0000267635435625164}, {65, 0.000025234746154568195}, 
   {66, 0.000023793338017717543}, {67, 0.00002243431706220978}, 
   {68, 0.000021152968260946377}, {69, 0.00001994484709205425}, 
   {70, 0.000018805763946799867}, {71, 0.000017731769443244878}, 
   {72, 0.000016719140594171136}, {73, 0.000015764367777161464}, 
   {74, 0.000014864142460883993}, {75, 0.000014015345642068747}, 
   {76, 0.000013215036952514553}, {77, 0.000012460444395251745}, 
   {78, 0.000011748954674916757}, {79, 0.000011078104086247487}, 
   {80, 0.000010445569928360566}, {81, 9.84916241456279*^-6}, 
   {82, 9.286817048863486*^-6}, {83, 8.756587440688614*^-6}, 
   {84, 8.256638534892421*^-6}, {85, 7.785240230033617*^-6}, 
   {86, 7.34076136492143*^-6}, {87, 6.921664050307899*^-6}, 
   {88, 6.526498326398327*^-6}, {89, 6.15389712790533*^-6}, 
   {90, 5.802571537923965*^-6}, {91, 5.471306313949376*^-6}, 
   {92, 5.158955671624998*^-6}, {93, 4.8644393095601816*^-6}, 
   {94, 4.586738662629137*^-6}, {95, 4.324893369968209*^-6}, 
   {96, 4.077997945573931*^-6}, {97, 3.84519863965991*^-6}, 
   {98, 3.6256904798993713*^-6}, {99, 3.41871448221087*^-6}, 
   {100, 3.2235550212741834*^-6}, {101, 3.0395373515003398*^-6}, 
   {102, 2.8660252703788386*^-6}, {103, 2.702418914898056*^-6}, 
   {104, 2.5481526848858875*^-6}, {105, 2.4026932845249737*^-6}, 
   {106, 2.2655378763778685*^-6}, {107, 2.1362123406960157*^-6}, 
   {108, 2.0142696346289504*^-6}, {109, 1.8992882450131773*^-6}, 
   {110, 1.7908707297556676*^-6}, {111, 1.688642342777615*^-6}, 
   {112, 1.5922497371606587*^-6}, {113, 1.5013597430612863*^-6}, 
   {114, 1.4156582146539244*^-6}, {115, 1.3348489441078974*^-6}, 
   {116, 1.2586526364317679*^-6}, {117, 1.1868059436872276*^-6}, 
   {118, 1.1190605543648023*^-6}, {119, 1.0551823343234626*^-6}, 
   {120, 9.949505173948207*^-7}, {121, 9.38156941618054*^-7}, 
   {122, 8.846053298025312*^-7}, {123, 8.341106107646335*^-7}, 
   {124, 7.864982791867152*^-7}, {125, 7.416037926104146*^-7}, 
   {126, 6.992720022540149*^-7}, {127, 6.593566168350719*^-7}, 
   {128, 6.217196966900039*^-7}, {129, 5.86231177036279*^-7}, 
   {130, 5.527684181954648*^-7}, {131, 5.212157817850152*^-7}, 
   {132, 4.914642308375932*^-7}, {133, 4.634109530969774*^-7}, 
   {134, 4.3695900546454284*^-7}, {135, 4.1201697886734835*^-7}, 
   {136, 3.884986825969432*^-7}, {137, 3.66322845982464*^-7}, 
   {138, 3.454128378760398*^-7}, {139, 3.2569640154548433*^-7}, 
   {140, 3.0710540504074986*^-7}, {141, 2.895756056234094*^-7}, 
   {142, 2.7304642786878717*^-7}, {143, 2.5746075426710857*^-7}, 
   {144, 2.427647276172342*^-7}, {145, 2.2890756542240798*^-7}, 
   {146, 2.1584138363206154*^-7}, {147, 2.0352103181781952*^-7}, 
   {148, 1.9190393682823512*^-7}, {149, 1.8094995565366166*^-7}, 
   {150, 1.7062123679970142*^-7}, {151, 1.608820894250626*^-7}, 
   {152, 1.5169886006722817*^-7}, {153, 1.4303981619033077*^-7}, 
   {154, 1.3487503661709934*^-7}, {155, 1.2717630822524137*^-7}, 
   {156, 1.199170283187377*^-7}, {157, 1.1307211266835187*^-7}, 
   {158, 1.0661790894654041*^-7}, {159, 1.0053211501471475*^-7}, 
   {160, 9.479370165130082*^-8}, {161, 8.938284007680921*^-8}, 
   {162, 8.428083332069295*^-8}, {163, 7.947005177615614*^-8}, 
   {164, 7.493387203110325*^-8}, {165, 7.065661964966167*^-8}, 
   {166, 6.662351482561291*^-8}, {167, 6.282062145386004*^-8}, 
   {168, 5.923479901870777*^-8}, {169, 5.5853656790344964*^-8}, 
   {170, 5.266551163735626*^-8}, {171, 4.965934707609181*^-8}, 
   {172, 4.682477568647724*^-8}, {173, 4.415200266759796*^-8}, 
   {174, 4.163179260177592*^-8}, {175, 3.925543707573821*^-8}, 
   {176, 3.701472481663693*^-8}, {177, 3.490191320977834*^-8}, 
   {178, 3.290970167714576*^-8}, {179, 3.103120616281568*^-8}, 
   {180, 2.925993592949919*^-8}, {181, 2.7589770348561427*^-8}, 
   {182, 2.6014938374310115*^-8}, {183, 2.452999833120637*^-8}, 
   {184, 2.3129819108395496*^-8}, {185, 2.180956261515507*^-8}, 
   {186, 2.0564666773788634*^-8}, {187, 1.9390829923772428*^-8}, 
   {188, 1.828399607213629*^-8}, {189, 1.7240340635833454*^-8}, 
   {190, 1.6256257346963452*^-8}, {191, 1.5328345830360345*^-8}, 
   {192, 1.4453399777776475*^-8}, {193, 1.3628395892724143*^-8}, 
   {194, 1.2850483437052045*^-8}, {195, 1.211697449062293*^-8}, 
   {196, 1.142533442496037*^-8}, {197, 1.0773173383058002*^-8}, 
   {198, 1.0158237867467925*^-8}, {199, 9.578403026759295*^-9}, 
   {200, 9.031665310857674*^-9}, {201, 8.51613552822809*^-9}, 
   {202, 8.030032313538474*^-9}, {203, 7.571676036145297*^-9}, 
   {204, 7.13948287463815*^-9}, {205, 6.731959380365521*^-9}, 
   {206, 6.347697411420871*^-9}}}}
