{177, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.873251240001363, 0.09110859999017733, -0.09110859999017738, 0}, 
   {0.09110859999017733, 0.016654282587713294, 0.784760157896744, 
    -0.09745341118463528}, {-0.09110859999017738, 0.784760157896744, 
    0.016654282587713183, -0.09745341118463528}, {0, -0.09745341118463528, 
    -0.09745341118463528, 0.8399426748259364}}}, 
 {{{0. + 0.9999999999999999*I, 0.32582684833539843, 0.32582684833539843, 
    0.09221956223808583}, {-0.32582684833539843, 0. + 0.9999999999999999*I, 
    0.3555478725679333, 0.3653748216857746}, {-0.32582684833539843, 
    -0.3555478725679333, 0. + 0.9999999999999999*I, -0.3653748216857746}, 
   {-0.09221956223808583, -0.3653748216857746, 0.3653748216857746, 
    0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999999*I, 
    0.32582684833539843, 0.32582684833539843, 0.09221956223808583}, 
   {-0.32582684833539843, 0. + 0.9999999999999999*I, 0.3555478725679333, 
    0.3653748216857746}, {-0.32582684833539843, -0.3555478725679333, 
    0. + 0.9999999999999999*I, -0.3653748216857746}, 
   {-0.09221956223808583, -0.3653748216857746, 0.3653748216857746, 
    0. + 0.9999999999999999*I}}}, {0, 0}, {{-1.38406548195158}, 
  {-1.124558248438608}, {-0.865051014642032}, {{2, 0.00833460305677447}, 
   {3, 0.00650929258804317}, {4, 0.00568050206946763}, 
   {5, 0.005125704491704408}, {6, 0.004806774647492629}, 
   {7, 0.004547278694933932}, {8, 0.004321230963082345}, 
   {9, 0.004113304308790033}, {10, 0.003918740811188981}, 
   {11, 0.0037353804047539074}, {12, 0.003562121544302632}, 
   {13, 0.0033982226230855894}, {14, 0.003243086069452339}, 
   {15, 0.003096181339305837}, {16, 0.0029570187874289333}, 
   {17, 0.0028251403162521393}, {18, 0.0027001156670826143}, 
   {19, 0.0025815405200495523}, {20, 0.002469035135751585}, 
   {21, 0.002362243134411135}, {22, 0.002260830298148553}, 
   {23, 0.0021644833753767245}, {24, 0.0020729088937647133}, 
   {25, 0.0019858319938700353}, {26, 0.0019029952947225426}, 
   {27, 0.0018241578000081082}, {28, 0.0017490938509465703}, 
   {29, 0.0016775921296841023}, {30, 0.0016094547153009953}, 
   {31, 0.0015444961931019296}, {32, 0.0014825428168896981}, 
   {33, 0.001423431723127866}, {34, 0.00136701019536567}, 
   {35, 0.0013131349769470724}, {36, 0.0012616716297526587}, 
   {37, 0.00121249393660261}, {38, 0.0011654833448813684}, 
