{275, 40, {{{6.36183095888988*^-6, 0, -1.5788661712937498*^-6, 
    1.5788661712438867*^-6}, {0, -6.426369905968189*^-6, 
    -1.5465966977648554*^-6, -1.5465966979163388*^-6}, 
   {-1.5788661712959193*^-6, -1.546596697766641*^-6, 3.226947358598343*^-8, 
    -3.2686375630462534*^-6}, {1.578866171258572*^-6, 
    -1.5465966979175467*^-6, -3.268637563043768*^-6, 3.226947348887796*^-8}}, 
  {{6.361830974263951*^-6, 1.5788661751206343*^-6, 0, 
    -1.5788661750684225*^-6}, {1.578866175125456*^-6, 3.226947366961367*^-8, 
    -1.5465967015152384*^-6, -3.2686375709417237*^-6}, 
   {0, -1.5465967015135607*^-6, -6.426369921483035*^-6, 
    -1.5465967016591165*^-6}, {-1.5788661750702466*^-6, 
    -3.268637570935267*^-6, -1.5465967016582798*^-6, 3.226947357535622*^-8}}, 
  {{6.3618309544075305*^-6, -1.5788661700169599*^-6, 1.578866170020329*^-6, 
    0}, {-1.5788661700187037*^-6, 3.2269473268567894*^-8, 
    -3.268637560562286*^-6, -1.5465966968512798*^-6}, 
   {1.578866170015785*^-6, -3.268637560565989*^-6, 3.226947324378035*^-8, 
    -1.5465966968424323*^-6}, {0, -1.5465966968575182*^-6, 
    -1.5465966968412528*^-6, -6.426369900957362*^-6}}}, 
 {{{0. + 0.999999999999992*I, -0.5773502691502569, -0.5773502691502564, 
    -0.5773502691502568}, {0.5773502691502569, 0. + 0.9999999999999997*I, 
    -0.5773502691758713, 0.5773502691758708}, {0.5773502691502564, 
    0.5773502691758713, 0. + 0.9999999999999998*I, -0.5773502691758712}, 
   {0.5773502691502568, -0.5773502691758708, 0.5773502691758712, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999946*I, 
    -0.5773502691502561, -0.5773502691502568, -0.5773502691502568}, 
   {0.5773502691502561, 0. + 1.0000000000000002*I, -0.5773502691758715, 
    0.5773502691758712}, {0.5773502691502568, 0.5773502691758715, 0. + 1.*I, 
    -0.5773502691758708}, {0.5773502691502568, -0.5773502691758712, 
    0.5773502691758708, 0. + 1.0000000000000007*I}}}, {0, 0}, 
 {{-2.120199999910417}, {-1.5000999999587539}, {-2.120199999910417}, 
  {{2, 0.0032865616547831378}, {3, 0.004596536426001441}, 
   {4, 0.002816264379355893}, {5, 0.003253375825950977}, 
   {6, 0.0026287572979735163}, {7, 0.0026100158577503363}, 
   {8, 0.0023267080314611777}, {9, 0.002219645285989613}, 
   {10, 0.002055270737493231}, {11, 0.0019484586542580784}, 
   {12, 0.0018359545484736284}, {13, 0.0017466994077103282}, 
   {14, 0.0016630299448587849}, {15, 0.0015916141635251568}, 
   {16, 0.001527103280956621}, {17, 0.0014705970855382056}, 
   {18, 0.0014201803574938054}, {19, 0.0013756858720801457}, 
   {20, 0.0013362390605302643}, {21, 0.0013014717149144595}, 
   {22, 0.001270883609417628}, {23, 0.0012441453328689844}, 
   {24, 0.0012209296810138381}, {25, 0.0012009837080066976}, 
   {26, 0.0011840820284624298}, {27, 0.0011700417573610178}, 
   {28, 0.001158708087833027}, {29, 0.0011499558901115758}, 
   {30, 0.0011436843678162}, {31, 0.0011398160920890188}, 
   {32, 0.0011382946200012567}, {33, 0.0011390834847606612}, 
   {34, 0.001142165087709257}, {35, 0.001147540164250116}, 
   {36, 0.0011552274466449797}, {37, 0.0011652636829945218}, 
   {38, 0.001177703918628037}, {39, 0.0011926220836248058}, 
   {40, 0.0012101118741599803}, {41, 0.0012302879542800405}, 
   {42, 0.001253287498050648}, {43, 0.0012792721078506153}, 
   {44, 0.0013084301515564611}, {45, 0.0013409795737889807}, 
   {46, 0.0013771712491648103}, {47, 0.0014172929610014595}, 
   {48, 0.0014616741070729855}, {49, 0.0015106912559589292}, 
   {50, 0.0015647747033888937}, {51, 0.0016244162097881487}, 
   {52, 0.0016901781378122482}, {53, 0.0017627042548929994}, 
   {54, 0.001842732520731194}, {55, 0.001931110246693346}, 
   {56, 0.002028812093779697}, {57, 0.0021369614713002694}, 
   {58, 0.0022568560108873204}, {59, 0.0023899979217441025}, 
   {60, 0.0025381301818737656}, {61, 0.0027032796842130224}, 
   {62, 0.002887808625840149}, {63, 0.003094475584902945}, 
   {64, 0.0033265078364762557}, {65, 0.0035876864506972916}, 
   {66, 0.0038824454806988262}, {67, 0.004215985892743412}, 
   {68, 0.00459440349847462}, {69, 0.005024827504823692}, 
   {70, 0.005515561582193129}, {71, 0.00607621130570013}, 
   {72, 0.006717768581181782}, {73, 0.00745260263201919}, 
