{233, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.4014107899792784, 0.08240610793369364, -0.08240610793369364, 0}, 
   {0.08240610793369364, 0.0009496638839737546, -0.10617093990579199, 
    0.08068138658056376}, {-0.08240610793369364, -0.10617093990579199, 
    0.0009496638839737412, 0.08068138658056376}, 
   {0, 0.08068138658056376, 0.08068138658056376, -0.4033101177472288}}}, 
 {{{0. + 0.9999999999999815*I, -0.4118838533616565, -0.41188385336165645, 
    0.6971307102105069}, {0.4118838533616565, 0. + 0.9999999999999815*I, 
    0.7978802500821367, 0.41129718545293986}, {0.41188385336165645, 
    -0.7978802500821367, 0. + 0.9999999999999815*I, -0.41129718545293986}, 
   {-0.6971307102105069, -0.41129718545293986, 0.41129718545293986, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4118838533616565, -0.41188385336165645, 0.6971307102105069}, 
   {0.4118838533616565, 0. + 0.9999999999999815*I, 0.7978802500821367, 
    0.41129718545293986}, {0.41188385336165645, -0.7978802500821367, 
    0. + 0.9999999999999815*I, -0.41129718545293986}, 
   {-0.6971307102105069, -0.41129718545293986, 0.41129718545293986, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.052320455204525}, 
  {-1.5450163723236665}, {-2.076037421527675}, {{2, 0.08998954609745685}, 
   {3, 0.054529884134712825}, {4, 0.03752130658101138}, 
   {5, 0.029906488242962492}, {6, 0.02546340698825833}, 
   {7, 0.022239171166976712}, {8, 0.019995880106773334}, 
   {9, 0.018579413771675823}, {10, 0.01606693009348059}, 
   {11, 0.01563727311002383}, {12, 0.014544413608709394}, 
   {13, 0.01473753033148184}, {14, 0.014599121239383672}, 
   {15, 0.015328656313317479}, {16, 0.015953073510937665}, 
   {17, 0.017217477227410072}, {18, 0.018558984255917954}, 
   {19, 0.020426119567865997}, {20, 0.02248936258908063}, 
   {21, 0.024969582027100312}, {22, 0.027605623345664687}, 
   {23, 0.030378745986901767}, {24, 0.03294862224199874}, 
   {25, 0.03506583576765787}, {26, 0.036347032709395266}, 
   {27, 0.036569679230484486}, {28, 0.03562264225429945}, 
   {29, 0.033628138124836615}, {30, 0.03083300495106256}, 
   {31, 0.02756042123402422}, {32, 0.024103783457580213}, 
   {33, 0.02069791214406584}, {34, 0.017498854521383125}, 
   {35, 0.014599355667339838}, {36, 0.0120412956621741}, 
   {37, 0.009832979664589833}, {38, 0.008169731230010635}, 
