{6, 20, {{{{-0.5251337560279299, 2.5274772742992545*^-6, 
 -6.263652757382593*^-6, 6.236016450634688*^-6}, {-2.6255941896085516*^-6, 
 0.9598712490996983, -0.000028912052845349414, 0.00003719326939254694}, 
 {-6.219089969704748*^-6, 0.000036815257634105204, 0.0012076474516337222, 
 -0.14131267423031083}, {6.237235721038538*^-6, -0.000028311131040034516, 
 0.13592713249069246, 0.0012067722150629187}}, {{-0.5251160386744772, 
 6.1874183723101415*^-6, 2.5118590375922154*^-6, -6.325802946412125*^-6}, 
 {6.296294273309573*^-6, 0.001207687740011601, -0.000028189958029359817, 
 0.13549575374125844}, {-2.5650637214508064*^-6, 0.000037125383477815394, 
 0.9598521645881665, -0.000028493955452903816}, {-6.125771194892942*^-6, 
 -0.14164843263796673, 0.0000366726321859225, 0.0012068093825868544}}, 
 {{-0.5241631550015757, -6.2943403901999085*^-6, 6.200682911260268*^-6, 
 2.5822145960797812*^-6}, {-6.1822829673217936*^-6, 0.001203821716759194, 
 -0.14126421731855907, 0.000037436573758209636}, {6.2725461275457135*^-6, 
 0.13527889913392713, 0.0012038063014678522, -0.000029010507993691483}, 
 {-2.567985273939836*^-6, -0.00002920583490035638, 0.000037583013437170575, 
 0.9596163671828153}}}, {{{-0.5241569005597788, 2.549021145169097*^-6, 
 -6.2767185158210976*^-6, 6.192042668609111*^-6}, {-2.467984637149215*^-6, 
 0.9596457682320052, -0.000028404773051297636, 0.00003730628158012774}, 
 {-6.157460580682734*^-6, 0.00003743814999946085, 0.0012025567590419628, 
 -0.14122548192374512}, {6.260446821189291*^-6, -0.000028830976393607347, 
 0.13498300716898537, 0.0012044643052265343}}, {{-0.5249297912380007, 
 6.230685598873644*^-6, 2.580309200939645*^-6, -6.2409518986391345*^-6}, 
 {6.259419898959751*^-6, 0.0012071534030011438, -0.000028877951894863376, 
 0.13567651621441193}, {-2.5148376780273275*^-6, 0.000036883452920331135, 
 0.959829608651541, -0.000028225839519423907}, {-6.2213305963828475*^-6, 
 -0.14125707049753622, 0.00003742455312824921, 0.0012055130465425923}}, 
 {{-0.5255762889450435, -6.265879233535232*^-6, 6.1813058188912304*^-6, 
 2.508682051771002*^-6}, {-6.2024339620319326*^-6, 0.0012084081063282333, 
 -0.14160298712876535, 0.00003712514431461714}, {6.281091749211434*^-6, 
 0.1356640535100653, 0.0012089434777055133, -0.000028236296751448943}, 
 {-2.518010463255312*^-6, -0.00002796758172178808, 0.000036906084666568985, 
 0.9599772373041722}}}, {{{-0.5256008478555717, 2.5589527138415144*^-6, 
 -6.274714344078713*^-6, 6.2161328716402595*^-6}, {-2.5673402969798312*^-6, 
 0.9599692503714984, -0.0000283324767309278, 0.00003642853379633355}, 
 {-6.250604353665472*^-6, 0.00003633585608340969, 0.0012090316010626176, 
 -0.1416227287117375}, {6.316863444590904*^-6, -0.000028381098800496967, 
 0.1360842743886564, 0.0012083899405770666}}, {{-0.5248994060093195, 
 6.1570128109435136*^-6, 2.557640468268323*^-6, -6.298388144717672*^-6}, 
 {6.307560883153067*^-6, 0.0012054560406158843, -0.00002855126505480714, 
 0.13547951864172456}, {-2.5273892569755576*^-6, 0.000036731032447436886, 
 0.9598014267631255, -0.00002844980235162189}, {-6.201556451957697*^-6, 
 -0.14158090866966888, 0.00003682613111467948, 0.0012070248804368837}}, 
 {{-0.5241821259723483, -6.276886290824789*^-6, 6.194645139570387*^-6, 
 2.5824223268204615*^-6}, {-6.2198686116416225*^-6, 0.0012044733805069718, 
 -0.1410699404102469, 0.00003688032810066661}, {6.278631585004715*^-6, 
 0.13550937734813007, 0.0012025936951083325, -0.000028836737605858976}, 
 {-2.5636784961115166*^-6, -0.000028983669459923695, 0.00003682965223052855, 
 0.9596638989927366}}}, {{{-0.5241631026807864, 2.57975483707023*^-6, 
 -6.287782079810749*^-6, 6.190427377807325*^-6}, {-2.57137859951974*^-6, 
 0.9596163625202396, -0.000029225968145190643, 0.000037568534216619275}, 
 {-6.17497231905409*^-6, 0.00003743996717180763, 0.0012038185258639526, 
 -0.14126420851013627}, {6.276333414836897*^-6, -0.000029014241578320547, 
 0.13527889194797996, 0.001203805238662171}}, {{-0.5251337654959175, 
 6.223240701190062*^-6, 2.5208892060889934*^-6, -6.257255520414947*^-6}, 
 {6.2407671909547885*^-6, 0.0012067881071949568, -0.000028319681102362397, 
 0.13592714128683098}, {-2.633247789008186*^-6, 0.000037181796081980754, 
 0.9598712613942924, -0.000028908973782566682}, {-6.220730518360388*^-6, 
 -0.1413126851027862, 0.000036804745224745366, 0.0012076282379740162}}, 
 {{-0.5251160749781181, -6.321669392046016*^-6, 6.18359289789594*^-6, 
 2.518453104915007*^-6}, {-6.141093213066476*^-6, 0.001206787153838028, 
 -0.1416484425021416, 0.00003668313172115602}, {6.302263537254356*^-6, 
 0.13549574769431985, 0.0012076987635547046, -0.00002818517348551471}, 
 {-2.5673637062433276*^-6, -0.000028491578440331155, 0.000037128933418424925, 
 0.9598521662334386}}}, {{{-0.5258086318276624, 2.4999282078141206*^-6, 
 -6.2731995439994515*^-6, 6.148919510090823*^-6}, {-2.497091004610558*^-6, 
 0.9600241942117806, -0.00002797319902965872, 0.0000370304174524175}, 
 {-6.141560339200962*^-6, 0.00003702060328955251, 0.001209529622481488, 
 -0.14176454269192384}, {6.278163127237331*^-6, -0.000027986630876512017, 
 0.13567194347617031, 0.0012095208077566998}}, {{-0.523608946060415, 
 6.1919952183124895*^-6, 2.4819911810330684*^-6, -6.309443548068632*^-6}, 
 {6.269298995717464*^-6, 0.0012020844982215332, -0.000029040328354271205, 
 0.13479250293004597}, {-2.6084901381219627*^-6, 0.0000375296603391676, 
 0.9595224748333774, -0.00002929328773230375}, {-6.142215739865158*^-6, 
 -0.1410549521128637, 0.00003755465155302522, 0.0012008569260021631}}, 
 {{-0.52519395171297, -6.232549283594442*^-6, 6.245248446569414*^-6, 
 2.5849283590194823*^-6}, {-6.233030484096699*^-6, 0.0012066182918684721, 
 -0.14126582352570805, 0.00003718179348661898}, {6.22934292943459*^-6, 
 0.13596888609615762, 0.001208089163668923, -0.000028803606967798835}, 
 {-2.5383354279797043*^-6, -0.00002820459345478587, 0.00003677303285083636, 
 0.9598929895582757}}}, {{{-0.5248554398626218, 2.5896955373292995*^-6, 
 -6.258361738654532*^-6, 6.373974808828861*^-6}, {-2.585262142054583*^-6, 
 0.9597997540831739, -0.000028714012016430456, 0.00003671771797947303}, 
 {-6.316109950427541*^-6, 0.00003646002156483161, 0.0012053205748591828, 
 -0.1411969326307194}, {6.235624861478738*^-6, -0.000028722909733673424, 
 0.13592657594540997, 0.001206017426026429}}, {{-0.5263865032098665, 
 6.165297081046267*^-6, 2.608767335275477*^-6, -6.34788711226608*^-6}, 
 {6.334718630814856*^-6, 0.001212005880041425, -0.000028145899306337334, 
 0.13607487568094087}, {-2.3765403245009245*^-6, 0.0000347822835671659, 
 0.9601724756962882, -0.00002620773662323472}, {-6.195665374740434*^-6, 
 -0.1420796243891447, 0.00003668424251570927, 0.0012115809066766024}}, 
 {{-0.5236089848319122, -6.268942353645458*^-6, 6.137768328579759*^-6, 
 2.601952269157228*^-6}, {-6.1977714966007184*^-6, 0.0012020857074724787, 
 -0.14105497785813573, 0.00003754942819761606}, {6.311936696312413*^-6, 
 0.13479251459126462, 0.0012008665758859566, -0.00002927319619847971}, 
 {-2.4770423439836637*^-6, -0.000029053480231823987, 0.000037552770214179086, 
 0.9595225177095926}}}, {{{-0.5237494286437321, 2.660759320885573*^-6, 
 -6.306817409171157*^-6, 5.982309336492247*^-6}, {-2.507302855446973*^-6, 
 0.9595123992837019, -0.00002890093090283333, 0.00003731119837763382}, 
 {-6.061523393562133*^-6, 0.000037679541528057425, 0.001201899716628241, 
 -0.14142147144204908}, {6.424294916223896*^-6, -0.00003005859775752568, 
 0.13485964401949926, 0.0012034232638245311}}, {{-0.5246964259099708, 
 6.267539342328252*^-6, 2.468173735121019*^-6, -6.08575692313331*^-6}, 
 {6.222097594308711*^-6, 0.001201281466005569, -0.000028534567960497167, 
 0.1362718807328778}, {-2.8143703662522625*^-6, 0.00003946445277387929, 
 0.959762081061456, -0.000030113404681679803}, {-6.4118860199968135*^-6, 
 -0.14069270889712066, 0.00003717609356310601, 0.0012104509619003277}}, 
 {{-0.5261163128220832, -6.358755440615652*^-6, 6.1986718773243*^-6, 
 2.404869211015842*^-6}, {-6.1444523035053895*^-6, 0.0012104748281373092, 
 -0.14189240583429652, 0.00003504505434875052}, {6.285233036783238*^-6, 
 0.1360564956989097, 0.001210619274466376, -0.000026876050373983876}, 
 {-2.6090214656773885*^-6, -0.000028115273284582004, 0.00003651834609055405, 
 0.9601277029100486}}}, {{{-0.5261780485303267, 2.4616764032634363*^-6, 
 -6.263953231005628*^-6, 6.2938414597841614*^-6}, {-2.549660594684996*^-6, 
 0.9601648387691255, -0.00002793216022341837, 0.000036817686487188564}, 
 {-6.229179220956341*^-6, 0.00003593125742702064, 0.00121113120337901, 
 -0.14144004144321637}, {6.181784039240871*^-6, -0.000026393298260232928, 
 0.13620903685540597, 0.0012106933934498518}}, {{-0.5244956452771452, 
