{29, 41, {{{-0.3347493071499895, -0.06896971551052282, 0.046761384342805704, 
    0.010836002957484513}, {-0.0689697155105228, 0.4608526323448873, 
    -0.0071406307430687465, -0.006448476564358414}, 
   {0.04676138434280576, -0.007140630743068815, -0.12796662397678013, 
    -0.3188090853839443}, {0.01083600295748454, -0.0064484765643585355, 
    -0.31880908538394415, 0.06670378973626179}}, 
  {{-0.33474193851090317, -0.046760948356252136, 0.0689687253950892, 
    -0.010835724982873562}, {-0.04676094835625219, -0.1279636687213183, 
    -0.0071405072140035344, -0.3187999458534132}, 
   {0.06896872539508919, -0.007140507214003423, 0.46084397872663974, 
    -0.006448466125399302}, {-0.010835724982873605, -0.31879994585341304, 
    -0.006448466125399456, 0.06670366243546799}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.3659035439196695, 0.3659079627181997, 
    -0.6956094508452817}, {-0.3659035439196695, 0. + 0.9999999999999993*I, 
    0.6218677442115872, 0.35891457264059834}, {-0.3659079627181997, 
    -0.6218677442115872, 0. + 0.9999999999999992*I, -0.3589121167803703}, 
   {0.6956094508452817, -0.35891457264059834, 0.3589121167803703, 
    0. + 1.000000000000002*I}}, {{0. + 0.9999999999999991*I, 
    0.3659035439196696, 0.3659079627181997, -0.6956094508452817}, 
   {-0.3659035439196696, 0. + 0.999999999999999*I, 0.6218677442115867, 
    0.35891457264059823}, {-0.3659079627181997, -0.6218677442115867, 
    0. + 0.999999999999999*I, -0.35891211678037027}, 
   {0.6956094508452817, -0.35891457264059823, 0.35891211678037027, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.0321439993790755}, 
  {-0.874572167775794}, {-0.7170003200892294}, {{2, 0.002000819171579016}, 
   {3, 0.002260938082697006}, {4, 0.0017651065584002867}, 
   {5, 0.0016423882407053947}, {6, 0.0014021893144968711}, 
   {7, 0.0012496687010963847}, {8, 0.001091375651109061}, 
   {9, 0.0009635368970785096}, {10, 0.0008467845081309155}, 
   {11, 0.0007464081922762822}, {12, 0.0006573869735983506}, 
   {13, 0.0005795671547865755}, {14, 0.0005109805189152938}, 
   {15, 0.0004507231307613324}, {16, 0.0003976557015631377}, 
   {17, 0.0003509416644936758}, {18, 0.00030978326134212253}, 
   {19, 0.0002735142013905456}, {20, 0.00024153885326094748}, 
   {21, 0.00021334190966471045}, {22, 0.0001884694380868135}, 
   {23, 0.0001665246174148427}, {24, 0.00014715875199566852}, 
   {25, 0.0001300658616314454}, {26, 0.00011497696593298912}, 
   {27, 0.00010165558910268935}, {28, 0.00008989365639211488}}, 
  {{1, 0.023104797931057297}, {2, 0.02302625502050733}, 
   {3, 0.022780662597148144}, {4, 0.02263941978055661}, 
   {5, 0.022483787367167708}, {6, 0.02236064564457147}, 
   {7, 0.022246617369648683}, {8, 0.0221489163583695}, 
   {9, 0.02206191123636688}, {10, 0.02198584979470908}, 
   {11, 0.021918702923147626}, {12, 0.02185967569899257}, 
   {13, 0.02180764634300202}, {14, 0.021761820760029894}, 
   {15, 0.02172142232556969}, {16, 0.0216858070498757}, 
   {17, 0.021654394955467397}, {18, 0.02162668452588656}, 
   {19, 0.021602232718872637}, {20, 0.02158065193830176}, 
   {21, 0.021561601101049842}, {22, 0.021544780659186295}, 
   {23, 0.02152992704558855}, {24, 0.021516808383016468}, 
   {25, 0.021505220506873413}, {26, 0.021494983602993078}, 
   {27, 0.02148593922572412}, {28, 0.021477947712850973}}}}
