{36, 41, {{{-0.30244053682763317, -0.0662023245257324, 0.04389366863138003, 
    0.009230964811508067}, {-0.06620232452573238, 0.4119675303066065, 
    -0.006781986645795245, -0.007106638738308763}, 
   {0.043893668631380056, -0.006781986645795311, -0.1251967639884547, 
    -0.29376132043111713}, {0.009230964811508095, -0.007106638738308877, 
    -0.2937613204311171, 0.0627497334046256}}, 
  {{-0.3019798614824647, -0.04386018445122891, 0.06613157055553322, 
    -0.009214064639254966}, {-0.04386018445122894, -0.12500071145792016, 
    -0.0067732940929391295, -0.29320376527897773}, 
   {0.06613157055553323, -0.006773294092939072, 0.4114130717330956, 
    -0.007103990899959358}, {-0.00921406463925495, -0.2932037652789776, 
    -0.007103990899959408, 0.06272427582070823}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.37503864949871346, 0.3753043158212645, 
    -0.7186481686588215}, {-0.37503864949871346, 0. + 0.9999999999999993*I, 
    0.660124255089026, 0.3696378310154632}, {-0.3753043158212645, 
    -0.660124255089026, 0. + 0.9999999999999993*I, -0.36948456566450716}, 
   {0.7186481686588215, -0.3696378310154632, 0.36948456566450716, 
    0. + 1.000000000000002*I}}, {{0. + 0.999999999999999*I, 
    0.37503864949871346, 0.3753043158212645, -0.7186481686588215}, 
   {-0.37503864949871346, 0. + 0.9999999999999991*I, 0.6601242550890256, 
    0.3696378310154631}, {-0.3753043158212645, -0.6601242550890256, 
    0. + 0.9999999999999991*I, -0.36948456566450716}, 
   {0.7186481686588215, -0.3696378310154631, 0.36948456566450716, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.0762725392480195}, 
  {-0.8911582492890641}, {-0.7060439463437392}, 
  {{2, 0.001922563874362071}, {3, 0.0022489659829895148}, 
   {4, 0.0017688339351906168}, {5, 0.0017018553464098751}, 
   {6, 0.001473715518413854}, {7, 0.0013493812463103438}, 
   {8, 0.0012012225780221875}, {9, 0.0010864098652881848}, 
   {10, 0.00097544529052912}, {11, 0.0008800600035796524}, 
   {12, 0.0007927475399396311}, {13, 0.0007153599070888195}, 
   {14, 0.0006455096057996212}, {15, 0.0005830055996734473}, 
   {16, 0.0005267667288973987}, {17, 0.0004762727495730701}, 
   {18, 0.00043085477421145324}, {19, 0.00039001912687419704}, 
   {20, 0.00035327975551152635}, {21, 0.0003202271385735478}, 
   {22, 0.0002904857365038649}, {23, 0.0002637259190623742}, 
   {24, 0.0002396510305975319}, {25, 0.00021799721146603668}, 
   {26, 0.00019852798958647222}, {27, 0.0001810320207504268}, 
   {28, 0.00016531995869156768}, {29, 0.0001512222316649714}, 
   {30, 0.00013858685270684568}, {31, 0.00012727758772901332}, 
   {32, 0.00011717230000918288}, {33, 0.00010816149714848455}, 
   {34, 0.00010014704315547407}, {35, 0.00009304101292362255}}, 
  {{1, 0.018775113213656117}, {2, 0.018709110503371675}, 
   {3, 0.01848287047510183}, {4, 0.01835721018802578}, 
   {5, 0.018209067223700238}, {6, 0.018092915686839448}, 
   {7, 0.01798099667954285}, {8, 0.017884233052947656}, 
   {9, 0.017795637964537453}, {10, 0.017716860373883484}, 
   {11, 0.01764566045369945}, {12, 0.017581802562816728}, 
   {13, 0.017524246816694167}, {14, 0.017472464004174255}, 
   {15, 0.01742579550888234}, {16, 0.017383744568439306}, 
   {17, 0.017345825622140803}, {18, 0.017311625882276784}, 
   {19, 0.017280766838227952}, {20, 0.017252914734820973}, 
   {21, 0.01722776859331413}, {22, 0.017205059849604257}, 
   {23, 0.01718454716712658}, {24, 0.017166014213614}, 
   {25, 0.017149266577937493}, {26, 0.017134129590535178}, 
   {27, 0.017120446136536356}, {28, 0.01710807484512177}, 
   {29, 0.017096888423539753}, {30, 0.017086772206684985}, 
   {31, 0.01707762285303826}, {32, 0.01706934718998821}, 
   {33, 0.0170618611808023}, {34, 0.017055089003806475}, 
   {35, 0.017048962228477654}}}}
