{191, 41, {{{-0.5264678924135737, -0.07602078642869475, 0.04221333852393479, 
    0.015914503900267263}, {-0.07602078642869474, 0.6604944113495137, 
    -0.0063133504168852335, -0.007210949641441356}, 
   {0.0422133385239348, -0.006313350416885275, -0.17860510763453466, 
    -0.5744227151738647}, {0.015914503900267263, -0.0072109496414413405, 
    -0.5744227151738648, 0.0445789146468796}}, 
  {{-0.0006495778017524987, -0.00011687771050430143, 0.00016758673617548638, 
    -9.070415188156207*^-6}, {-0.00011687771050429406, 
    -0.00021559987750703396, -0.000013165177858427517, 
    -0.00047957756871473223}, {0.00016758673617547562, 
    -0.000013165177858346357, 0.0009719653636009206, 
    -0.00002890886268219631}, {-9.07041518811229*^-6, 
    -0.00047957756871475895, -0.0000289088626821846, 
    0.00019859351983543961}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.999999999999999*I, 0.21989082950233638, 
    0.4792003259666785, -0.6610837092558541}, {-0.21989082950233638, 
    0. + 0.9999999999999996*I, 0.5854455635356145, 0.40838369313176026}, 
   {-0.4792003259666785, -0.5854455635356145, 0. + 0.9999999999999987*I, 
    -0.2528564724498753}, {0.6610837092558541, -0.40838369313176026, 
    0.2528564724498753, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999991*I, 0.21989082950233635, 0.4792003259666785, 
    -0.6610837092558541}, {-0.21989082950233635, 0. + 0.9999999999999996*I, 
    0.5854455635356144, 0.4083836931317604}, {-0.4792003259666785, 
    -0.5854455635356144, 0. + 0.9999999999999987*I, -0.2528564724498752}, 
   {0.6610837092558541, -0.4083836931317604, 0.2528564724498752, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.068449796784697}, 
  {-0.903428376951589}, {-0.7384069482233215}, {{2, 0.001863423022661681}, 
   {3, 0.0022200066902009485}, {4, 0.0017545656106875418}, 
   {5, 0.0017197049177627433}, {6, 0.001501585004694661}, 
   {7, 0.001396647225310521}, {8, 0.0012574386472073984}, 
   {9, 0.001153948226981616}, {10, 0.0010498076648158272}, 
   {11, 0.000961149071317835}, {12, 0.0008784560733748892}, 
   {13, 0.0008050444949934676}, {14, 0.0007380490857247235}, 
   {15, 0.0006778003113919184}, {16, 0.0006231688661026968}, 
   {17, 0.0005738551675114612}, {18, 0.0005292430942248627}, 
   {19, 0.0004889558784631487}, {20, 0.0004525716832972093}, 
   {21, 0.0004197553173507784}, {22, 0.0003901862116560961}, 
   {23, 0.0003635871637066579}, {24, 0.00033970488781809305}, 
   {25, 0.00031831445048235985}, {26, 0.00029921301355895213}, 
   {27, 0.00028221901494834833}, {28, 0.00026716939620036184}, 
   {29, 0.0002539179922106394}, {30, 0.00024233383451222057}, 
   {31, 0.000232299695822058}, {32, 0.00022371084906080974}, 
   {33, 0.0002164738992579962}, {34, 0.00021050581589526773}, 
   {35, 0.00020573301855120185}, {36, 0.0002020906095994146}, 
   {37, 0.00019952166050041242}, {38, 0.00019797660265785666}, 
   {39, 0.00019741267006684327}, {40, 0.00019779341799514016}, 
   {41, 0.0001990882887350498}, {42, 0.00020127223465216115}, 
   {43, 0.0002043253824863811}, {44, 0.00020823274238412903}, 
   {45, 0.00021298395249080837}, {46, 0.00021857305958533635}, 
   {47, 0.00022499833026068394}, {48, 0.00023226209195198466}, 
   {49, 0.0002403706003425432}, {50, 0.00024933393209614074}, 
   {51, 0.00025916590061403344}, {52, 0.00026988399377125827}, 
   {53, 0.0002815093320375217}, {54, 0.0002940666460802266}, 
   {55, 0.00030758427269983457}, {56, 0.0003220941683723111}, 
   {57, 0.00033763193954949866}, {58, 0.0003542368891289449}, 
   {59, 0.00037195207846385525}, {60, 0.0003908244044105724}, 
   {61, 0.0004109046909209768}, {62, 0.0004322477947134584}, 
   {63, 0.0004549127245813689}, {64, 0.0004789627738490676}, 
   {65, 0.0005044656654820123}, {66, 0.0005314937092689154}, 
   {67, 0.0005601239704106642}, {68, 0.0005904384487210312}, 
   {69, 0.0006225242674727238}, {70, 0.0006564738707152129}, 
   {71, 0.0006923852276115028}, {72, 0.0007303620420215928}, 
   {73, 0.0007705139651436044}, {74, 0.0008129568085386563}, 
   {75, 0.0008578127542699376}, {76, 0.0009052105581743852}, 
   {77, 0.0009552857414362736}, {78, 0.0010081807646369345}, 
   {79, 0.0010640451772436776}, {80, 0.0011230357341258657}, 
   {81, 0.0011853164690234785}, {82, 0.0012510587129918038}, 
   {83, 0.0013204410436116754}, {84, 0.0013936491481852942}, 
   {85, 0.0014708755811707608}, {86, 0.0015523193927375334}, 
   {87, 0.0016381856014679452}, {88, 0.0017286844799249135}, 
   {89, 0.0018240306169609033}, {90, 0.0019244417153573279}, 
   {91, 0.002030137077565386}, {92, 0.0021413357261806376}, 
   {93, 0.002258254099304857}, {94, 0.002381103254441519}, 
   {95, 0.0025100855082217377}, {96, 0.002645390433561323}, 
   {97, 0.002787190131251338}, {98, 0.002935633690328454}, 
   {99, 0.0030908407516994085}, {100, 0.0032528940936756845}, 
   {101, 0.0034218311677375324}, {102, 0.0035976345297487056}, 
   {103, 0.0037802211380542072}, {104, 0.003969430527595685}, 
   {105, 0.004165011920855666}, {106, 0.004366610404307858}, 
   {107, 0.004573752385191809}, {108, 0.004785830649035427}, 
   {109, 0.005002089463461867}, {110, 0.005221610316511027}, 
   {111, 0.0054432990334126186}, {112, 0.005665875176423418}, 
   {113, 0.005887864785796726}, {114, 0.006107597649375407}, 
   {115, 0.0063232103722943855}, {116, 0.0065326565317977425}, 
   {117, 0.006733725118164724}, {118, 0.006924068255542426}, 
   {119, 0.007101238845903357}, {120, 0.007262738276222702}, 
   {121, 0.00740607368063817}, {122, 0.007528823484744929}, 
   {123, 0.007628709131330069}, {124, 0.007703670072391922}, 
   {125, 0.007751938405526543}, {126, 0.007772109035254354}, 
   {127, 0.007763201045263707}, {128, 0.007724706144585675}, 
   {129, 0.0076566206273914195}, {130, 0.007559458238789424}, 
   {131, 0.007434242590143886}, {132, 0.007282479193010699}, 
   {133, 0.00710610862742285}, {134, 0.006907443668572405}, 
   {135, 0.0066890942256062486}, {136, 0.006453884597377682}, 
   {137, 0.0062047677763794745}, {138, 0.005944741344420246}, 
   {139, 0.005676768962308787}, {140, 0.005403710656614297}, 
   {141, 0.00512826416207271}, {142, 0.004852918599860256}, 
   {143, 0.004579920855456034}, {144, 0.0043112542358394665}, 
   {145, 0.004048628376463699}, {146, 0.0037934789488415985}, 
   {147, 0.003546975482346608}, {148, 0.003310035535926667}, 
   {149, 0.0030833435047406543}, {150, 0.002867372488174931}, 
   {151, 0.002662407845592789}, {152, 0.002468571295349241}, 
   {153, 0.002285844647743878}, {154, 0.0021140924867563173}, 
   {155, 0.0019530833174485167}, {156, 0.0018025088697176984}, 
   {157, 0.0016620013923431612}, {158, 0.0015311488845545472}, 
   {159, 0.0014095082980092148}, {160, 0.0012966168035260899}, 
   {161, 0.0011920012580349526}, {162, 0.0010951860318384396}, 
   {163, 0.0010056993680603882}, {164, 0.0009230784482790761}, 
   {165, 0.0008468733335248099}, {166, 0.0007766499403082591}, 
   {167, 0.0007119921988878999}, {168, 0.0006525035269622408}, 
   {169, 0.0005978077373811003}, {170, 0.0005475494840413908}, 
   {171, 0.0005013943363501635}, {172, 0.000459028559825673}, 
   {173, 0.0004201586687136447}, {174, 0.00038451080603529256}, 
   {175, 0.0003518299972175556}, {176, 0.0003218793153742577}, 
   {177, 0.000294438989316346}, {178, 0.00026930547938094906}, 
   {179, 0.00024629054109257583}, {180, 0.00022522029238317967}, 
   {181, 0.0002059342965312484}, {182, 0.0001882846700055861}, 
   {183, 0.00017213522197206737}, {184, 0.00015736063022014695}, 
   {185, 0.00014384565666769708}, {186, 0.0001314844043044407}, 
   {187, 0.00012017961641849827}, {188, 0.00010984201815098784}, 
   {189, 0.00010038969980535168}, {190, 0.00009174754087902222}}, 
  {{1, 0.01660612652785267}, {2, 0.016548261007623955}, 
   {3, 0.016336506855866382}, {4, 0.016221580760382628}, 
   {5, 0.016080635973686117}, {6, 0.015970993244139014}, 
   {7, 0.015862899261285306}, {8, 0.01576918316134602}, 
   {9, 0.015682052058582342}, {10, 0.01560397732854136}, 
   {11, 0.015532532445803653}, {12, 0.01546783116306014}, 
   {13, 0.015408848253819055}, {14, 0.015355223242556428}, 
   {15, 0.015306356676327623}, {16, 0.015261847729747773}, 
   {17, 0.015221268031448531}, {18, 0.015184266127790662}, 
   {19, 0.015150508516990058}, {20, 0.015119702879044147}, 
   {21, 0.01509158108146591}, {22, 0.01506590289809739}, 
   {23, 0.015042449948868993}, {24, 0.015021025019323824}, 
   {25, 0.015001449118598452}, {26, 0.014983560044579536}, 
   {27, 0.014967210521875187}, {28, 0.01495226684107287}, 
   {29, 0.014938607498359527}, {30, 0.014926122056384715}, 
   {31, 0.014914710089012712}, {32, 0.014904280256159376}, 
   {33, 0.014894749465630686}, {34, 0.01488604212646304}, 
   {35, 0.014878089476510729}, {36, 0.014870828979964737}, 
   {37, 0.014864203785600298}, {38, 0.014858162240488007}, 
   {39, 0.014852657453147856}, {40, 0.014847646901612912}, 
   {41, 0.014843092082057288}, {42, 0.01483895819439261}, 
   {43, 0.014835213861584548}, {44, 0.014831830879922474}, 
   {45, 0.014828783997806252}, {46, 0.01482605072096817}, 
   {47, 0.014823611142335056}, {48, 0.014821447795017846}, 
   {49, 0.014819545527160607}, {50, 0.014817891397620608}, 
   {51, 0.014816474591665865}, {52, 0.014815286356086237}, 
   {53, 0.014814319953314304}, {54, 0.0148135706343424}, 
   {55, 0.014813035630415616}, {56, 0.014812714163664751}, 
   {57, 0.01481260747703347}, {58, 0.014812718884043294}, 
   {59, 0.014813053839133922}, {60, 0.01481362002951521}, 
   {61, 0.014814427489673088}, {62, 0.014815488739884452}, 
   {63, 0.014816818950317482}, {64, 0.014818436132526678}, 
   {65, 0.014820361360389151}, {66, 0.014822619022782832}, 
   {67, 0.014825237110563147}, {68, 0.014828247540662684}, 
   {69, 0.014831686520410298}, {70, 0.014835594955440179}, 
   {71, 0.014840018904832317}, {72, 0.014845010087389933}, 
   {73, 0.01485062644320369}, {74, 0.014856932754870936}, 
   {75, 0.014864001332911471}, {76, 0.014871912770038357}, 
   {77, 0.014880756768972166}, {78, 0.014890633048408037}, 
   {79, 0.014901652331521966}, {80, 0.014913937420991216}, 
   {81, 0.014927624363854608}, {82, 0.014942863708594708}, 
   {83, 0.014959821855508875}, {84, 0.01497868249967429}, 
   {85, 0.014999648163501763}, {86, 0.015022941812916562}, 
   {87, 0.01504880854747344}, {88, 0.015077517350091944}, 
   {89, 0.01510936287644572}, {90, 0.015144667257229093}, 
   {91, 0.015183781878435892}, {92, 0.01522708909531514}, 
   {93, 0.01527500382476088}, {94, 0.015327974948548836}, 
   {95, 0.015386486446140041}, {96, 0.015451058160943337}, 
   {97, 0.015522246088328097}, {98, 0.015600642057878571}, 
   {99, 0.015686872667169678}, {100, 0.015781597310804956}, 
   {101, 0.015885505137943068}, {102, 0.015999310765711306}, 
   {103, 0.01612374857669896}, {104, 0.016259565438260654}, 
   {105, 0.016407511701886937}, {106, 0.01656833037456004}, 
   {107, 0.016742744402683984}, {108, 0.016931442074166875}, 
   {109, 0.017135060625985677}, {110, 0.01735416824235755}, 
   {111, 0.017589244740290833}, {112, 0.01784066136091021}, 
   {113, 0.018108660210855346}, {114, 0.018393334020718067}, 
   {115, 0.018694606997789385}, {116, 0.0190122176379404}, 
   {117, 0.019345704415243317}, {118, 0.019694395277109814}, 
   {119, 0.020057401827681457}, {120, 0.020433618975818187}, 
   {121, 0.020821730652980028}, {122, 0.0212202219723692}, 
   {123, 0.021627397911861582}, {124, 0.022041408274175073}, 
   {125, 0.022460278329539052}, {126, 0.022881944205210714}, 
   {127, 0.023304291781803467}, {128, 0.023725197617513377}, 
   {129, 0.024142570272849516}, {130, 0.024554390367596428}, 
   {131, 0.024958747775105112}, {132, 0.025353874541309645}, 
   {133, 0.025738172390172797}, {134, 0.026110234017245618}, 
   {135, 0.026468857746525385}, {136, 0.026813055499199892}, 
   {137, 0.027142054365372325}, {138, 0.027455292356976357}, 
   {139, 0.027752409135797407}, {140, 0.028033232647954442}, 
   {141, 0.028297762656990258}, {142, 0.028546152160253975}, 
   {143, 0.028778687610470845}, {144, 0.02899576876141212}, 
   {145, 0.029197888828683384}, {146, 0.029385615517694086}, 
   {147, 0.029559573332319396}, {148, 0.0297204274482006}, 
   {149, 0.029868869319786998}, {150, 0.03000560409326025}, 
   {151, 0.030131339819450022}, {152, 0.03024677840123997}, 
   {153, 0.03035260816718269}, {154, 0.030449497934900607}, 
   {155, 0.030538092411879}, {156, 0.03061900877497999}, 
   {157, 0.030692834271127158}, {158, 0.03076012468807579}, 
   {159, 0.0308214035542863}, {160, 0.030877161939235027}, 
   {161, 0.030927858738946032}, {162, 0.030973921345261345}, 
   {163, 0.031015746610805327}, {164, 0.031053702034309075}, 
   {165, 0.03108812710270986}, {166, 0.031119334737063853}, 
   {167, 0.03114761279876798}, {168, 0.031173225620877716}, 
   {169, 0.031196415536484425}, {170, 0.03121740438225222}, 
   {171, 0.031236394960404965}, {172, 0.031253572446797946}, 
   {173, 0.03126910573629718}, {174, 0.03128314871963472}, 
   {175, 0.03129584148828133}, {176, 0.03130731146577802}, 
   {177, 0.031317674465457294}, {178, 0.03132703567563826}, 
   {179, 0.03133549057424714}, {180, 0.031343125775452584}, 
   {181, 0.03135001981135344}, {182, 0.031356243852049284}, 
   {183, 0.03136186236759822}, {184, 0.03136693373544242}, 
   {185, 0.03137151079688195}, {186, 0.03137564136612283}, 
   {187, 0.03137936869532653}, {188, 0.03138273189895612}, 
   {189, 0.03138576634056775}, {190, 0.031388503985026704}}}}
