{117, 41, {{{-0.43015417053898564, -0.06721964125638416, 0.04928043823741272, 
    0.01642011636904927}, {-0.06721964125638416, 0.6137287811477734, 
    -0.0075486254623727345, -0.00030196548373266803}, 
   {0.0492804382374127, -0.007548625462372736, -0.11464597239514901, 
    -0.3777389468463915}, {0.016420116369049276, -0.00030196548373267454, 
    -0.3777389468463914, 0.0736259559661362}}, 
  {{-0.4301541705384784, -0.049280438237399825, 0.06721964125634523, 
    -0.016420116369031866}, {-0.04928043823739982, -0.11464597239498976, 
    -0.007548625462367087, -0.3777389468457196}, 
   {0.06721964125634523, -0.0075486254623671175, 0.61372878114724, 
    -0.00030196548373703585}, {-0.016420116369031866, -0.3777389468457197, 
    -0.000301965483737017, 0.07362595596619273}}, 
  {{-0.0005064206567092083, 0.00010688872682304215, -0.00010688872682302307, 
    0}, {0.0001068887268230595, 4.126703841885945*^-6, 
    -0.00002256750141027791, -0.00002657971138371462}, 
   {-0.00010688872682303348, -0.00002256750141031239, 4.1267038421166635*^-6, 
    -0.000026579711383725247}, {0, -0.000026579711383693805, 
    -0.00002657971138371896, 0.0008739583360011689}}}, 
 {{{0. + 0.9999999999999991*I, 0.32620395746314546, 0.3262039574634569, 
    -0.6110180324659944}, {-0.32620395746314546, 0. + 0.9999999999999989*I, 
    0.4779624259815237, 0.31287980883359434}, {-0.3262039574634569, 
    -0.4779624259815237, 0. + 0.9999999999999989*I, -0.3128798088334467}, 
   {0.6110180324659944, -0.31287980883359434, 0.3128798088334467, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999991*I, 
    0.3262039574631455, 0.3262039574634569, -0.6110180324659945}, 
   {-0.3262039574631455, 0. + 0.9999999999999989*I, 0.4779624259815237, 
    0.3128798088335944}, {-0.3262039574634569, -0.4779624259815237, 
    0. + 0.999999999999999*I, -0.3128798088334466}, 
   {0.6110180324659945, -0.3128798088335944, 0.3128798088334466, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-0.8787015524462117}, 
  {-0.8155639227507809}, {-0.7524262881500681}, 
  {{2, 0.0037083417744434577}, {3, 0.004208104476094876}, 
   {4, 0.004067021863396469}, {5, 0.004176267546371015}, 
   {6, 0.004130823113509652}, {7, 0.004154854999142921}, 
   {8, 0.004140150117434516}, {9, 0.0041478192600816755}, 
   {10, 0.00414850350230056}, {11, 0.004158985587517039}, 
   {12, 0.004171335645602348}, {13, 0.004190242930350863}, 
   {14, 0.00421364499659016}, {15, 0.0042429559193590816}, 
   {16, 0.004277758549384947}, {17, 0.0043186162621908775}, 
   {18, 0.0043656162509342344}, {19, 0.004419147190612538}, 
   {20, 0.004479500720606433}, {21, 0.004547090417244215}, 
   {22, 0.004622345996642463}, {23, 0.004705779509989516}, 
   {24, 0.0047979622494543905}, {25, 0.004899550705025679}, 
   {26, 0.005011288957295079}, {27, 0.005134026449045814}, 
   {28, 0.005268731113150293}, {29, 0.005416509207987308}, 
   {30, 0.005578626698076294}, {31, 0.005756535974393073}, 
   {32, 0.005951907138430301}, {33, 0.006166665744514743}, 
   {34, 0.006403037729551753}, {35, 0.00666360320981263}, 
   {36, 0.006951360806615847}, {37, 0.00726980513623654}, 
   {38, 0.007623021691921195}, {39, 0.00801580659006329}, 
   {40, 0.008453819918228467}, {41, 0.008943749853371541}, 
   {42, 0.009493233402462109}, {43, 0.010109250404927272}, 
   {44, 0.010791399720437966}, {45, 0.012046419939899855}, 
   {46, 0.012339012720948117}, {47, 0.013251425841081466}, 
   {48, 0.013912856947274899}, {49, 0.014702585828196668}, 
   {50, 0.01539093998447083}, {51, 0.01608068850475408}, 
   {52, 0.01668415834673398}, {53, 0.0172204731225592}, 
   {54, 0.017648589588518282}, {55, 0.017963571494023056}, 
   {56, 0.01814435231203515}, {57, 0.0181851803864575}, 
