{73, 41, {{{-0.00040428368533317207, 0, -0.000233091294244083, 
    0.0002330912942394053}, {0, 0.0005315992882986221, 
    0.00016943351439624264, 0.00016943351439548934}, 
   {-0.00023309129423931154, 0.0001694335143954096, -0.00006365783122937985, 
    0.00006541654183962361}, {0.00023309129424363924, 0.0001694335143961835, 
    0.0000654165418401632, -0.00006365783122972563}}, 
  {{-0.0004042836853242907, 0.00023309129423780252, 0, 
    -0.0002330912942412162}, {0.00023309129424156638, 
    -0.00006365783121757172, 0.00016943351439498773, 0.00006541654183512611}, 
   {0, 0.00016943351439041072, 0.0005315992883047605, 
    0.00016943351439497982}, {-0.00023309129423785445, 
    0.00006541654183953956, 0.0001694335143904511, -0.00006365783121796755}}, 
  {{-0.00040428368536669506, -0.0002330912942508324, 0.0002330912942502695, 
    0}, {-0.00023309129425028678, -0.00006365783124183532, 
    0.0000654165418286544, 0.00016943351438725873}, 
   {0.0002330912942509535, 0.00006541654182891828, -0.0000636578312418367, 
    0.0001694335143867138}, {0, 0.00016943351438667142, 
    0.00016943351438725502, 0.0005315992883116966}}}, 
 {{{0. + 0.999999999999997*I, 0.5773500335368965, 0.5773500335369042, 
    0.5773500335364861}, {-0.5773500335368965, 0. + 0.9999999999999957*I, 
    -0.5773501606561167, 0.5773501606565346}, {-0.5773500335369042, 
    0.5773501606561167, 0. + 0.9999999999999958*I, -0.5773501606565269}, 
   {-0.5773500335364861, -0.5773501606565346, 0.5773501606565269, 
    0. + 0.9999999999999958*I}}, {{0. + 1.0000000000000029*I, 
    0.5773500335369001, 0.5773500335369076, 0.5773500335364894}, 
   {-0.5773500335369001, 0. + 1.000000000000004*I, -0.5773501606561218, 
    0.57735016065654}, {-0.5773500335369076, 0.5773501606561218, 
    0. + 1.000000000000004*I, -0.5773501606565324}, 
   {-0.5773500335364894, -0.57735016065654, 0.5773501606565324, 
    0. + 1.000000000000004*I}}}, {0, 0}, {{-1.9301996875379333}, 
  {-1.0600999490879288}, {-0.19000019320635453}, 
  {{2, 0.0037076764991277322}, {3, 0.0036626359694799104}, 
   {4, 0.0033286736526432215}, {5, 0.003165030112841305}, 
   {6, 0.0030070358885302406}, {7, 0.0028986452661389217}, 
   {8, 0.0028179749250734076}, {9, 0.002767611933449987}, 
   {10, 0.0027435260943283746}, {11, 0.002745490058370992}, 
   {12, 0.0027732920379723858}, {13, 0.002828054875442687}, 
   {14, 0.0029118434952707384}, {15, 0.0030280141423596474}, 
   {16, 0.0031814432187128316}, {17, 0.003379009443013392}, 
   {18, 0.0036302840194231134}, {19, 0.003948605837737262}, 
   {20, 0.004352746186075618}, {21, 0.004869560959972596}, 
   {22, 0.005538339041757823}, {23, 0.006418200114232775}, 
   {24, 0.007601245713743987}, {25, 0.009237213288038837}, 
   {26, 0.011582799423307422}, {27, 0.015108725904894316}, 
   {28, 0.020758204614288567}, {29, 0.030669489304471886}, 
   {30, 0.050692797846011384}, {31, 0.0730388393707177}, 
   {32, 0.06997052626099964}, {33, 0.06122536416335017}, 
   {34, 0.04812354649426992}, {35, 0.038578436900646884}, 
   {36, 0.031043366003585593}, {37, 0.025545180833314307}, 
   {38, 0.02116497374604212}, {39, 0.017712638635328223}, 
   {40, 0.014889038437183644}, {41, 0.012575745406386646}, 
   {42, 0.010649755047437426}, {43, 0.009040366425017085}, 
   {44, 0.007685553285464802}, {45, 0.00654179653054917}, 
   {46, 0.005572781074497449}, {47, 0.004750331644124004}, 
   {48, 0.004051044617375828}, {49, 0.0034558545648928907}, 
   {50, 0.0029488083529539133}, {51, 0.002516600660312184}, 
   {52, 0.0021480132290885873}, {53, 0.0018335812901689817}, 
   {54, 0.0015652822364932758}, {55, 0.0013363082630967705}, 
