{45, 41, {{{-0.467529697659408, -0.07831814220845532, 0.04431169940127862, 
    0.014447629308954222}, {-0.07831814220845533, 0.5924414857039917, 
    -0.006931661513931191, -0.008091635258925707}, 
   {0.04431169940127863, -0.006931661513931203, -0.17796555192130278, 
    -0.5081350593572276}, {0.014447629308954218, -0.008091635258925714, 
    -0.5081350593572275, 0.053053763877351195}}, 
  {{-9.468387989740052*^-7, -1.7345583000033223*^-7, 2.513950069059226*^-7, 
    -1.6108955320041365*^-8}, {-1.7345583002179943*^-7, 
    -3.572280764009561*^-7, -1.929699656685359*^-8, -7.582792188124306*^-7}, 
   {2.5139500691028654*^-7, -1.9296996580043586*^-8, 1.3725358516673185*^-6, 
    -4.1787586701471854*^-8}, {-1.610895533720564*^-8, 
    -7.582792187956593*^-7, -4.178758672358958*^-8, 2.8099229045278583*^-7}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.2548262528668987, 0.47397050283840575, 
    -0.6953600024439256}, {-0.2548262528668987, 0. + 0.9999999999999996*I, 
    0.6348671146471969, 0.41805879934979595}, {-0.47397050283840575, 
    -0.6348671146471969, 0. + 0.9999999999999988*I, -0.28356861307751735}, 
   {0.6953600024439256, -0.41805879934979595, 0.28356861307751735, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.2548262528668987, 0.4739705028384057, 
    -0.6953600024439256}, {-0.2548262528668987, 0. + 0.9999999999999994*I, 
    0.6348671146471969, 0.41805879934979595}, {-0.4739705028384057, 
    -0.6348671146471969, 0. + 0.9999999999999987*I, -0.28356861307751735}, 
   {0.6953600024439256, -0.41805879934979595, 0.28356861307751735, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.117691035785881}, 
  {-0.9194556769958337}, {-0.721220300569744}, {{2, 0.002725342438149425}, 
   {3, 0.002715412645466375}, {4, 0.002228760637289273}, 
   {5, 0.002147873078550022}, {6, 0.0019160665743460648}, 
   {7, 0.0017818595036127594}, {8, 0.001625834592349551}, 
   {9, 0.0014989041007830162}, {10, 0.0013763636489791953}, 
   {11, 0.0012675282928769072}, {12, 0.0011666676742456694}, 
   {13, 0.0010749895546323662}, {14, 0.000990729912567656}, 
   {15, 0.0009136013415430577}, {16, 0.0008427658078530298}, 
   {17, 0.0007777378363342802}, {18, 0.0007179620269079923}, 
   {19, 0.0006629940749220964}, {20, 0.0006124089119731169}, 
   {21, 0.0005658344080218258}, {22, 0.0005229289199835119}, 
   {23, 0.00048338542276216145}, {24, 0.0004469242892781722}, 
   {25, 0.0004132919492726428}, {26, 0.00038225743879471974}, 
   {27, 0.00035361041706838403}, {28, 0.0003271589392287444}, 
   {29, 0.00030272771089889794}, {30, 0.00028015644055900957}, 
   {31, 0.00025929842353999977}, {32, 0.00024001925977146232}, 
   {33, 0.00022219571946080485}, {34, 0.00020571472379993239}, 
   {35, 0.000190472433297173}, {36, 0.0001763734277543394}, 
   {37, 0.0001633299685619427}, {38, 0.00015126133317955315}, 
   {39, 0.00014009321397345786}, {40, 0.0001297571741447623}, 
   {41, 0.00012019015462638727}, {42, 0.00011133402648755286}, 
   {43, 0.00010313518409199585}, {44, 0.00009554417482682265}}, 
  {{1, 0.02793511135660052}, {2, 0.02782720691696072}, 
   {3, 0.027549446802570605}, {4, 0.02737687199091652}, 
   {5, 0.027183403051770416}, {6, 0.02702232035873555}, 
   {7, 0.0268678543132129}, {8, 0.02672943445232481}, 
   {9, 0.026601102270585566}, {10, 0.02648393102048763}, 
   {11, 0.026376023161747246}, {12, 0.026276957010767394}, 
   {13, 0.02618577765675667}, {14, 0.026101884149243287}, 
   {15, 0.026024616823659117}, {16, 0.025953432098674106}, 
   {17, 0.02588781344232845}, {18, 0.025827303029239787}, 
   {19, 0.025771479772992847}, {20, 0.025719962664177438}, 
   {21, 0.02567240340809351}, {22, 0.025628484638206068}, 
   {23, 0.025587916189338217}, {24, 0.025550432779484666}, 
   {25, 0.025515791500162165}, {26, 0.025483769788204283}, 
   {27, 0.025454163520333653}, {28, 0.02542678535181213}, 
   {29, 0.025401463206552392}, {30, 0.02537803892946518}, 
   {31, 0.025356367068720895}, {32, 0.02533631377913506}, 
   {33, 0.02531775583021439}, {34, 0.02530057970861467}, 
   {35, 0.025284680804184046}, {36, 0.02526996267098738}, 
   {37, 0.025256336355356956}, {38, 0.025243719784158358}, 
   {39, 0.02523203720717438}, {40, 0.025221218688255418}, 
   {41, 0.025211199640473567}, {42, 0.025201920401055726}, 
   {43, 0.025193325842330125}, {44, 0.02518536501532649}}}}
