{54, 41, {{{-0.4311459047656326, -0.07806623608792776, 0.04461186298157469, 
    0.01328952835349753}, {-0.07806623608792776, 0.5490969630909509, 
    -0.007135430215736023, -0.008433050372128265}, 
   {0.044611862981574685, -0.00713543021573601, -0.17426878850527872, 
    -0.467085326637415}, {0.01328952835349754, -0.00843305037212826, 
    -0.46708532663741503, 0.056317730179960876}}, 
  {{-2.7336233494922382*^-8, -5.018357383129463*^-9, 7.338126403803836*^-9, 
    -5.03737000402064*^-10}, {-5.018357382804203*^-9, 
    -1.1014724251180025*^-8, -5.686719276357631*^-10, 
    -2.286465991035633*^-8}, {7.338126409523003*^-9, -5.686719189824745*^-10, 
    3.8949014671049026*^-8, -1.196566233032867*^-9}, 
   {-5.037369971020236*^-10, -2.28646599019436*^-8, -1.1965662308644626*^-9, 
    7.948310584005155*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.27534286097663174, 
    0.4689720874321981, -0.7142153259508169}, {-0.27534286097663174, 
    0. + 0.9999999999999993*I, 0.6624348460230063, 0.42147661962212607}, 
   {-0.4689720874321981, -0.6624348460230063, 0. + 0.999999999999999*I, 
    -0.30110763904928084}, {0.7142153259508169, -0.42147661962212607, 
    0.30110763904928084, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999991*I, 0.27534286097663174, 0.4689720874321981, 
    -0.7142153259508169}, {-0.27534286097663174, 0. + 0.9999999999999993*I, 
    0.6624348460230063, 0.421476619622126}, {-0.4689720874321981, 
    -0.6624348460230063, 0. + 0.9999999999999989*I, -0.3011076390492809}, 
   {0.7142153259508169, -0.421476619622126, 0.3011076390492809, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.1444772557667076}, 
  {-0.9279160805261396}, {-0.7113548884683208}, 
  {{2, 0.002677839658423997}, {3, 0.0027705577539023363}, 
   {4, 0.0022636012013029783}, {5, 0.0022428797634110875}, 
   {6, 0.0020155230952882963}, {7, 0.0019051482661412988}, 
   {8, 0.0017572727730026383}, {9, 0.0016431545425508176}, 
   {10, 0.0015274811722898463}, {11, 0.0014256749811931702}, 
   {12, 0.0013291789863970616}, {13, 0.0012410086479744953}, 
   {14, 0.00115876420625316}, {15, 0.0010827432490320144}, 
   {16, 0.001012037476747718}, {17, 0.0009463968787243315}, 
   {18, 0.0008853226593648067}, {19, 0.000828496381252819}, 
   {20, 0.0007755655561755281}, {21, 0.000726241237706593}, 
   {22, 0.0006802454470075103}, {23, 0.0006373320884238698}, 
   {24, 0.0005972728034193686}, {25, 0.0005598603714868089}, 
   {26, 0.0005249040117965009}, {27, 0.000492229001176625}, 
   {28, 0.00046167450776701813}, {29, 0.0004330925700213317}, 
   {30, 0.0004063467537513965}, {31, 0.000381311172021892}, 
   {32, 0.0003578695062149695}, {33, 0.00033591418225520364}, 
   {34, 0.0003153456070597027}, {35, 0.0002960714949800103}, 
   {36, 0.0002780062552698581}, {37, 0.000261070442400535}, 
   {38, 0.0002451902576203757}, {39, 0.00023029709817778965}, 
   {40, 0.00021632714788688556}, {41, 0.0002032210051020611}, 
   {42, 0.00019092334387438292}, {43, 0.00017938260496552783}, 
   {44, 0.00016855071360233342}, {45, 0.00015838282131841463}, 
   {46, 0.00014883706948620734}, {47, 0.00013987437244589174}, 
   {48, 0.0001314582183437052}, {49, 0.00012355448603218466}, 
   {50, 0.00011613127652698729}, {51, 0.0001091587577127795}, 
   {52, 0.00010260902108727432}, {53, 0.00009645594949858616}}, 
  {{1, 0.024701472252630356}, {2, 0.024597483679311985}, 
   {3, 0.02432860286336417}, {4, 0.024163152787853064}, 
   {5, 0.02397124562091596}, {6, 0.02381189779069044}, 
   {7, 0.02365564749088608}, {8, 0.02351475780496319}, 
   {9, 0.023382026053255175}, {10, 0.023259581209385084}, 
   {11, 0.02314526281707191}, {12, 0.02303905925822273}, 
   {13, 0.022940035232395913}, {14, 0.02284778408564544}, 
   {15, 0.022761724200928393}, {16, 0.022681427194063304}, 
   {17, 0.02260645296546365}, {18, 0.02253642245404091}, 
   {19, 0.022470976888998812}, {20, 0.022409792439936342}, 
   {21, 0.02235256873490477}, {22, 0.022299030532014756}, 
   {23, 0.022248923472177058}, {24, 0.022202013089317726}, 
   {25, 0.022158082576078524}, {26, 0.022116931447201123}, 
   {27, 0.022078374021834046}, {28, 0.022042238217868406}, 
   {29, 0.02200836439075999}, {30, 0.02197660432381754}, 
   {31, 0.021946820297502865}, {32, 0.021918884255626603}, 
   {33, 0.021892677044507033}, {34, 0.0218680877235818}, 
   {35, 0.021845012936674603}, {36, 0.0218233563391076}, 
   {37, 0.021803028074153866}, {38, 0.021783944294220134}, 
   {39, 0.021766026722140112}, {40, 0.021749202248759928}, 
   {41, 0.02173340256329517}, {42, 0.021718563813395323}, 
   {43, 0.021704626292152723}, {44, 0.021691534149605084}, 
   {45, 0.021679235126530857}, {46, 0.021667680308569644}, 
   {47, 0.021656823898896536}, {48, 0.021646623007859266}, 
   {49, 0.02163703745814479}, {50, 0.02162802960417818}, 
   {51, 0.021619564164584527}, {52, 0.021611608066652264}, 
   {53, 0.02160413030183668}}}}
