{66, 20, {{{{-0.0017989511213379536, 0.00004593086800194681, 
 -0.0003549795031437086, 0.0003090488931469696}, {-0.0000459308669457769, 
 0.0022361397741708627, 0.00013638947372741211, 0.00009045868391406413}, 
 {-0.0003090488931025673, 0.00009045868409389077, -0.0002185893549286281, 
 0.00152616217481448}, {0.00035497950306397205, 0.0001363894734497679, 
 0.0016180280189185547, -0.0002185893550794328}}, {{-0.0017989511178871584, 
 0.0003090488929100399, 0.00004593086717819212, -0.00035497950219838764}, 
 {0.0003549795026665468, -0.0002185893546852915, 0.00013638947369516534, 
 0.0016180280133002885}, {-0.000045930867703508995, 0.00009045868374792966, 
 0.002236139770377092, 0.0001363894731654519}, {-0.0003090488932952326, 
 0.001526162173898081, 0.00009045868414308406, -0.00021858935486306769}}, 
 {{-0.001798775264042804, -0.000354944801965148, 0.00030901868220237173, 
 0.00004592637701164473}, {-0.0003090186822167448, -0.00021856798679232257, 
 0.0015260129844388813, 0.00009044984113412355}, {0.00035494480191243646, 
 0.0016178698463286574, -0.00021856798671276295, 0.00013637614092093346}, 
 {-0.00004592637800921676, 0.0001363761406958791, 0.00009044984133388043, 
 0.0022359211806564326}}}, {{{-0.0017987300290999986, 
 0.000045925221298320426, -0.00035493587577211153, 0.00030901091141553964}, 
 {-0.00004592522395927234, 0.002235864953904116, 0.00013637271101717315, 
 0.00009044756694526201}, {-0.0003090109116750203, 0.0000904475666141779, 
 -0.00021856249065947513, 0.0015259746103544053}, {0.0003549358760972357, 
 0.00013637271183728622, 0.001617829159387206, -0.0002185624901442397}}, 
 {{-0.0017989057734568506, 0.0003090411028329024, 0.000045929709029907, 
 -0.00035497055496875836}, {0.00035497055483382154, -0.00021858384466925777, 
 0.000136386035657474, 0.001617987231661875}, {-0.00004592971031302666, 
 0.00009045640404871554, 0.0022360834063614513, 0.0001363860354857624}, 
 {-0.0003090411026293734, 0.0015261237037698834, 0.00009045640361447262, 
 -0.0002185838448155071}}, {{-0.0017990456171270638, -0.0003549981495292881, 
 0.0003090651275213983, 0.000045933280553926725}, {-0.00030906512748677756, 
 -0.0002186008372305863, 0.0015262423441147373, 0.00009046343595138506}, 
 {0.0003549981495768116, 0.0016181130093390894, -0.00021860083724761954, 
 0.00013639663806306115}, {-0.000045933279809921065, 0.00013639663824006887, 
 0.00009046343582787969, 0.0022362572350518705}}}, {{{-0.001799050123603818, 
 0.00004593339590554078, -0.00035499903904284794, 0.000309065901349943}, 
 {-0.00004593339449455048, 0.0022362628360168973, 0.00013639697990235414, 
 0.0000904636623128112}, {-0.00030906590099615325, 0.00009046366233030415, 
 -0.00021860138451084733, 0.0015262461651937669}, {0.000354999038716108, 
 0.00013639697935820955, 0.0016181170643992798, -0.00021860138476827336}}, 
 {{-0.0017989092804168716, 0.00030904170557704945, 0.00004592980031268049, 
 -0.00035497124665399843}, {0.0003549712469912068, -0.00021858427129368974, 
 0.0001363863015872522, 0.0016179903842043954}, {-0.000045929798162542244, 
 0.0000904565796849572, 0.002236087766160834, 0.00013638630157620374}, 
 {-0.0003090417058602003, 0.0015261266806724186, 0.00009045658082888763, 
 -0.00021858427087668303}}, {{-0.0017987369010486476, 
 -0.00035493723215284723, 0.00030901209120892534, 0.00004592539796419859}, 
 {-0.00030901209118622367, -0.0002185633251782157, 0.0015259804370557385, 
 0.00009044791202013694}, {0.0003549372318647911, 0.0016178353434849677, 
 -0.00021856332537990159, 0.00013637323209376995}, {-0.000045925398106265284, 
 0.00013637323209192767, 0.00009044791202499416, 0.0022358734947941286}}}, 
 {{{-0.0017987391648279435, 0.00004592545501021477, -0.00035493767877147354, 
 0.0003090124808416634}, {-0.00004592545668810665, 0.0022358763089011455, 
 0.00013637340374677426, 0.00009044802615856481}, {-0.0003090124805991348, 
 0.00009044802585942563, -0.00021856360051748097, 0.0015259823600609033}, 
 {0.0003549376784474931, 0.00013637340412374355, 0.0016178373780642505, 
 -0.00021856360058390527}}, {{-0.0017989184395159133, 0.00030904327882460734, 
 0.00004593003341930732, -0.00035497305453988706}, {0.00035497305412192154, 
 -0.0002185853841875883, 0.00013638699583051056, 0.001617998624771532}, 
 {-0.00004593003271381659, 0.00009045704042769456, 0.0022360991503990284, 
 0.00013638699578964394}, {-0.00030904327839647455, 0.0015261344494144381, 
 0.00009045704092562439, -0.00021858538363815627}}, {{-0.0017989415679182108, 
 -0.0003549776179385279, 0.0003090472525920298, 0.00004593062341641069}, 
 {-0.0003090472525529218, -0.00021858819434910845, 0.0015261540724809952, 
 0.00009045820378273707}, {0.0003549776179636256, 0.001618019423824047, 
 -0.00021858819419960478, 0.0001363887495607792}, {-0.000045930623770237627, 
 0.00013638874948978218, 0.00009045820390382771, 0.0022361278995439784}}}, 
 {{{-0.0017990025518857602, 0.00004593218088834298, -0.00035498965240230855, 
 0.0003090577300842583}, {-0.00004593218047061002, 0.0022362037034947824, 
 0.0001363933734043754, 0.0000904612705217786}, {-0.00030905772910496695, 
 0.00009046127053162142, -0.00021859560430999812, 0.0015262058118649165}, 
 {0.0003549896512544973, 0.00013639337313316527, 0.0016180742750908968, 
 -0.00021859560509550346}}, {{-0.0017983034959181757, 0.00030893763607297154, 
 0.000045914336172055885, -0.0003548517099448829}, {0.0003548517107679772, 
 -0.00021851066506795372, 0.0001363403740254239, 0.0016174455231595646}, 
 {-0.00004591432848097981, 0.00009042611398528758, 0.0022353347619613016, 
 0.00013634037103878692}, {-0.00030893763559838156, 0.0015256127548930916, 
 0.00009042612220946239, -0.00021851066145883377}}, {{-0.0017989416016833057, 
 -0.0003549776248684893, 0.0003090472575515857, 0.000045930624699215983}, 
 {-0.0003090472573488595, -0.00021858819842430002, 0.0015261540990208246, 
 0.00009045820542570582}, {0.000354977624907303, 0.0016180194587064704, 
 -0.00021858819815862712, 0.00013638875186563343}, {-0.000045930624171597724, 
 0.0001363887520100162, 0.00009045820545216035, 0.002236127940009309}}}, 
 {{{-0.001798990960599177, 0.00004593188717378645, -0.0003549873649957064, 
 0.0003090557379957176}, {-0.000045931882234711966, 0.002236189292194369, 
 0.00013639249524849406, 0.0000904606874229455}, {-0.000309055738338539, 
 0.00009046068815700761, -0.00021859419623193252, 0.0015261959779252973}, 
 {0.0003549873645240907, 0.00013639249399238773, 0.0016180638502716269, 
 -0.00021859419620245263}}, {{-0.0017976884722783748, 0.000308831979165121, 
 0.000045898626123385615, -0.00035473034653747963}, {0.0003547303560129324, 
 -0.00021843593816028156, 0.00013629375644806652, 0.0016168923457906444}, 
 {-0.000045898632060447004, 0.00009039517560557528, 0.0022345702674776147, 
 0.00013629373138189863}, {-0.0003088319847674895, 0.0015250909986614936, 
 0.00009039520756896902, -0.00021843592725146604}}, {{-0.001798622886180351, 
 -0.0003549147345094491, 0.0003089925044947418, 0.000045922485810359983}, 
 {-0.000308992503883209, -0.00021854947200501684, 0.0015258837131643735, 
 0.00009044217877990368}, {0.0003549147345141449, 0.0016177327980157023, 
 -0.0002185494711485214, 0.00013636458851414707}, {-0.00004592248818937976, 
 0.00013636458810720176, 0.00009044217963681545, 0.0022357317682160163}}}, 
 {{{-0.0017984825396418214, 0.00004591890270873376, -0.0003548870398167452, 
 0.0003089683946219098}, {-0.00004591890482929286, 0.0022355573181883324, 
 0.0001363539473953103, 0.00009043512199158679}, {-0.0003089683946954815, 
 0.00009043512218986915, -0.00021853241831840467, 0.001525764650541342}, 
 {0.00035488704040453743, 0.00013635394830760483, 0.001617606559850715, 
 -0.00021853241840326387}}, {{-0.001798952999039767, 0.0003090492152780264, 
 0.0000459309261020411, -0.000354979877618369}, {0.00035497986996081796, 
 -0.0002185895849275872, 0.00013638960942674583, 0.0016180297237191055}, 
 {-0.00004593090476840339, 0.00009045877983517372, 0.0022361421086677727, 
 0.00013638962094365478}, {-0.00030904920934820326, 0.0015261637601467863, 
 0.00009045877593140753, -0.00021858958125088243}}, {{-0.0017990862790390263, 
 -0.00035500617321422253, 0.000309072113233135, 0.00004593431872883751}, 
 {-0.00030907211315143015, -0.00021860577824719604, 0.0015262768410230325, 
 0.00009046548049354564}, {0.0003550061729700325, 0.001618149580510101, 
 -0.00021860577812371496, 0.0001363997208278303}, {-0.000045934318000136936, 
 0.00013639972102673717, 0.00009046548045630112, 0.0022363077777686376}}}, 
 {{{-0.001799077303055771, 0.00004593408925482003, -0.000355004402094278, 
 0.0003090705702127712}, {-0.00004593408895329923, 0.0022362966196460866, 
 0.0001363990405718364, 0.00009046502940642312}, {-0.00030907057022153486, 
 0.00009046502864461584, -0.00021860468733429436, 0.0015262692226374903}, 
 {0.0003550044021030373, 0.0001363990399665463, 0.0016181415112517736, 
 -0.00021860468679702622}}, {{-0.0017989172037361847, 0.00030904306784325077, 
 0.00004592999727295779, -0.0003549728083508894}, {0.00035497281300058266, 
 -0.00021858523319347178, 0.00013638690615046592, 0.0016179975010463601}, 
 {-0.00004593000599765123, 0.00009045697805079578, 0.002236097612445684, 
 0.00013638690027269196}, {-0.00030904307111831756, 0.001526133411902393, 
 0.00009045698094590701, -0.00021858523534505625}}, {{-0.0017984303276031843, 
 -0.00035487673760300424, 0.00030895942377778514, 0.00004591757033471666}, 
 {-0.0003089594239181282, -0.00021852607369667737, 0.0015257203520671753, 
 0.0000904324963994646}, {0.00035487673740590013, 0.001617559603819728, 
 -0.00021852607406302668, 0.00013634998912456092}, {-0.00004591757090303202, 
 0.00013634998898313239, 0.00009043249636686915, 0.0022354924166748218}}}, 
 {{{-0.001798641604304957, 0.000045922963975440594, -0.0003549184274333863, 
 0.00030899572022668217}, {-0.00004592296585819973, 0.002235755039756338, 
 0.00013636600698818668, 0.00009044312036615015}, {-0.00030899572019808916, 
 0.00009044312013383946, -0.00021855174586854834, 0.0015258995919454742}, 
 {0.0003549184273489215, 0.00013636600749824396, 0.0016177496296916928, 
 -0.00021855174587698256}}, {{-0.0017991559547983343, 0.0003090840822096057, 
 0.000045936097351601066, -0.00035501992250429825}, {0.0003550199216663377, 
 -0.00021861424420705974, 0.00013640500304593073, 0.0016182122543015633}, 
