{69, 40, {{{-0.000027403290753684382, 0, -7.67699953848403*^-6, 
    7.676999538484569*^-6}, {0, 0.00003948115734470424, 
    1.6380662643538836*^-6, 1.638066264353879*^-6}, 
   {-7.676999538483902*^-6, 1.6380662643559451*^-6, -6.038933260972121*^-6, 
    0.000024127158169109498}, {7.676999538483144*^-6, 1.6380662643527442*^-6, 
    0.000024127158169108627, -6.0389332609737184*^-6}}, 
  {{-0.000027403290753677795, 7.6769995384843*^-6, 0, 
    -7.676999538483109*^-6}, {7.67699953848413*^-6, -6.038933260972149*^-6, 
    1.6380662643515018*^-6, 0.000024127158169108847}, 
   {0, 1.6380662643534013*^-6, 0.00003948115734469935, 
    1.6380662643531188*^-6}, {-7.676999538487215*^-6, 
    0.000024127158169106818, 1.6380662643521506*^-6, 
    -6.038933260972088*^-6}}, {{-0.000027403290753684396, 
    -7.676999538485442*^-6, 7.676999538481591*^-6, 0}, 
   {-7.67699953848208*^-6, -6.038933260972931*^-6, 0.000024127158169107326, 
    1.6380662643525254*^-6}, {7.676999538484933*^-6, 0.000024127158169109613, 
    -6.038933260975232*^-6, 1.6380662643536941*^-6}, 
   {0, 1.6380662643536422*^-6, 1.6380662643537951*^-6, 
    0.0000394811573447042}}}, 
 {{{0., 0.5773502684372115, 0.5773502684372114, 0.5773502684372123}, 
   {-0.5773502684372115, 0., -0.5773502682994684, 0.5773502682994676}, 
   {-0.5773502684372114, 0.5773502682994684, 0., -0.5773502682994677}, 
   {-0.5773502684372123, -0.5773502682994676, 0.5773502682994677, 0.}}, 
  {{0., 0.5773502684372109, 0.5773502684372109, 0.5773502684372129}, 
   {-0.5773502684372109, 0., -0.5773502682994691, 0.5773502682994673}, 
   {-0.5773502684372109, 0.5773502682994691, 0., -0.5773502682994672}, 
   {-0.5773502684372129, -0.5773502682994673, 0.5773502682994672, 0.}}}, 
 {0, 0}, {{-0.10000000181219934, 0.7999999970149032}, 
  {-5.800000000113933, -1.000000000639302, -1.8999999994176644}, 
  {-1.0000000005319418, -0.10000000170483936}, {{2, 0.03675594832759334}, 
   {3, 0.03288571825398541}, {4, 0.02986618527683399}, 
   {5, 0.02751390182580557}, {6, 0.02567552845687157}, 
   {7, 0.02423214325831155}, {8, 0.02309499040866031}, 
   {9, 0.022199468630241748}, {10, 0.021499556397455044}, 
   {11, 0.02096358860491848}, {12, 0.022344974527548356}, 
   {13, 0.0247507123167382}, {14, 0.027653949194114902}, 
   {15, 0.03126402762450742}, {16, 0.03590773994368379}, 
   {17, 0.042077738344956206}, {18, 0.04951031399155126}, 
   {19, 0.05406687296650675}, {20, 0.05743822911424251}, 
