{31, 40, {{{5.246413469323181*^-9, 0, -1.4020458372792375*^-9, 
    1.4020458030251724*^-9}, {0, -4.888978943228945*^-9, 
    -1.580763021491302*^-9, -1.5807631570084168*^-9}, 
   {-1.4020458418230403*^-9, -1.5807630202846503*^-9, 
    -1.787172261721666*^-10, -2.0848872426699586*^-9}, 
   {1.4020458081950105*^-9, -1.5807631584774031*^-9, -2.0848872480271235*^-9, 
    -1.7871731804550292*^-10}}, 
  {{5.246413468631345*^-9, 1.4020458677312009*^-9, 0, 
    -1.4020458135223392*^-9}, {1.402045873311461*^-9, 
    -1.7871721611557706*^-10, -1.5807630512628204*^-9, 
    -2.0848872485425224*^-9}, {0, -1.580763042297917*^-9, 
    -4.888978933535567*^-9, -1.5807631789820603*^-9}, 
   {-1.4020458164605844*^-9, -2.084887235303753*^-9, -1.580763182412479*^-9, 
    -1.7871731481909303*^-10}}, 
  {{5.246412312585319*^-9, -1.4020454196578808*^-9, 1.4020454148032326*^-9, 
    0}, {-1.402045409831763*^-9, -1.7871747404050355*^-10, 
    -2.0848865589089295*^-9, -1.580762876829042*^-9}, 
   {1.4020454101361053*^-9, -2.0848865556828888*^-9, -1.787174228978739*^-10, 
    -1.5807628856548547*^-9}, {0, -1.5807628858998864*^-9, 
    -1.5807628883443549*^-9, -4.888977312867549*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.1600000000001285}, 
  {-2.530000000000108}, {-3.1600000000001285}, {{2, 0.2755184532582181}, 
   {3, 0.20331391892495454}, {4, 0.1509208896546171}, 
   {5, 0.09525812361153897}, {6, 0.0558860515153875}, 
   {7, 0.02964507100557075}, {8, 0.01519685222101851}, 
   {9, 0.007742317871397194}, {10, 0.003932011580670545}, 
   {11, 0.00199697322273159}, {12, 0.0010137537690576885}, 
   {13, 0.0005146966259735111}, {14, 0.0002612916906769298}, 
   {15, 0.00013265417488211387}, {16, 0.00006734477922180643}, 
   {17, 0.00003418955449425056}, {18, 0.00001735718737488085}, 
   {19, 8.811852305351059*^-6}, {20, 4.473567569428386*^-6}, 
   {21, 2.271126754409663*^-6}, {22, 1.1529976680937848*^-6}, 
   {23, 5.853500462439535*^-7}, {24, 2.9716851290467535*^-7}, 
   {25, 1.5086551381211275*^-7}, {26, 7.65908930717031*^-8}, 
   {27, 3.8883406614674256*^-8}, {28, 1.9740196447408877*^-8}, 
   {29, 1.0021636377391573*^-8}, {30, 5.087750485294746*^-9}}, 
  {{2, 0.05878719643796835}, {3, 0.041894708721871024}, 
   {4, 0.0172502033780302}, {5, 0.005134045836012624}, 
   {6, 0.0013823403380801291}, {7, 0.0003596509621692223}, 
   {8, 0.00009302487888022495}, {9, 0.000023983286561483443}, 
   {10, 6.1838830447968895*^-6}, {11, 1.593688310671156*^-6}, 
   {12, 4.10782591442338*^-7}, {13, 1.0586977161608502*^-7}, 
   {14, 2.7286967037761418*^-8}, {15, 7.032744571885037*^-9}, 
   {16, 1.8125999312612606*^-9}, {17, 4.671704504725464*^-10}, 
   {18, 1.204069714303794*^-10}, {19, 3.1033573858844456*^-11}, 
   {20, 7.998490758609478*^-12}, {21, 2.0609532599043705*^-12}, 
   {22, 5.315285248978322*^-13}, {23, 1.3594680936535042*^-13}, 
   {24, 3.7201723183481285*^-14}, {25, 1.3276417002809163*^-14}, 
   {26, 4.533410683886055*^-15}, {27, 4.810966440042345*^-16}, 
   {28, 2.7755575615628914*^-16}, {29, 0.}, {30, 0.}}}}
