{36, 40, {{{7.880648365242309*^-9, 0, -2.106015944357787*^-9, 
    2.106015884204272*^-9}, {0, -7.343745175559323*^-9, 
    -2.374467444630362*^-9, -2.3744675692936797*^-9}, 
   {-2.1060159519621445*^-9, -2.374467441962366*^-9, -2.684515428827874*^-10, 
    -3.131713378692019*^-9}, {2.1060158832227647*^-9, 
    -2.3744675761217694*^-9, -3.1317133685599034*^-9, 
    -2.68451645831875*^-10}}, {{7.880648354978402*^-9, 
    2.1060159286220945*^-9, 0, -2.1060158747986043*^-9}, 
   {2.106015928981302*^-9, -2.684515355659066*^-10, -2.374467428201033*^-9, 
    -3.1317133569114306*^-9}, {0, -2.3744674285416205*^-9, 
    -7.343745159582727*^-9, -2.3744675546245542*^-9}, 
   {-2.106015868250807*^-9, -3.131713362912228*^-9, -2.374467558829753*^-9, 
    -2.6845163807254913*^-10}}, 
  {{7.880647022522844*^-9, -2.1060153949225655*^-9, 2.1060153898801263*^-9, 
    0}, {-2.1060153924760457*^-9, -2.684518395890101*^-10, 
    -3.1317125747184886*^-9, -2.374467225367813*^-9}, 
   {2.106015386576072*^-9, -3.131712575907861*^-9, -2.6845189535792984*^-10, 
    -2.374467224676906*^-9}, {0, -2.3744672226923372*^-9, 
    -2.374467226611325*^-9, -7.343743417648987*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.720000000000118}, 
  {-2.3099999999999765}, {-2.720000000000118}, {{2, 0.11519760707469362}, 
   {3, 0.1999069320865835}, {4, 0.15955188451943275}, 
   {5, 0.14759829642296063}, {6, 0.10902415483202382}, 
   {7, 0.07314839725964813}, {8, 0.04555819450855523}, 
   {9, 0.02623540592744627}, {10, 0.014767142503618862}, 
   {11, 0.008236975247546803}, {12, 0.004586066607109821}, 
   {13, 0.002550541352061292}, {14, 0.0014184128007732773}, 
   {15, 0.0007886730262689815}, {16, 0.0004385363396383964}, 
   {17, 0.00024383611090699218}, {18, 0.0001355803269915118}, 
   {19, 0.00007538607606636901}, {20, 0.000041916753409978986}, 
   {21, 0.000023306816090846475}, {22, 0.00001295922065862783}, 
   {23, 7.205671724278776*^-6}, {24, 4.006547056251514*^-6}, 
   {25, 2.2277472703779177*^-6}, {26, 1.2386871959560098*^-6}, 
   {27, 6.88743234937168*^-7}, {28, 3.829596877815368*^-7}, 
   {29, 2.1293584021457615*^-7}, {30, 1.1839802987830442*^-7}, 
   {31, 6.583247507257847*^-8}, {32, 3.660461911491778*^-8}, 
   {33, 2.035314849049711*^-8}, {34, 1.1316895609899568*^-8}, 
   {35, 6.292497060604472*^-9}}, {{2, 0.029082212367094698}, 
   {3, 0.05514765291523769}, {4, 0.048648037644368015}, 
   {5, 0.02934368156945339}, {6, 0.012116145016910948}, 
   {7, 0.004178973672627845}, {8, 0.0013361140548226826}, 
   {9, 0.0004179509362862155}, {10, 0.00012960714176965538}, 
   {11, 0.00004012118936593441}, {12, 0.000012406700641574378}, 
   {13, 3.836361775264955*^-6}, {14, 1.1860674145602879*^-6}, 
   {15, 3.6670199895135386*^-7}, {16, 1.1337086948855675*^-7}, 
   {17, 3.505062479147725*^-8}, {18, 1.0836422139245034*^-8}, 
   {19, 3.350257358573453*^-9}, {20, 1.0357833757357326*^-9}, 
   {21, 3.2022990740602586*^-10}, {22, 9.900411046537272*^-11}, 
   {23, 3.060956118202303*^-11}, {24, 9.463328269158447*^-12}, 
   {25, 2.9258817590971375*^-12}, {26, 9.041841349718045*^-13}, 
   {27, 2.7982246149823215*^-13}, {28, 8.539465431075162*^-14}, 
   {29, 2.920811740618016*^-14}, {30, 1.2952601953960159*^-14}, 
   {31, 5.773159728050814*^-15}, {32, 5.643633708511212*^-16}, 
   {33, 5.181040781584063*^-16}, {34, 2.7755575615628914*^-17}, {35, 0.}}}}
