{31, 40, {{{9.227431043839271*^-9, 0, -2.4659286687138446*^-9, 
    2.465928616770366*^-9}, {0, -8.598772476531786*^-9, 
    -2.7802578556679774*^-9, -2.7802579950282043*^-9}, 
   {-2.4659286602802916*^-9, -2.7802578446171344*^-9, 
    -3.143292445866938*^-10, -3.6669151544934896*^-9}, 
   {2.4659286071015246*^-9, -2.780257993813454*^-9, -3.6669151605935413*^-9, 
    -3.143293370119858*^-10}}, 
  {{9.227430979781324*^-9, 2.4659286629090766*^-9, 0, 
    -2.4659285946568673*^-9}, {2.46592866098745*^-9, -3.143292422568692*^-10, 
    -2.7802578528379643*^-9, -3.6669151528451747*^-9}, 
   {0, -2.7802578555839756*^-9, -8.598772403464772*^-9, 
    -2.780257974024266*^-9}, {-2.4659285956608987*^-9, 
    -3.666915152560126*^-9, -2.7802579806274444*^-9, 
    -3.14329328824288*^-10}}, {{9.227429812904139*^-9, 
    -2.4659281861313193*^-9, 2.465928186594262*^-9, 0}, 
   {-2.4659281883430782*^-9, -3.143295031042286*^-10, 
    -3.6669144610432742*^-9, -2.7802576862784548*^-9}, 
   {2.4659281873814605*^-9, -3.6669144567308653*^-9, -3.143294529555421*^-10, 
    -2.7802576871153924*^-9}, {0, -2.780257679654118*^-9, 
    -2.7802576845784237*^-9, -8.598770780792986*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896424, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.080000000000128}, 
  {-2.4900000000001254}, {-3.080000000000128}, {{2, 0.2504433667021321}, 
   {3, 0.20820306891043722}, {4, 0.1572877592519664}, 
   {5, 0.1046368905417164}, {6, 0.06344368510198223}, 
   {7, 0.03472087422309484}, {8, 0.018187040010814035}, 
   {9, 0.009424709539847266}, {10, 0.004866256089871001}, 
   {11, 0.002511174677894739}, {12, 0.0012953811807834485}, 
   {13, 0.0006682326287308737}, {14, 0.0003446924207053766}, 
   {15, 0.00017780518743553265}, {16, 0.00009171723044243127}, 
   {17, 0.000047310813670599417}, {18, 0.00002440440213794737}, 
   {19, 0.000012588582878129601}, {20, 6.493592146833802*^-6}, 
   {21, 3.3496038432113184*^-6}, {22, 1.7278328816270553*^-6}, 
   {23, 8.912716750208114*^-7}, {24, 4.5974649845832934*^-7}, 
   {25, 2.3715199367033664*^-7}, {26, 1.223306030457954*^-7}, 
   {27, 6.310204883309247*^-8}, {28, 3.25500605005587*^-8}, 
   {29, 1.679036519613688*^-8}, {30, 8.661008901096119*^-9}}, 
  {{2, 0.05612167096598257}, {3, 0.04672493869645712}, 
   {4, 0.021691903587132567}, {5, 0.007002947729366271}, 
   {6, 0.0019755017427195614}, {7, 0.0005335952545717226}, 
   {8, 0.00014262737284945204}, {9, 0.000037985906394644164}, 
   {10, 0.000010111455605615882}, {11, 2.690544323955916*^-6}, 
   {12, 7.159446029358918*^-7}, {13, 1.904983503627407*^-7}, 
   {14, 5.068886254252132*^-8}, {15, 1.3487369101191266*^-8}, 
   {16, 3.588766358160929*^-9}, {17, 9.549076622021127*^-10}, 
   {18, 2.5408537311181567*^-10}, {19, 6.760908499714446*^-11}, 
   {20, 1.798976708341134*^-11}, {21, 4.786254725885897*^-12}, 
   {22, 1.2727226679961252*^-12}, {23, 3.373597697494309*^-13}, 
   {24, 8.880859011147398*^-14}, {25, 2.6765626752004813*^-14}, 
   {26, 1.1472304587793284*^-14}, {27, 3.14563190310461*^-16}, 
   {28, 6.29126380620922*^-16}, {29, 1.4802973661668753*^-16}, 
   {30, 9.25185853854297*^-18}}}}
