{34, 40, {{{8.790194526028802*^-9, 0, -2.349082128679317*^-9, 
    2.3490820296868485*^-9}, {0, -8.191324581913922*^-9, 
    -2.64851700369112*^-9, -2.6485171040733444*^-9}, 
   {-2.3490821253831804*^-9, -2.6485170084141872*^-9, 
    -2.9943492318093133*^-10, -3.493160545538397*^-9}, 
   {2.3490820096284333*^-9, -2.6485170906978132*^-9, -3.4931605462320084*^-9, 
    -2.994350330115916*^-10}}, 
  {{8.790194559813917*^-9, 2.3490820766767982*^-9, 0, 
    -2.3490820056970408*^-9}, {2.3490820798418295*^-9, 
    -2.994349174344271*^-10, -2.6485169541007253*^-9, 
    -3.4931605287789777*^-9}, {0, -2.6485169407190916*^-9, 
    -8.191324612947042*^-9, -2.6485170875603234*^-9}, 
   {-2.34908200901814*^-9, -3.4931605256779214*^-9, -2.6485170805595965*^-9, 
    -2.994350214698294*^-10}}, 
  {{8.790193228267215*^-9, -2.3490815213528093*^-9, 2.3490815118246995*^-9, 
    0}, {-2.3490815033111775*^-9, -2.994352784105824*^-10, 
    -3.4931597179898377*^-9, -2.6485167535904453*^-9}, 
   {2.3490815129252587*^-9, -3.4931597080525853*^-9, 
    -2.9943544825166677*^-10, -2.6485167534735523*^-9}, 
   {0, -2.6485167568845945*^-9, -2.648516770095593*^-9, 
    -8.191322905140399*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-2.840000000000123}, 
  {-2.3699999999999894}, {-2.840000000000123}, {{2, 0.15125282870476886}, 
   {3, 0.2267161061568026}, {4, 0.16206669324709494}, 
   {5, 0.13510770987057247}, {6, 0.0898719254365901}, 
   {7, 0.05665284206182199}, {8, 0.03255133788103236}, 
   {9, 0.017888804485747964}, {10, 0.009754622577583128}, 
   {11, 0.00529029130725776}, {12, 0.0028693895183338736}, 
   {13, 0.0015549283265191775}, {14, 0.0008428213777034981}, 
   {15, 0.0004567432817673636}, {16, 0.0002475413559359477}, 
   {17, 0.000134152688736152}, {18, 0.00007270483115397681}, 
   {19, 0.000039402178276210715}, {20, 0.00002135408174479763}, 
   {21, 0.000011572828791008227}, {22, 6.271901986832519*^-6}, 
   {23, 3.39905656572427*^-6}, {24, 1.842119715954998*^-6}, 
   {25, 9.983369140134247*^-7}, {26, 5.410488852865236*^-7}, 
   {27, 2.932215128163205*^-7}, {28, 1.5891144718461006*^-7}, 
   {29, 8.612208181625001*^-8}, {30, 4.667387565600387*^-8}, 
   {31, 2.529491393126093*^-8}, {32, 1.3708582453136716*^-8}, 
   {33, 7.429368463920403*^-9}}, {{2, 0.03610139256324827}, 
   {3, 0.057146924196011306}, {4, 0.039155384998628244}, 
   {5, 0.018202481890067547}, {6, 0.006243960602025422}, 
   {7, 0.0019412503401203076}, {8, 0.0005778283015797359}, 
   {9, 0.00017073466308464846}, {10, 0.00005017932618358219}, 
   {11, 0.000014749922991117806}, {12, 4.331786017756448*^-6}, 
   {13, 1.2724817270992617*^-6}, {14, 3.7372059619178444*^-7}, 
   {15, 1.0976960526654089*^-7}, {16, 3.223984491410962*^-8}, 
   {17, 9.469263512196235*^-9}, {18, 2.78120152833831*^-9}, 
   {19, 8.168690168730564*^-10}, {20, 2.399218138974627*^-10}, 
   {21, 7.046736342590046*^-11}, {22, 2.069638904700355*^-11}, 
   {23, 6.079849586744975*^-12}, {24, 1.7858770018364112*^-12}, 
   {25, 5.249504534769282*^-13}, {26, 1.5318302182265597*^-13}, 
   {27, 4.606500366340545*^-14}, {28, 1.4349632593280148*^-14}, 
   {29, 1.0352829704629585*^-14}, {30, 2.9605947323337506*^-16}, 
   {31, 5.921189464667501*^-16}, {32, 1.0177044392397268*^-16}, 
   {33, 9.25185853854297*^-18}}}}
