{43, 40, {{{1.3685496091532332*^-8, 0, -3.6572971012571103*^-9, 
    3.657297054720011*^-9}, {0, -1.2753112529015077*^-8, 
    -4.123488795471527*^-9, -4.123488923969652*^-9}, 
   {-3.6572971041063596*^-9, -4.123488792318587*^-9, -4.66191738635699*^-10, 
    -5.438518353357234*^-9}, {3.65729705109281*^-9, -4.123488925512032*^-9, 
    -5.4385183591530184*^-9, -4.661918279009192*^-10}}, 
  {{1.3685496067918767*^-8, 3.657297108655316*^-9, 0, 
    -3.6572970429122467*^-9}, {3.657297106340539*^-9, -4.66191726790379*^-10, 
    -4.123488794118054*^-9, -5.438518344408386*^-9}, 
   {0, -4.123488789157163*^-9, -1.2753112472940943*^-8, 
    -4.123488918632434*^-9}, {-3.657297040221478*^-9, -5.438518349843374*^-9, 
    -4.123488913827739*^-9, -4.661918238814447*^-10}}, 
  {{1.3685494509763251*^-8, -3.657296520856617*^-9, 3.657296527421982*^-9, 
    0}, {-3.6572965275868956*^-9, -4.661919811456813*^-10, 
    -5.4385174856315675*^-9, -4.1234885182315*^-9}, 
   {3.6572965275022473*^-9, -5.438517494927522*^-9, -4.661919633726254*^-10, 
    -4.123488518172676*^-9}, {0, -4.123488512289659*^-9, 
    -4.1234885130738155*^-9, -1.2753110514748497*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896424, 
    -0.5773502691896425}, {0.5773502691896423, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.577350269189642}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.3600000000001047}, 
  {-2.1300000000000834}, {-2.3600000000001047}, 
  {{2, 0.06208783388755956}, {3, 0.0604505432478718}, 
   {4, 0.07364813845409479}, {5, 0.10615888330148382}, 
   {6, 0.10592055806625766}, {7, 0.11908563825784096}, 
   {8, 0.11825117121514689}, {9, 0.10037868295032368}, 
   {10, 0.0748963694280953}, {11, 0.052042434681519784}, 
   {12, 0.0336422883028022}, {13, 0.020823908903756252}, 
   {14, 0.012679797046799064}, {15, 0.007672992637709776}, 
   {16, 0.0046329605336714605}, {17, 0.0027950328207949557}, 
   {18, 0.0016857411760040188}, {19, 0.0010165878306771198}, 
   {20, 0.0006130322644090845}, {21, 0.0003696704020207754}, 
   {22, 0.0002229175300847632}, {23, 0.00013442272324347206}, 
   {24, 0.0000810589537642324}, {25, 0.00004887976561343168}, 
   {26, 0.000029475232307527562}, {27, 0.00001777400597929227}, 
   {28, 0.000010717991643429188}, {29, 6.4631092591348585*^-6}, 
   {30, 3.8973515715365055*^-6}, {31, 2.350161290119244*^-6}, 
   {32, 1.4171824123870677*^-6}, {33, 8.545821921252159*^-7}, 
   {34, 5.153258445932401*^-7}, {35, 3.107491923501573*^-7}, 
   {36, 1.8738641111674776*^-7}, {37, 1.1299680875772122*^-7}, 
   {38, 6.813876585911522*^-8}, {39, 4.1088695023524034*^-8}, 
   {40, 2.4777097698383653*^-8}, {41, 1.494096051239539*^-8}, 
   {42, 9.009622686894686*^-9}}, {{2, 0.01876870051625289}, 
   {3, 0.023765115246922767}, {4, 0.03123932835396533}, 
   {5, 0.046215946332887906}, {6, 0.05171255170453998}, 
   {7, 0.04727904873486044}, {8, 0.032753272754577095}, 
   {9, 0.017032115344013006}, {10, 0.007275504549996194}, 
   {11, 0.0028219421881279794}, {12, 0.0010512807408511922}, 
   {13, 0.00038572757376525063}, {14, 0.00014071745775522576}, 
   {15, 0.00005123031863314235}, {16, 0.000018636685562613737}, 
   {17, 6.7778963838786375*^-6}, {18, 2.4647628974379847*^-6}, 
   {19, 8.962740967732863*^-7}, {20, 3.2591177624256373*^-7}, 
   {21, 1.1851069955937099*^-7}, {22, 4.309373008437589*^-8}, 
   {23, 1.5670053180964295*^-8}, {24, 5.698055111080791*^-9}, 
   {25, 2.0719670146274183*^-9}, {26, 7.534235827814465*^-10}, 
   {27, 2.739642956939292*^-10}, {28, 9.962173678583022*^-11}, 
   {29, 3.62246436550843*^-11}, {30, 1.3173786136041105*^-11}, 
   {31, 4.789520631950002*^-12}, {32, 1.7411072583684017*^-12}, 
   {33, 6.334192429828059*^-13}, {34, 2.3004746256087094*^-13}, 
   {35, 8.306318595903879*^-14}, {36, 3.360275021198807*^-14}, 
   {37, 1.3553972758965452*^-14}, {38, 1.0519363158323358*^-14}, 
   {39, 3.0531133177191805*^-16}, {40, 4.996003610813204*^-16}, 
   {41, 2.9605947323337506*^-16}, {42, 5.551115123125783*^-17}}}}
