{32, 40, {{{6.4037706481646015*^-9, 0, -1.711336776587322*^-9, 
    1.7113366895982183*^-9}, {0, -5.9674861320237896*^-9, 
    -1.9294789240790625*^-9, -1.929479046592295*^-9}, 
   {-1.7113367783702564*^-9, -1.92947892617721*^-9, -2.1814220033691352*^-10, 
    -2.544812725856265*^-9}, {1.7113366917747559*^-9, -1.929479037755221*^-9, 
    -2.544812733712586*^-9, -2.181422951905571*^-10}}, 
  {{6.403770672185007*^-9, 1.711336751382056*^-9, 0, 
    -1.7113366896155336*^-9}, {1.711336745610636*^-9, 
    -2.1814220302197273*^-10, -1.9294789023185367*^-9, 
    -2.544812725811693*^-9}, {0, -1.929478904615656*^-9, 
    -5.967486165667656*^-9, -1.9294790354469867*^-9}, 
   {-1.711336698443991*^-9, -2.54481272105557*^-9, -1.9294790345563845*^-9, 
    -2.181422895458495*^-10}}, 
  {{6.403769434393459*^-9, -1.7113362264378428*^-9, 1.7113362235206864*^-9, 
    0}, {-1.7113362265126096*^-9, -2.181425161592642*^-10, 
    -2.5448119701212873*^-9, -1.9294787363706413*^-9}, 
   {1.7113362249003004*^-9, -2.5448119701386374*^-9, 
    -2.1814261621811436*^-10, -1.9294787286820893*^-9}, 
   {0, -1.9294787354732624*^-9, -1.929478723659456*^-9, 
    -5.967484512497139*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.0400000000001293}, 
  {-2.4700000000001383}, {-3.0400000000001293}, 
  {{2, 0.2358649700917932}, {3, 0.21106095446744882}, 
   {4, 0.15994286905178748}, {5, 0.10961588150008211}, 
   {6, 0.06758503050989191}, {7, 0.037657210566307345}, 
   {8, 0.01996442586063987}, {9, 0.01043686687026733}, 
   {10, 0.005435014630546828}, {11, 0.0028273635998542182}, 
   {12, 0.0014704053869609207}, {13, 0.0007646463852640915}, 
   {14, 0.0003976256945634457}, {15, 0.00020676937896574587}, 
   {16, 0.00010752194764171994}, {17, 0.000055912378438077644}, 
   {18, 0.000029074931230364677}, {19, 0.000015119222175151454}, 
   {20, 7.862129234978396*^-6}, {21, 4.088376822855288*^-6}, 
   {22, 2.125992120936048*^-6}, {23, 1.1055347212552804*^-6}, 
   {24, 5.748878384189167*^-7}, {25, 2.9894676406235616*^-7}, 
   {26, 1.5545496300789253*^-7}, {27, 8.083795656975424*^-8}, 
   {28, 4.203645283964536*^-8}, {29, 2.185932751181467*^-8}, 
   {30, 1.1367043850237593*^-8}, {31, 5.910963403469242*^-9}}, 
  {{2, 0.053992636558262086}, {3, 0.04903871160470008}, 
   {4, 0.024259600597598435}, {5, 0.008212978171569879}, 
   {6, 0.002377030352312487}, {7, 0.0006550662369082342}, 
   {8, 0.00017805779214407252}, {9, 0.00004821572243820145}, 
   {10, 0.000013042980156456144}, {11, 3.527296294704903*^-6}, 
   {12, 9.538410305579927*^-7}, {13, 2.5792916130695787*^-7}, 
   {14, 6.974658554407634*^-8}, {15, 1.8860126534588535*^-8}, 
   {16, 5.099954162683199*^-9}, {17, 1.3790735220453598*^-9}, 
   {18, 3.7291286725249506*^-10}, {19, 1.0083862448754624*^-10}, 
   {20, 2.7267632596306157*^-11}, {21, 7.373518462472362*^-12}, 
   {22, 1.993895789217011*^-12}, {23, 5.394758713824406*^-13}, 
   {24, 1.4528193463074027*^-13}, {25, 4.0023540037736893*^-14}, 
   {26, 1.3470706032118565*^-14}, {27, 7.494005416219807*^-15}, 
   {28, 5.088522196198634*^-16}, {29, 4.070817756958907*^-16}, 
   {30, 1.850371707708594*^-17}, {31, 0.}}}}
