{33, 40, {{{6.1952509223382705*^-9, 0, -1.6556121530791098*^-9, 
    1.6556121110869897*^-9}, {0, -5.773172762821595*^-9, 
    -1.866651147962674*^-9, -1.866651281029325*^-9}, 
   {-1.6556121477565514*^-9, -1.8666511429465063*^-9, 
    -2.1103904634380046*^-10, -2.4619484523468186*^-9}, 
   {1.6556121129059917*^-9, -1.866651296392058*^-9, -2.461948448749999*^-9, 
    -2.110391436951039*^-10}}, {{6.1952509074451855*^-9, 
    1.6556121539438664*^-9, 0, -1.655612097826051*^-9}, 
   {1.6556121705537316*^-9, -2.110390449065702*^-10, -1.866651148672246*^-9, 
    -2.4619484602262487*^-9}, {0, -1.86665116502074*^-9, 
    -5.773172713476646*^-9, -1.866651284178934*^-9}, 
   {-1.6556120963713116*^-9, -2.461948450712199*^-9, -1.866651285980948*^-9, 
    -2.1103912648190695*^-10}}, 
  {{6.195249687249466*^-9, -1.655611687537183*^-9, 1.6556116874798087*^-9, 
    0}, {-1.655611681195973*^-9, -2.1103930147831978*^-10, 
    -2.4619477404825995*^-9, -1.866650973060206*^-9}, 
   {1.6556116802846292*^-9, -2.461947745791396*^-9, -2.110392381766339*^-10, 
    -1.8666509707900195*^-9}, {0, -1.866650984155456*^-9, 
    -1.866650981133038*^-9, -5.77317102927553*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.960000000000122}, 
  {-2.4299999999999544}, {-2.960000000000122}, {{2, 0.20250937427623983}, 
   {3, 0.218938631172238}, {4, 0.1630764653712528}, {5, 0.1199045015496013}, 
   {6, 0.07631602289371195}, {7, 0.044346446147841896}, 
   {8, 0.02416963578362474}, {9, 0.012867961789098634}, 
   {10, 0.00682084025194805}, {11, 0.003606566779794376}, 
   {12, 0.001906958916753665}, {13, 0.0010079234130902833}, 
   {14, 0.0005327889717224168}, {15, 0.0002816095232622846}, 
   {16, 0.00014885218998640423}, {17, 0.00007867803490487778}, 
   {18, 0.0000415869183843756}, {19, 0.00002198149329367511}, 
   {20, 0.000011618742866537471}, {21, 6.14129934747528*^-6}, 
   {22, 3.246099587608538*^-6}, {23, 1.715786191460371*^-6}, 
   {24, 9.069109173550767*^-7}, {25, 4.793646661578513*^-7}, 
   {26, 2.533771505435604*^-7}, {27, 1.339272202851494*^-7}, 
   {28, 7.078973293922966*^-8}, {29, 3.741723454235957*^-8}, 
   {30, 1.9777577908988406*^-8}, {31, 1.0453807934100536*^-8}, 
   {32, 5.525555321593539*^-9}}, {{2, 0.04771458125553766}, 
   {3, 0.053206805964067995}, {4, 0.02992363558682712}, 
   {5, 0.011320015496330502}, {6, 0.0034696666933123157}, 
   {7, 0.000998929782692411}, {8, 0.0002810364944124584}, 
   {9, 0.00007873659905448711}, {10, 0.00002200497072080143}, 
   {11, 6.149937509488297*^-6}, {12, 1.718129821063711*^-6}, 
   {13, 4.800493404085355*^-7}, {14, 1.3411545870164093*^-7}, 
   {15, 3.747040765630001*^-8}, {16, 1.0468583925652789*^-8}, 
   {17, 2.9247780678846405*^-9}, {18, 8.171363770811031*^-10}, 
   {19, 2.2829658533988587*^-10}, {20, 6.378089723035885*^-11}, 
   {21, 1.782087440579024*^-11}, {22, 4.978434331448511*^-12}, 
   {23, 1.3908689015333189*^-12}, {24, 3.891239182725788*^-13}, 
   {25, 1.0788592241794959*^-13}, {26, 3.341771304121721*^-14}, 
   {27, 1.2998861246652874*^-14}, {28, 4.8387220156579734*^-15}, 
   {29, 4.3483735131151963*^-16}, {30, 3.2381504884900397*^-16}, 
   {31, 9.25185853854297*^-18}, {32, 0.}}}}
