{35, 40, {{{6.784145930187465*^-9, 0, -1.812987803727302*^-9, 
    1.812987747247875*^-9}, {0, -6.321946718309379*^-9, 
    -2.044087312934381*^-9, -2.0440874435922844*^-9}, 
   {-1.8129878072568841*^-9, -2.0440873090698676*^-9, 
    -2.310995646169946*^-10, -2.695971120741487*^-9}, 
   {1.8129877456157257*^-9, -2.044087447873221*^-9, -2.6959711193893196*^-9, 
    -2.310996499974687*^-10}}, 
  {{6.784145908086191*^-9, 1.8129878249651353*^-9, 0, 
    -1.8129877572466895*^-9}, {1.8129878268999124*^-9, 
    -2.3109954963194076*^-10, -2.044087325474151*^-9, 
    -2.695971109632055*^-9}, {0, -2.0440873269141457*^-9, 
    -6.3219466947863805*^-9, -2.0440874496343338*^-9}, 
   {-1.8129877525898354*^-9, -2.695971112954888*^-9, -2.0440874491175767*^-9, 
    -2.3109963865367492*^-10}}, 
  {{6.784144621639666*^-9, -1.8129873305910702*^-9, 1.8129873317014868*^-9, 
    0}, {-1.8129873207900388*^-9, -2.3109979744288422*^-10, 
    -2.6959703845383924*^-9, -2.044087117155543*^-9}, 
   {1.8129873349033433*^-9, -2.695970390271657*^-9, -2.3109973356033696*^-10, 
    -2.044087118532615*^-9}, {0, -2.0440871174929997*^-9, 
    -2.0440871196971838*^-9, -6.321944979167723*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896424, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.8000000000001184}, 
  {-2.3500000000000036}, {-2.8000000000001184}, 
  {{2, 0.1379008884371511}, {3, 0.2214014822142103}, 
   {4, 0.16148114975529843}, {5, 0.13985523101925332}, 
   {6, 0.09587172251089948}, {7, 0.06170108896506492}, 
   {8, 0.036251294071313105}, {9, 0.02018705332112138}, 
   {10, 0.01111818551566182}, {11, 0.006084097641145407}, 
   {12, 0.003328509966087031}, {13, 0.0018191685363325915}, 
   {14, 0.0009944531143310504}, {15, 0.0005435052882465755}, 
   {16, 0.00029707101080990114}, {17, 0.00016236509576414087}, 
   {18, 0.00008874360065214388}, {19, 0.0000485036633895128}, 
   {20, 0.00002651036348055459}, {21, 0.000014489546891028743}, 
   {22, 7.91944994866264*^-6}, {23, 4.328472216981582*^-6}, 
   {24, 2.3657811945155687*^-6}, {25, 1.293047082665676*^-6}, 
   {26, 7.067310933839151*^-7}, {27, 3.8627269215866325*^-7}, 
   {28, 2.1112217078958139*^-7}, {29, 1.1539145862199532*^-7}, 
   {30, 6.306864381468801*^-8}, {31, 3.44709551192656*^-8}, 
   {32, 1.8840531231131722*^-8}, {33, 1.0297527701021016*^-8}, 
   {34, 5.6282424308732735*^-9}}, {{2, 0.03337299706814379}, 
   {3, 0.05730199353304838}, {4, 0.04244578988574406}, 
   {5, 0.02138856614727321}, {6, 0.007723320554775407}, 
   {7, 0.0024747149085422673}, {8, 0.0007526262655488114}, 
   {9, 0.00022650472897488744}, {10, 0.00006774045748683677}, 
   {11, 0.000020255000479973972}, {12, 6.0505154595251*^-6}, 
   {13, 1.8077681547545854*^-6}, {14, 5.400099653644445*^-7}, 
   {15, 1.6132364373070787*^-7}, {16, 4.819147668884878*^-8}, 
   {17, 1.4396417132485812*^-8}, {18, 4.300626752865947*^-9}, 
   {19, 1.2847316728977394*^-9}, {20, 3.8378923187624514*^-10}, 
   {21, 1.1464906801705865*^-10}, {22, 3.424960315356884*^-11}, 
   {23, 1.0229428415442499*^-11}, {24, 3.05603690501736*^-12}, 
   {25, 9.131491858956526*^-13}, {26, 2.7310561219924995*^-13}, 
   {27, 8.006558379255087*^-14}, {28, 2.7163456669162162*^-14}, 
   {29, 1.2258712563569436*^-14}, {30, 3.469446951953614*^-15}, 
   {31, 4.625929269271485*^-16}, {32, 2.498001805406602*^-16}, 
   {33, 1.850371707708594*^-17}, {34, 9.25185853854297*^-18}}}}
