{56, 40, {{{1.2516732980479412*^-8, 0, -3.3449581005475425*^-9, 
    3.3449580446589306*^-9}, {0, -1.1663976458835501*^-8, 
    -3.771336274883128*^-9, -3.771336401736884*^-9}, 
   {-3.3449581044133583*^-9, -3.771336281173472*^-9, -4.263782104262344*^-10, 
    -4.974060250722418*^-9}, {3.3449580550636202*^-9, -3.771336410786189*^-9, 
    -4.974060245362179*^-9, -4.263783008147484*^-10}}, 
  {{1.2516732923971841*^-8, 3.3449581081794094*^-9, 0, 
    -3.3449580509048762*^-9}, {3.3449581114412415*^-9, 
    -4.263782081747571*^-10, -3.771336285673077*^-9, -4.974060238818841*^-9}, 
   {0, -3.771336278566425*^-9, -1.166397639821258*^-8, 
    -3.771336411675585*^-9}, {-3.344958047399829*^-9, -4.974060234202791*^-9, 
    -3.7713364073825944*^-9, -4.2637831232481556*^-10}}, 
  {{1.2516731255399716*^-8, -3.3449575067708795*^-9, 3.3449575190313203*^-9, 
    0}, {-3.344957516877148*^-9, -4.263784225301137*^-10, 
    -4.974059346708792*^-9, -3.7713359607049205*^-9}, 
   {3.3449575173033185*^-9, -4.9740593501896124*^-9, 
    -4.2637837941437557*^-10, -3.771335949763081*^-9}, 
   {0, -3.771335959426036*^-9, -3.77133594944751*^-9, 
    -1.1663974297624185*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896419}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896423, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896419, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896422}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896422, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.120000000000099}, 
  {-2.010000000000083}, {-2.120000000000099}, {{2, 0.04381836415760901}, 
   {3, 0.0331185056809232}, {4, 0.025541734443684877}, 
   {5, 0.02240870439882836}, {6, 0.0218668599824422}, 
   {7, 0.02229992344670295}, {8, 0.023781666368050347}, 
   {9, 0.02659588316326189}, {10, 0.031376144264758765}, 
   {11, 0.03948700645226699}, {12, 0.04918543290439259}, 
   {13, 0.054554389250605295}, {14, 0.06989207916151785}, 
   {15, 0.08585089885663111}, {16, 0.09588978922694275}, 
   {17, 0.09150053924813534}, {18, 0.07642358713961411}, 
   {19, 0.05728391245991901}, {20, 0.041332406896888746}, 
   {21, 0.027878132568700913}, {22, 0.018224693509897416}, 
   {23, 0.011755907764340164}, {24, 0.007541306334948298}, 
   {25, 0.00482663022030658}, {26, 0.003086289047859873}, 
   {27, 0.001972707235331099}, {28, 0.0012607273799720934}, 
   {29, 0.0008056601265964049}, {30, 0.0005148388826497212}, 
   {31, 0.0003289926075822593}, {32, 0.0002102321257265465}, 
   {33, 0.00013434182343203787}, {34, 0.00008584659805288992}, 
   {35, 0.00005485734788055342}, {36, 0.00003505471781348852}, 
   {37, 0.0000224005210630391}, {38, 0.000014314288230704043}, 
   {39, 9.147057120034979*^-6}, {40, 5.845114501610044*^-6}, 
   {41, 3.7351208189177542*^-6}, {42, 2.3868014086608693*^-6}, 
   {43, 1.5252039328329918*^-6}, {44, 9.74629488733954*^-7}, 
   {45, 6.228036918839908*^-7}, {46, 3.9798143100138376*^-7}, 
   {47, 2.5431644268954917*^-7}, {48, 1.6251223798841588*^-7}, 
   {49, 1.03847896024208*^-7}, {50, 6.636045161613758*^-8}, 
   {51, 4.2405380437963895*^-8}, {52, 2.709771026773733*^-8}, 
   {53, 1.7315866374831215*^-8}, {54, 1.1065113091215228*^-8}, 
   {55, 7.070782636902184*^-9}}, {{2, 0.014678025006470774}, 
   {3, 0.01704370125167263}, {4, 0.018809378266613823}, 
   {5, 0.02044337088074034}, {6, 0.022107042419458163}, 
   {7, 0.023934751367665992}, {8, 0.02607651164520354}, 
   {9, 0.028752444078488162}, {10, 0.03234281352516035}, 
   {11, 0.03759289232938097}, {12, 0.0441175649119019}, 
   {13, 0.04823091183468201}, {14, 0.05016242855037743}, 
   {15, 0.046853320154941966}, {16, 0.03680734366064101}, 
   {17, 0.02313564625444587}, {18, 0.011951222734578557}, 
   {19, 0.005455806538759914}, {20, 0.0023390775133863098}, 
   {21, 0.0009749297719554573}, {22, 0.00040149023039215415}, 
   {23, 0.00016451654592385584}, {24, 0.00006727448210325226}, 
   {25, 0.000027486946167868766}, {26, 0.0000112267170247482}, 
   {27, 4.5847774463962186*^-6}, {28, 1.8722277704552592*^-6}, 
   {29, 7.645202548996661*^-7}, {30, 3.121872149403071*^-7}, 
   {31, 1.2747926507924073*^-7}, {32, 5.2055101146253335*^-8}, 
   {33, 2.1256255329967406*^-8}, {34, 8.67980820551395*^-9}, 
   {35, 3.5443229554991498*^-9}, {36, 1.4472944231957996*^-9}, 
   {37, 5.909907285772675*^-10}, {38, 2.413243678963302*^-10}, 
   {39, 9.854346042873866*^-11}, {40, 4.023867350433363*^-11}, 
   {41, 1.643101395683762*^-11}, {42, 6.709179508253745*^-12}, 
   {43, 2.740317232389581*^-12}, {44, 1.1188735123586942*^-12}, 
   {45, 4.572361008333321*^-13}, {46, 1.86563727429719*^-13}, 
   {47, 7.455147610357926*^-14}, {48, 3.422262473407045*^-14}, 
   {49, 1.3914795241968628*^-14}, {50, 1.055637059247753*^-14}, 
   {51, 2.8033131371785203*^-15}, {52, 4.810966440042345*^-16}, 
   {53, 6.38378239159465*^-16}, {54, 2.220446049250313*^-16}, 
   {55, 5.551115123125783*^-17}}}}
