{72, 40, {{{1.3069185253713209*^-8, 0, -3.492594887920899*^-9, 
    3.4925948145840215*^-9}, {0, -1.2178790514376368*^-8, 
    -3.937792158102617*^-9, -3.937792270275613*^-9}, 
   {-3.4925948920429453*^-9, -3.937792164348363*^-9, 
    -4.4519731913402676*^-10, -5.1936008439043*^-9}, 
   {3.49259482398093*^-9, -3.937792276720918*^-9, -5.193600837530812*^-9, 
    -4.4519741116876693*^-10}}, 
  {{1.306918526011691*^-8, 3.492594873476649*^-9, 0, 
    -3.4925948150173347*^-9}, {3.4925948771960017*^-9, 
    -4.4519730970444845*^-10, -3.937792147292717*^-9, 
    -5.193600832762212*^-9}, {0, -3.937792149476272*^-9, 
    -1.2178790518452037*^-8, -3.937792273940031*^-9}, 
   {-3.4925948209261575*^-9, -5.193600835002953*^-9, -3.937792263120629*^-9, 
    -4.4519741136525603*^-10}}, 
  {{1.3069183426700995*^-8, -3.4925942225800177*^-9, 3.492594225190732*^-9, 
    0}, {-3.4925942263449112*^-9, -4.451975970653517*^-10, 
    -5.193599870796279*^-9, -3.9377917890656435*^-9}, 
   {3.4925942191421757*^-9, -5.193599871541668*^-9, -4.451976343418487*^-10, 
    -3.9377917901165764*^-9}, {0, -3.937791793578223*^-9, 
    -3.937791791582889*^-9, -1.2178788351326744*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896419}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896423, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896419, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999825*I}}}, {0, 0}, {{-2.0400000000000964}, 
  {-1.970000000000109}, {-2.0400000000000964}, {{2, 0.03872368522902697}, 
   {3, 0.027791618567993392}, {4, 0.019868921695252645}, 
   {5, 0.015424579962268647}, {6, 0.012581251602110988}, 
   {7, 0.010830647172086039}, {8, 0.009820294126884455}, 
   {9, 0.009085158044658814}, {10, 0.008562951104448824}, 
   {11, 0.008212854789835133}, {12, 0.008008998001754808}, 
   {13, 0.00793655655664982}, {14, 0.0079895978808886}, 
   {15, 0.00817020435358462}, {16, 0.008488686672004087}, 
   {17, 0.008964945358152954}, {18, 0.009631319648478853}, 
   {19, 0.010537686844967586}, {20, 0.011760343111159921}, 
   {21, 0.013417754706591567}, {22, 0.015699700676075956}, 
   {23, 0.018922480041847822}, {24, 0.023470283194098163}, 
   {25, 0.02853811026942288}, {26, 0.03343517948547514}, 
   {27, 0.043444543106034406}, {28, 0.05684870163226985}, 
   {29, 0.0733500669021413}, {30, 0.08611323222783479}, 
   {31, 0.08746096994033253}, {32, 0.07729633259671115}, 
   {33, 0.06109589942731633}, {34, 0.045486676911083296}, 
   {35, 0.03199973399486257}, {36, 0.02157990012661043}, 
   {37, 0.014277203543244042}, {38, 0.009367153145644899}, 
   {39, 0.00612365233721391}, {40, 0.0039971141471068046}, 
   {41, 0.0026073439702677626}, {42, 0.0017003144587737825}, 
   {43, 0.001108686415021922}, {44, 0.0007228802475899084}, 
   {45, 0.00047131871962041087}, {46, 0.0003072975331652708}, 
   {47, 0.00020035573448048066}, {48, 0.00013063025287720866}, 
   {49, 0.00008516976597092128}, {50, 0.000055529915368988714}, 
   {51, 0.00003620499686674313}, {52, 0.00002360532551471266}, 
   {53, 0.000015390455132920982}, {54, 0.000010034435101139135}, 
   {55, 6.542359307122501*^-6}, {56, 4.265558030723559*^-6}, 
   {57, 2.781104559600513*^-6}, {58, 1.8132545644548944*^-6}, 
   {59, 1.1822252794145724*^-6}, {60, 7.707999960886531*^-7}, 
   {61, 5.025544998186285*^-7}, {62, 3.276609062861699*^-7}, 
   {63, 2.136318937394547*^-7}, {64, 1.3928602757238936*^-7}, 
   {65, 9.081320741741388*^-8}, {66, 5.920937501549503*^-8}, 
   {67, 3.860396728853932*^-8}, {68, 2.5169431202875303*^-8}, 
   {69, 1.6410237437746586*^-8}, {70, 1.0699323658139027*^-8}, 
