{52, 40, {{{1.5684719730632413*^-8, 0, -4.1915674525799696*^-9, 
    4.1915673787323144*^-9}, {0, -1.461613039844701*^-8, 
    -4.725862020457874*^-9, -4.725862148241905*^-9}, 
   {-4.191567447035624*^-9, -4.725862033419745*^-9, -5.342946211432161*^-10, 
    -6.232995543238198*^-9}, {4.191567394421591*^-9, -4.725862138965457*^-9, 
    -6.232995540796215*^-9, -5.34294710056757*^-10}}, 
  {{1.5684719683173104*^-8, 4.191567450517924*^-9, 0, 
    -4.191567381361548*^-9}, {4.191567446391538*^-9, -5.342946093074576*^-10, 
    -4.725862014217555*^-9, -6.232995522887268*^-9}, 
   {0, -4.725862007019048*^-9, -1.4616130349867796*^-8, 
    -4.725862147003044*^-9}, {-4.191567389977151*^-9, -6.23299552341341*^-9, 
    -4.7258621420970225*^-9, -5.342947036798175*^-10}}, 
  {{1.568471803822868*^-8, -4.1915668500120856*^-9, 4.191566850020771*^-9, 
    0}, {-4.19156685149709*^-9, -5.342948610403741*^-10, 
    -6.2329946324857536*^-9, -4.725861698411455*^-9}, 
   {4.1915668436338365*^-9, -6.232994631387993*^-9, -5.342948425471382*^-10, 
    -4.725861706020804*^-9}, {0, -4.72586169751814*^-9, 
    -4.725861697555615*^-9, -1.4616128329809972*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896424, 
    -0.5773502691896422}, {0.5773502691896423, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896422, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896424, -0.5773502691896417}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896424, 0.5773502691896423, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896417, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.1600000000000996}, 
  {-2.0300000000000855}, {-2.1600000000000996}, 
  {{2, 0.04651891752507578}, {3, 0.036172989837712305}, 
   {4, 0.02907418350851837}, {5, 0.028405391328333196}, 
   {6, 0.02968431714688291}, {7, 0.03295103096260965}, 
   {8, 0.03914741980593006}, {9, 0.05055896950380878}, 
   {10, 0.060662464218492196}, {11, 0.06801912527322596}, 
   {12, 0.08549534104585843}, {13, 0.09811231463509001}, 
   {14, 0.097901026587768}, {15, 0.08416132593747144}, 
   {16, 0.06445164225028491}, {17, 0.0465584076276218}, 
   {18, 0.03152580683706177}, {19, 0.02051875388812035}, 
   {20, 0.013132395133569782}, {21, 0.008347727301868103}, 
   {22, 0.005291571399495517}, {23, 0.0033505838048551078}, 
   {24, 0.0021206112364265542}, {25, 0.0013419144366129195}, 
   {26, 0.0008490965392833831}, {27, 0.0005372508530560821}, 
   {28, 0.00033993199549016363}, {29, 0.00021508248761593088}, 
   {30, 0.00013608718181571265}, {31, 0.00008610514289950836}, 
   {32, 0.00005448046724361879}, {33, 0.000034470891101836946}, 
   {34, 0.000021810427258167224}, {35, 0.00001379989652271907}, 
   {36, 8.731472331660627*^-6}, {37, 5.524578305388652*^-6}, 
   {38, 3.495511894731961*^-6}, {39, 2.211680734616099*^-6}, 
   {40, 1.3993749176988086*^-6}, {41, 8.854126771703095*^-7}, 
   {42, 5.602184224925586*^-7}, {43, 3.5446147201350145*^-7}, 
   {44, 2.2427490798009425*^-7}, {45, 1.4190324849421688*^-7}, 
   {46, 8.978504153768336*^-8}, {47, 5.6808802990360463*^-8}, 
   {48, 3.594407309379035*^-8}, {49, 2.274253852925157*^-8}, 
   {50, 1.4389661886196461*^-8}, {51, 9.104628737930258*^-9}}, 
  {{2, 0.015321973269649583}, {3, 0.01791445772743637}, 
   {4, 0.020022018608203018}, {5, 0.022189867346773792}, 
   {6, 0.02468175602821035}, {7, 0.027837640494257524}, 
   {8, 0.032239904459228884}, {9, 0.039107397667562785}, 
   {10, 0.04636552301415643}, {11, 0.049906421184223074}, 
   {12, 0.049282736637600556}, {13, 0.041333038114559045}, 
   {14, 0.027710518827895523}, {15, 0.014861361804209864}, 
   {16, 0.0068513772221929226}, {17, 0.002916883758968582}, 
   {18, 0.0011979961832558708}, {19, 0.00048460464885422916}, 
   {20, 0.00019481906618074954}, {21, 0.00007812373719246848}, 
   {22, 0.00003129676500458293}, {23, 0.000012532549803332774}, 
   {24, 5.017759588730556*^-6}, {25, 2.0088698442222164*^-6}, 
   {26, 8.042344682712699*^-7}, {27, 3.219652164968926*^-7}, 
   {28, 1.2889423011327078*^-7}, {29, 5.1600897249537425*^-8}, 
   {30, 2.0657642957333522*^-8}, {31, 8.26997446449577*^-9}, 
   {32, 3.310758371159276*^-9}, {33, 1.3254119746175519*^-9}, 
   {34, 5.306082425290033*^-10}, {35, 2.1242054411748274*^-10}, 
   {36, 8.504003057296927*^-11}, {37, 3.404401760498388*^-11}, 
   {38, 1.3629976776859582*^-11}, {39, 5.457551077725498*^-12}, 
   {40, 2.184678364140306*^-12}, {41, 8.743746467606191*^-13}, 
   {42, 3.4943344514222946*^-13}, {43, 1.3979558251738428*^-13}, 
   {44, 5.597374415818497*^-14}, {45, 2.54703665566088*^-14}, 
   {46, 1.3211653993039363*^-14}, {47, 1.0103029524088925*^-14}, 
   {48, 2.6830389761774615*^-16}, {49, 5.458596537740352*^-16}, 
   {50, 3.423187659260899*^-16}, {51, 1.1102230246251565*^-16}}}}
