{240, 40, {{{0.4204545417826488, -0.13372922690029598, 0.054801112849569865, 
    0.04287221628149287}, {-0.13372922690029604, -0.6878591442452074, 
    -0.028224460504399654, 0.02786379667800777}, 
   {0.05480111284956986, -0.028224460504399647, 0.059497516603906085, 
    0.18363646708874112}, {0.04287221628149288, 0.02786379667800782, 
    0.18363646708874112, 0.007249273823243488}}, 
  {{0.42045455150303024, -0.05480112041436827, 0.1337292182016413, 
    -0.04287223295495666}, {-0.054801120414368305, 0.059497529897207135, 
    -0.028224448949863028, 0.1836364722103719}, {0.13372921820164138, 
    -0.028224448949863055, -0.687859147536478, 0.027863784156001322}, 
   {-0.04287223295495669, 0.183636472210372, 0.02786378415600133, 
    0.007249273355433317}}, {{0.5045033868988296, 0.0467116631332231, 
    -0.04671163683707501, -1.1462192457701345*^-7}, 
   {0.046711663133223086, 0.015963730043354316, -0.02211414567639052, 
    0.05537814902645522}, {-0.04671163683707499, -0.022114145676390543, 
    0.015963683370539137, 0.05537817506061034}, {-1.1462192458018344*^-7, 
    0.055378149026455305, 0.05537817506061029, -0.7385173412696162}}}, 
 {{{0. + 0.9999999999999999*I, -0.24182007326828756, -0.24182010264832557, 
    0.33249641518417555}, {0.24182007326828756, 0. + 0.9999999999999989*I, 
    0.45146404917188526, 0.2832059267561886}, {0.24182010264832557, 
    -0.45146404917188526, 0. + 1.0000000000000009*I, -0.28320591118210964}, 
   {-0.33249641518417555, -0.2832059267561886, 0.28320591118210964, 
    0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999998*I, 
    -0.24182007326828756, -0.24182010264832557, 0.3324964151841756}, 
   {0.24182007326828756, 0. + 0.9999999999999991*I, 0.4514640491718853, 
    0.2832059267561885}, {0.24182010264832557, -0.4514640491718853, 
    0. + 0.9999999999999984*I, -0.28320591118210975}, 
   {-0.3324964151841756, -0.2832059267561885, 0.28320591118210975, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.7322109959666043}, 
  {-1.44906666922047}, {-1.7734533335786422}, {{2, 0.06090661808393405}, 
   {3, 0.049668853737071084}, {4, 0.024632823654079594}, 
   {5, 0.018998217115517968}, {6, 0.011529368445042043}, 
   {7, 0.009165791972914117}, {8, 0.007642792694576135}, 
   {9, 0.006878905432849219}, {10, 0.006151620172985178}, 
   {11, 0.005471647465061638}, {12, 0.0048484002591791114}, 
   {13, 0.004369353945527829}, {14, 0.0038972683253862273}, 
   {15, 0.0035118536433888514}, {16, 0.0031565364745006624}, 
   {17, 0.0028528157427513134}, {18, 0.0025747778613977312}, 
   {19, 0.0023301396426183146}, {20, 0.002106474968700145}, 
   {21, 0.001906639084583217}, {22, 0.001724615186643505}, 
   {23, 0.0015610703037202966}, {24, 0.0014127813565244507}, 
   {25, 0.0012793493273320355}, {26, 0.0011587331053833638}, 
   {27, 0.0010500966974951315}, {28, 0.0009519765910785682}, 
   {29, 0.0008634632402928777}, {30, 0.0007834582724969286}, 
   {31, 0.0007111486507344333}, {32, 0.0006457025681204931}, 
   {33, 0.0005864503935930909}, {34, 0.0005327565453704664}, 
   {35, 0.0004840838579072415}, {36, 0.0004399377542230465}, 
   {37, 0.0003998869575342623}, {38, 0.0003635384433269273}, 
   {39, 0.0003305428978518099}, {40, 0.000300583038527813}, 
   {41, 0.0002733740606981616}, {42, 0.00024865772074048054}, 
   {43, 0.0002262012130093971}, {44, 0.00020579371090298504}, 
   {45, 0.00018724482151935562}, {46, 0.00017038222986079377}, 
   {47, 0.00015505015385308685}, {48, 0.00014110757639559934}, 
   {49, 0.00012842687000741426}, {50, 0.0001168924187116005}, 
   {51, 0.00010639946462356886}, {52, 0.00009685302235348803}, 
   {53, 0.00008816693941493536}, {54, 0.0000802630358057721}, 
   {55, 0.0000730703453888093}, {56, 0.00006652442792501323}, 
   {57, 0.00006056675527180144}, {58, 0.000055144155867020705}, 
   {59, 0.00005020831536053927}, {60, 0.00004571532451372318}, 
   {61, 0.000041625271064410496}, {62, 0.000037901870034051655}, 
   {63, 0.000034512129280656056}, {64, 0.00003142604645126057}, 
   {65, 0.000028616334535741528}, {66, 0.00002605817310485925}, 
   {67, 0.00002372898285915581}, {68, 0.00002160822117766581}, 
   {69, 0.000019677196696210597}, {70, 0.000017918901050878455}, 
   {71, 0.000016317856177561207}, {72, 0.000014859975660391767}, 
   {73, 0.000013532438818436576}, {74, 0.000012323576313838513}, 
   {75, 0.00001122276621526308}, {76, 0.000010220339536154421}, 
   {77, 9.30749436048317*^-6}, {78, 8.476217778025097*^-6}, 
   {79, 7.719214897589088*^-6}, {80, 0.7448378124462247}, 
   {81, 0.35421851076181937}, {82, 0.1783560367515198}, 
   {83, 0.13192518314628288}, {84, 0.0955089367342743}, 
   {85, 0.0899513947820969}, {86, 0.07342646547788734}, 
   {87, 0.15763651506201565}, {88, 0.11812908183217463}, 
   {89, 0.34925770326276856}, {90, 0.19472871712695666}, 
   {91, 0.05042813494068904}, {92, 0.058302850211939594}, 
   {93, 0.03408753614522064}, {94, 0.03576736615037962}, 
   {95, 0.02042199507422765}, {96, 0.015308943901708838}, 
   {97, 0.007425356663691929}, {98, 0.00525611512242441}, 
   {99, 0.0043475358126336405}, {100, 0.004260124577938729}, 
   {101, 0.004344954488987862}, {102, 0.003316433236045413}, 
   {103, 0.002350970681550435}, {104, 0.0012230255160375902}, 
   {105, 0.0009141752407635234}, {106, 0.000772113442150002}, 
   {107, 0.0006895336506718697}, {108, 0.0006352082396565151}, 
   {109, 0.0005943012489668387}, {110, 0.000555235917047342}, 
   {111, 0.000515073753130979}, {112, 0.00047261614912483263}, 
   {113, 0.00042953777110465996}, {114, 0.0003873172752285603}, 
   {115, 0.0003476480861480391}, {116, 0.0003114229116200906}, 
   {117, 0.0002791324333119849}, {118, 0.00025070495800930126}, 
   {119, 0.0002262564488479668}, {120, 0.00020769292088092337}, 
