{50, 40, {{{1.1830016711248532*^-8, 0, -3.161440803157597*^-9, 
    3.1614407670429353*^-9}, {0, -1.1024045710610106*^-8, 
    -3.564426195138657*^-9, -3.5644263559152603*^-9}, 
   {-3.1614408173134312*^-9, -3.5644262023013785*^-9, 
    -4.0298543659568533*^-10, -4.701164090441617*^-9}, 
   {3.1614407654106784*^-9, -3.564426358249411*^-9, -4.7011640947431245*^-9, 
    -4.0298553041830525*^-10}}, 
  {{1.1830016690685985*^-8, 3.1614408131387177*^-9, 0, 
    -3.1614407585650193*^-9}, {3.1614408201059392*^-9, 
    -4.0298543804975635*^-10, -3.564426218080641*^-9, 
    -4.701164122532385*^-9}, {0, -3.564426218140572*^-9, 
    -1.1024045682532815*^-8, -3.564426351741187*^-9}, 
   {-3.1614407566813546*^-9, -4.7011641166297015*^-9, 
    -3.5644263517246566*^-9, -4.029855469476485*^-10}}, 
  {{1.1830015045389834*^-8, -3.1614402197914578*^-9, 3.16144022688099*^-9, 
    0}, {-3.161440220363734*^-9, -4.029856928337109*^-10, 
    -4.701163230130442*^-9, -3.5644259184818927*^-9}, 
   {3.1614402220119422*^-9, -4.7011632421634606*^-9, -4.029856410644121*^-10, 
    -3.5644259090809027*^-9}, {0, -3.5644259214299693*^-9, 
    -3.564425916924028*^-9, -1.1024043636426184*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-2.2000000000000988}, 
  {-2.0500000000000735}, {-2.2000000000000988}, 
  {{2, 0.049338009773573666}, {3, 0.03953951290393529}, 
   {4, 0.03446550973788998}, {5, 0.03620558406971586}, 
   {6, 0.0408865822500849}, {7, 0.05040468824329847}, 
   {8, 0.06745364144324273}, {9, 0.07109911065729047}, 
   {10, 0.08710245286441315}, {11, 0.10090402240443719}, 
   {12, 0.10274787501965077}, {13, 0.08949932761884796}, 
   {14, 0.06907308638284651}, {15, 0.0497380093103882}, 
   {16, 0.03361012720437581}, {17, 0.02172066717691913}, 
   {18, 0.013778392771488974}, {19, 0.008675125794749924}, 
   {20, 0.005445846076832779}, {21, 0.003414661576782734}, 
   {22, 0.002140082294484607}, {23, 0.0013410190719013834}, 
   {24, 0.0008402502697610957}, {25, 0.0005264659593564419}, 
   {26, 0.0003298581247844955}, {27, 0.00020667227329063999}, 
   {28, 0.00012949008490929662}, {29, 0.0000811316911047813}, 
   {30, 0.00005083284635275661}, {31, 0.00003184918212729303}, 
   {32, 0.000019955017950467204}, {33, 0.000012502761722745284}, 
   {34, 7.833570990127356*^-6}, {35, 4.908102359417318*^-6}, 
   {36, 3.0751580317294137*^-6}, {37, 1.9267318047225406*^-6}, 
   {38, 1.2071885114286258*^-6}, {39, 7.563606405891246*^-7}, 
   {40, 4.738956784150364*^-7}, {41, 2.969180335353899*^-7}, 
   {42, 1.8603317699256391*^-7}, {43, 1.1655857524701537*^-7}, 
   {44, 7.302945461521527*^-8}, {45, 4.5756403873717273*^-8}, 
   {46, 2.8668549022119606*^-8}, {47, 1.7962200499769625*^-8}, 
   {48, 1.1254167293471518*^-8}, {49, 7.051267552657215*^-9}}, 
  {{2, 0.015973677265833312}, {3, 0.01884813968331389}, 
   {4, 0.02142698728597455}, {5, 0.024413526795285457}, 
   {6, 0.028360999535934392}, {7, 0.03432569843551989}, 
   {8, 0.043875576010769704}, {9, 0.04923902302075892}, 
   {10, 0.050375805731193046}, {11, 0.043895001659282354}, 
   {12, 0.0304698226609538}, {13, 0.0166287670386764}, 
   {14, 0.007655717391602729}, {15, 0.0032197482164970184}, 
   {16, 0.0013000759331681933}, {17, 0.0005161322006610828}, 
   {18, 0.0002035161500270795}, {19, 0.00008003246424671354}, 
   {20, 0.000031439265701519815}, {21, 0.00001234517573406313}, 
   {22, 4.846753890184555*^-6}, {23, 1.9027279154297063*^-6}, 
   {24, 7.469498434775623*^-7}, {25, 2.932255957858546*^-7}, 
   {26, 1.151093577678175*^-7}, {27, 4.518754206928044*^-8}, 
   {28, 1.773889355775419*^-8}, {29, 6.963607690479989*^-9}, 
   {30, 2.7336436817885592*^-9}, {31, 1.0731235252266675*^-9}, 
   {32, 4.212664846588628*^-10}, {33, 1.653737794852598*^-10}, 
   {34, 6.491919964564848*^-11}, {35, 2.5484790204070386*^-11}, 
   {36, 1.0003960622858205*^-11}, {37, 3.927006867835795*^-12}, 
   {38, 1.5416556919944924*^-12}, {39, 6.042388811522414*^-13}, 
   {40, 2.371806454940876*^-13}, {41, 9.25185853854297*^-14}, 
   {42, 3.7923368149487637*^-14}, {43, 1.483072923728438*^-14}, 
   {44, 1.0917193075480705*^-14}, {45, 3.821017576418247*^-15}, 
   {46, 4.718447854656915*^-16}, {47, 5.551115123125783*^-16}, 
   {48, 2.1279274638648832*^-16}, {49, 9.25185853854297*^-18}}}}
