{36, 40, {{{1.1672604416129778*^-8, 0, -3.1193741173369883*^-9, 
    3.1193740885981497*^-9}, {0, -1.0877357809043219*^-8, 
    -3.5169973213381638*^-9, -3.5169974748957105*^-9}, 
   {-3.1193741196406817*^-9, -3.5169973149120106*^-9, 
    -3.976232499223227*^-10, -4.6386095750929844*^-9}, 
   {3.1193740794229755*^-9, -3.5169974723496986*^-9, -4.638609565991155*^-9, 
    -3.976233418578316*^-10}}, {{1.1672604349414811*^-8, 
    3.1193741331744133*^-9, 0, -3.1193740682584307*^-9}, 
   {3.1193741323016873*^-9, -3.9762325852822883*^-10, -3.516997329822967*^-9, 
    -4.638609559534744*^-9}, {0, -3.516997342829265*^-9, 
    -1.0877357761866433*^-8, -3.516997456683947*^-9}, 
   {-3.1193740642138674*^-9, -4.638609578957983*^-9, -3.5169974620277*^-9, 
    -3.9762334921548686*^-10}}, 
  {{1.1672603053102375*^-8, -3.119373617104405*^-9, 3.1193736123151788*^-9, 
    0}, {-3.1193736101336615*^-9, -3.9762350687071623*^-10, 
    -4.6386088273264*^-9, -3.5169971208663536*^-9}, 
   {3.1193736111224348*^-9, -4.638608821759012*^-9, -3.976234304379871*^-10, 
    -3.516997119384319*^-9}, {0, -3.5169971264754765*^-9, 
    -3.5169971230708114*^-9, -1.0877355982539516*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.68000000000012}, 
  {-2.2899999999999894}, {-2.68000000000012}, {{2, 0.10542768207818376}, 
   {3, 0.18407019874903285}, {4, 0.15871378284146498}, 
   {5, 0.14953580272059375}, {6, 0.11597113793816272}, 
   {7, 0.07987999695585764}, {8, 0.05129964208482375}, 
   {9, 0.03020528355006867}, {10, 0.01721550526463815}, 
   {11, 0.009703342958293658}, {12, 0.005451411657464288}, 
   {13, 0.0030590222335380767}, {14, 0.0017160549935816027}, 
   {15, 0.000962543488621155}, {16, 0.0005398856141892976}, 
   {17, 0.00030281316328754514}, {18, 0.0001698432729466404}, 
   {19, 0.00009526214801358599}, {20, 0.000053430945334326154}, 
   {21, 0.00002996849731524152}, {22, 0.000016808820669513146}, 
   {23, 9.427779506046526*^-6}, {24, 5.287880628181059*^-6}, 
   {25, 2.965881795602779*^-6}, {26, 1.6635124290640216*^-6}, 
   {27, 9.330356825492169*^-7}, {28, 5.233237691969468*^-7}, 
   {29, 2.9352335699920283*^-7}, {30, 1.64632234320129*^-7}, 
   {31, 9.233940632510848*^-8}, {32, 5.179159478600367*^-8}, 
   {33, 2.904902030039503*^-8}, {34, 1.6293098990860598*^-8}, 
   {35, 9.138520755962553*^-9}}, {{2, 0.027363655739875127}, 
   {3, 0.05249504500686442}, {4, 0.05118715957756438}, 
   {5, 0.03397243602808901}, {6, 0.015294436677957388}, 
   {7, 0.005529543101999388}, {8, 0.0018222339244883257}, 
   {9, 0.0005820953325739175}, {10, 0.00018397892766506643}, 
   {11, 0.00005796883941295664}, {12, 0.000018244453720330418}, 
   {13, 5.740478941196336*^-6}, {14, 1.8059621935684333*^-6}, 
   {15, 5.681484763486733*^-7}, {16, 1.7873392615016154*^-7}, 
   {17, 5.622801446669712*^-8}, {18, 1.7688743784531148*^-8}, 
   {19, 5.564698100461266*^-9}, {20, 1.750596131018985*^-9}, 
   {21, 5.507199048645124*^-10}, {22, 1.7324965536265796*^-10}, 
   {23, 5.4503614584551955*^-11}, {24, 1.7146164118149915*^-11}, 
   {25, 5.393518964780242*^-12}, {26, 1.6967260929590111*^-12}, 
   {27, 5.336009412104659*^-13}, {28, 1.674863951232434*^-13}, 
   {29, 5.272634181115639*^-14}, {30, 1.8457457784393227*^-14}, 
   {31, 1.0667392894940045*^-14}, {32, 2.5905203907920316*^-16}, 
   {33, 5.551115123125783*^-16}, {34, 2.6830389761774615*^-16}, {35, 0.}}}}
