{34, 40, {{{6.280003292839638*^-9, 0, -1.6782612605434893*^-9, 
    1.678261218967177*^-9}, {0, -5.852150957853899*^-9, 
    -1.8921873130683616*^-9, -1.89218746145257*^-9}, 
   {-1.6782612586100222*^-9, -1.8921873219584704*^-9, 
    -2.1392610371126227*^-10, -2.495628445441963*^-9}, 
   {1.6782612280797292*^-9, -1.8921874724858183*^-9, -2.4956284407806927*^-9, 
    -2.1392619387006276*^-10}}, 
  {{6.280003226005173*^-9, 1.6782612819129644*^-9, 0, 
    -1.6782612180965526*^-9}, {1.6782612767260244*^-9, 
    -2.13926107891142*^-10, -1.89218732872731*^-9, -2.495628429661446*^-9}, 
   {0, -1.8921873322040564*^-9, -5.85215090822284*^-9, 
    -1.892187459734412*^-9}, {-1.6782612149256283*^-9, 
    -2.4956284270230785*^-9, -1.8921874584548073*^-9, 
    -2.13926205364304*^-10}}, {{6.2800019889192346*^-9, 
    -1.6782607865389288*^-9, 1.6782607938883365*^-9, 0}, 
   {-1.6782607899830672*^-9, -2.1392635451148355*^-10, -2.49562770533805*^-9, 
    -1.8921871466392795*^-9}, {1.6782608044543386*^-9, 
    -2.495627698391024*^-9, -2.139262942808007*^-10, 
    -1.8921871515718563*^-9}, {0, -1.8921871365379716*^-9, 
    -1.8921871349220325*^-9, -5.8521492374221055*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.8800000000001247}, 
  {-2.389999999999987}, {-2.8800000000001247}, {{2, 0.16636241051205403}, 
   {3, 0.22803275067937445}, {4, 0.1624751049170331}, 
   {5, 0.13014306058574843}, {6, 0.08497160188582425}, 
   {7, 0.052110552106105004}, {8, 0.029365706329453414}, 
   {9, 0.015951175339744498}, {10, 0.00861462321933737}, 
   {11, 0.004631665582856628}, {12, 0.002490775236629458}, 
   {13, 0.0013384456565740024}, {14, 0.0007193942978430613}, 
   {15, 0.00038659429259397333}, {16, 0.0002077684446155748}, 
   {17, 0.0001116560686539687}, {18, 0.000060006208649728565}, 
   {19, 0.00003224807705964531}, {20, 0.000017330648051546188}, 
   {21, 9.313736469074597*^-6}, {22, 5.005345792571444*^-6}, 
   {23, 2.6899467403477193*^-6}, {24, 1.4456180876553918*^-6}, 
   {25, 7.768967483693717*^-7}, {26, 4.1751599922828855*^-7}, 
   {27, 2.2437935367555164*^-7}, {28, 1.205848338821226*^-7}, 
   {29, 6.480409823514561*^-8}, {30, 3.482669500324309*^-8}, 
   {31, 1.8716388332759992*^-8}, {32, 1.0058467946813205*^-8}, 
   {33, 5.405571587390069*^-9}}, {{2, 0.03937613060440499}, 
   {3, 0.05634509229304141}, {4, 0.03593037321073217}, 
   {5, 0.015510257935262181}, {6, 0.005094470040499427}, 
   {7, 0.0015411115792604475}, {8, 0.0004496739851325241}, 
   {9, 0.00013050042705928244}, {10, 0.000037705166354725275}, 
   {11, 0.000010897008003329933}, {12, 3.1468788210901413*^-6}, 
   {13, 9.089851160474597*^-7}, {14, 2.625151140726404*^-7}, 
   {15, 7.582083099329691*^-8}, {16, 2.189782077888225*^-8}, 
   {17, 6.324477922851438*^-9}, {18, 1.8265940426864802*^-9}, 
   {19, 5.275495133331513*^-10}, {20, 1.5236332565985813*^-10}, 
   {21, 4.400517913024278*^-11}, {22, 1.2708149347654777*^-11}, 
   {23, 3.670989438357234*^-12}, {24, 1.0589029653118587*^-12}, 
   {25, 3.058849470013077*^-13}, {26, 8.738380389653835*^-14}, 
   {27, 2.8208916684017517*^-14}, {28, 1.2295719997723609*^-14}, 
   {29, 3.099372610411895*^-15}, {30, 4.718447854656915*^-16}, 
   {31, 3.608224830031759*^-16}, {32, 1.850371707708594*^-17}, {33, 0.}}}}
