{38, 40, {{{1.3346476137632958*^-8, 0, -3.566697828361508*^-9, 
    3.566697743722191*^-9}, {0, -1.2437189744310934*^-8, 
    -4.0213409208167516*^-9, -4.021341025572213*^-9}, 
   {-3.566697824107707*^-9, -4.021340924018653*^-9, -4.5464312985350355*^-10, 
    -5.303794252572207*^-9}, {3.5666977435462858*^-9, -4.021341025560089*^-9, 
    -5.3037942553048735*^-9, -4.546432240380231*^-10}}, 
  {{1.3346476195043132*^-8, 3.566697797411421*^-9, 0, 
    -3.5666977443128154*^-9}, {3.5666978035072005*^-9, 
    -4.546431371773596*^-10, -4.0213408985167315*^-9, 
    -5.3037942684324275*^-9}, {0, -4.021340900310476*^-9, 
    -1.2437189805315238*^-8, -4.021341028989494*^-9}, 
   {-3.566697734518528*^-9, -5.303794262787563*^-9, -4.021341024880174*^-9, 
    -4.5464323241927877*^-10}}, 
  {{1.3346474734231553*^-8, -3.5666972010063414*^-9, 3.566697208363268*^-9, 
    0}, {-3.5666972009372077*^-9, -4.5464344952791986*^-10, 
    -5.30379341336063*^-9, -4.021340658122441*^-9}, 
   {3.566697204889601*^-9, -5.303793412640721*^-9, -4.546435787314784*^-10, 
    -4.02134065836761*^-9}, {0, -4.021340662097268*^-9, 
    -4.021340656412248*^-9, -1.2437187975477975*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896424, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896422}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896422, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-2.560000000000111}, 
  {-2.2300000000000217}, {-2.560000000000111}, {{2, 0.08274314327452081}, 
   {3, 0.12184205772339352}, {4, 0.16182462206427795}, 
   {5, 0.1393006418083288}, {6, 0.1344563931860106}, 
   {7, 0.10353713952202867}, {8, 0.07190754094666586}, 
   {9, 0.04699718552203247}, {10, 0.028273320940975802}, 
   {11, 0.01654526757803975}, {12, 0.009574807687021587}, 
   {13, 0.005525267220123834}, {14, 0.003183858434757006}, 
   {15, 0.0018342685348315723}, {16, 0.0010565226315717956}, 
   {17, 0.000608552537294106}, {18, 0.00035050946861340734}, 
   {19, 0.00020188581246635267}, {20, 0.00011628072477325212}, 
   {21, 0.00006697478512222789}, {22, 0.000038575701026600196}, 
   {23, 0.000022218608784999625}, {24, 0.000012797336318655159}, 
   {25, 7.370933090720652*^-6}, {26, 4.245464977619949*^-6}, 
   {27, 2.4452772395648463*^-6}, {28, 1.4084159064825227*^-6}, 
   {29, 8.112108519686737*^-7}, {30, 4.6723629798697423*^-7}, 
   {31, 2.691159269294251*^-7}, {32, 1.550037572729444*^-7}, 
   {33, 8.927812306216453*^-8}, {34, 5.1421871223281926*^-8}, 
   {35, 2.9617657201317484*^-8}, {36, 1.705899836403192*^-8}, 
   {37, 9.825538348994475*^-9}}, {{2, 0.02333407603636528}, 
   {3, 0.037457522029248076}, {4, 0.05445786435249781}, 
   {5, 0.0470265603549748}, {6, 0.029556172460119382}, 
   {7, 0.013222234741531114}, {8, 0.004954123251692569}, 
   {9, 0.0017126142758950487}, {10, 0.0005767239723202348}, 
   {11, 0.0001921825843061442}, {12, 0.00006386925462890472}, 
   {13, 0.00002119750840914869}, {14, 7.033804072844226*^-6}, 
   {15, 2.3335037795206106*^-6}, {16, 7.741578534892213*^-7}, 
   {17, 2.568231521338227*^-7}, {18, 8.520063059698953*^-8}, 
   {19, 2.826491241059159*^-8}, {20, 9.37678661568538*^-9}, 
   {21, 3.1107090237014745*^-9}, {22, 1.0319652169836027*^-9}, 
   {23, 3.4235187832779934*^-10}, {24, 1.1357451090709958*^-10}, 
   {25, 3.76778700831674*^-11}, {26, 1.2500167567708331*^-11}, 
   {27, 4.146877286004269*^-12}, {28, 1.375788372115494*^-12}, 
   {29, 4.564311891404789*^-13}, {30, 1.5049073098793997*^-13}, 
   {31, 5.0774199659523824*^-14}, {32, 1.85592282283172*^-14}, 
   {33, 1.0972704226711963*^-14}, {34, 6.753856733136369*^-16}, 
   {35, 3.885780586188048*^-16}, {36, 2.9605947323337506*^-16}, 
   {37, 1.850371707708594*^-17}}}}
