{33, 40, {{{8.484572917504628*^-9, 0, -2.2674080873984286*^-9, 
    2.267408024799363*^-9}, {0, -7.906524742090258*^-9, 
    -2.5564320817751625*^-9, -2.5564322045709636*^-9}, 
   {-2.267408085750812*^-9, -2.5564320640621344*^-9, 
    -2.8902403536824523*^-10, -3.3717086566633564*^-9}, 
   {2.267408011496648*^-9, -2.5564322063709495*^-9, -3.371708656772124*^-9, 
    -2.890241244887185*^-10}}, 
  {{8.484572919601946*^-9, 2.2674080762462886*^-9, 0, 
    -2.2674080072367893*^-9}, {2.267408082132835*^-9, 
    -2.890240273736149*^-10, -2.5564320657324784*^-9, 
    -3.3717086639550305*^-9}, {0, -2.5564320734976045*^-9, 
    -7.906524749395615*^-9, -2.556432187126267*^-9}, 
   {-2.2674080039352844*^-9, -3.3717086650744027*^-9, -2.556432207752163*^-9, 
    -2.8902412564223954*^-10}}, 
  {{8.484571679336283*^-9, -2.2674075704559852*^-9, 2.2674075539502504*^-9, 
    0}, {-2.2674075659786303*^-9, -2.890243133927127*^-10, 
    -3.3717079260639655*^-9, -2.5564318844749252*^-9}, 
   {2.267407570488389*^-9, -3.3717079220535036*^-9, -2.8902433405950353*^-10, 
    -2.5564318819675824*^-9}, {0, -2.556431873562977*^-9, 
    -2.5564318748910564*^-9, -7.90652307571319*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.9200000000001234}, 
  {-2.4099999999999695}, {-2.9200000000001234}, 
  {{2, 0.18364514858308156}, {3, 0.22500699463101154}, 
   {4, 0.16288917207843667}, {5, 0.12506541846521765}, 
   {6, 0.0806700351988794}, {7, 0.04804265798371469}, 
   {8, 0.026605843115061527}, {9, 0.014301710587598333}, 
   {10, 0.007651350534102853}, {11, 0.0040792084845492765}, 
   {12, 0.0021751311149983605}, {13, 0.001159155593425274}, 
   {14, 0.000617838908876913}, {15, 0.0003292678914638618}, 
   {16, 0.0001754894377557139}, {17, 0.00009352682879901667}, 
   {18, 0.000049845960240510256}, {19, 0.00002656555909240812}, 
   {20, 0.000014158280741667041}, {21, 7.545719742612201*^-6}, 
   {22, 4.021532541658155*^-6}, {23, 2.143295666190491*^-6}, 
   {24, 1.1422806287903265*^-6}, {25, 6.087842580236095*^-7}, 
   {26, 3.2445471037651844*^-7}, {27, 1.7291979670875383*^-7}, 
   {28, 9.215849401424471*^-8}, {29, 4.9116341618610264*^-8}, 
   {30, 2.6176806261574615*^-8}, {31, 1.395106314271672*^-8}, 
   {32, 7.435290636586725*^-9}}, {{2, 0.0433436793767362}, 
   {3, 0.05499006732113391}, {4, 0.03285692100032593}, 
   {5, 0.013245939420687192}, {6, 0.004192832986390291}, 
   {7, 0.0012365038742027286}, {8, 0.0003541140186100929}, 
   {9, 0.00010096272306778231}, {10, 0.00002868608376524473}, 
   {11, 8.152158169729324*^-6}, {12, 2.3153487309357512*^-6}, 
   {13, 6.577207923297301*^-7}, {14, 1.8681235739818428*^-7}, 
   {15, 5.306378143369687*^-8}, {16, 1.5072103269157346*^-8}, 
   {17, 4.281130681442017*^-9}, {18, 1.2160127349503114*^-9}, 
   {19, 3.4539719232877053*^-10}, {20, 9.810682821687067*^-11}, 
   {21, 2.7867125274028126*^-11}, {22, 7.915020490874742*^-12}, 
   {23, 2.247674268929245*^-12}, {24, 6.398307809500162*^-13}, 
   {25, 1.8108662717490157*^-13}, {26, 5.2032452420765666*^-14}, 
   {27, 1.497875897390107*^-14}, {28, 1.0519363158323358*^-14}, 
   {29, 3.2381504884900397*^-16}, {30, 5.551115123125783*^-16}, 
   {31, 4.625929269271485*^-17}, {32, 0.}}}}
