{48, 40, {{{1.128912077690426*^-8, 0, -3.0168923813109785*^-9, 
    3.0168923362850814*^-9}, {0, -1.0520000657566309*^-8, 
    -3.4014523449102365*^-9, -3.4014524844392934*^-9}, 
   {-3.016892380626101*^-9, -3.4014523390428136*^-9, -3.845600136093058*^-10, 
    -4.486215938903026*^-9}, {3.0168923378563523*^-9, 
    -3.4014524873432863*^-9, -4.486215942778428*^-9, 
    -3.845601003342351*^-10}}, {{1.1289120745718845*^-8, 
    3.0168923729365523*^-9, 0, -3.0168923137133425*^-9}, 
   {3.016892375015047*^-9, -3.84560017271496*^-10, -3.4014523531369667*^-9, 
    -4.486215924950437*^-9}, {0, -3.4014523520244224*^-9, 
    -1.0520000621397772*^-8, -3.4014524653059296*^-9}, 
   {-3.01689231645966*^-9, -4.4862159247050425*^-9, -3.401452473957368*^-9, 
    -3.845600986976184*^-10}}, {{1.1289119139622909*^-8, 
    -3.0168917877850823*^-9, 3.0168917869507528*^-9, 0}, 
   {-3.0168917831399217*^-9, -3.845602637481306*^-10, -4.486215053171608*^-9, 
    -3.4014520505194813*^-9}, {3.0168917804576943*^-9, 
    -4.486215054164194*^-9, -3.8456024720916746*^-10, 
    -3.401452052792444*^-9}, {0, -3.4014520513687506*^-9, 
    -3.4014520567622548*^-9, -1.0519998619315995*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.2400000000001046}, 
  {-2.0700000000000585}, {-2.2400000000001046}, 
  {{2, 0.052289158108131034}, {3, 0.04326489283176824}, 
   {4, 0.041429338824408024}, {5, 0.04651006811385672}, 
   {6, 0.05764548684795068}, {7, 0.07830500162505016}, 
   {8, 0.0805692013732332}, {9, 0.09753791089174607}, 
   {10, 0.10761093063888655}, {11, 0.10272410072152094}, 
   {12, 0.08463700137407978}, {13, 0.06223056856998649}, 
   {14, 0.04373807859194222}, {15, 0.02861474422548209}, 
   {16, 0.018133963276369666}, {17, 0.011344248899828466}, 
   {18, 0.007061514282512076}, {19, 0.004386942865496231}, 
   {20, 0.0027233675137292848}, {21, 0.0016901339379886372}, 
   {22, 0.0010487923175794543}, {23, 0.0006507859152821652}, 
   {24, 0.00040381290255908403}, {25, 0.00025056427709566526}, 
   {26, 0.00015547380395579993}, {27, 0.00009647055804545219}, 
   {28, 0.00005985938501226828}, {29, 0.00003714237082794974}, 
   {30, 0.00002304660638825206}, {31, 0.000014300273056004536}, 
   {32, 8.873228732270466*^-6}, {33, 5.505782101856848*^-6}, 
   {34, 3.4163028505534977*^-6}, {35, 2.1197942318810967*^-6}, 
   {36, 1.315318865303256*^-6}, {37, 8.161470063663248*^-7}, 
   {38, 5.064140367104537*^-7}, {39, 3.1422669510869683*^-7}, 
   {40, 1.949756696646391*^-7}, {41, 1.2098116536312647*^-7}, 
   {42, 7.506804512348234*^-8}, {43, 4.6579245488251415*^-8}, 
   {44, 2.8902126162620218*^-8}, {45, 1.7933585796732243*^-8}, 
   {46, 1.1127676150277295*^-8}, {47, 6.904652437080407*^-9}}, 
  {{2, 0.016638031244774632}, {3, 0.01986720704579322}, 
   {4, 0.02310426818279565}, {5, 0.027380450041175886}, 
   {6, 0.034050294072479344}, {7, 0.04507491866464689}, 
   {8, 0.050192882505488236}, {9, 0.049699973321252346}, 
   {10, 0.04031754371788504}, {11, 0.025379467971293035}, 
   {12, 0.012672313888898001}, {13, 0.005488916965296575}, 
   {14, 0.0022182401093627973}, {15, 0.0008706764222089214}, 
   {16, 0.00033773141600599665}, {17, 0.00013040969073976894}, 
   {18, 0.000050265035681257286}, {19, 0.00001936107136850847}, 
   {20, 7.455469302049729*^-6}, {21, 2.8706347352987676*^-6}, 
   {22, 1.105256256628273*^-6}, {23, 4.255415210023076*^-7}, 
   {24, 1.6383931259837206*^-7}, {25, 6.308025796153416*^-8}, 
   {26, 2.4286691019392848*^-8}, {27, 9.350678148445368*^-9}, 
   {28, 3.6001282695726404*^-9}, {29, 1.3860938415562647*^-9}, 
   {30, 5.336629564182497*^-10}, {31, 2.054675318774457*^-10}, 
   {32, 7.91077851373482*^-11}, {33, 3.0457451375790846*^-11}, 
   {34, 1.1726943490349601*^-11}, {35, 4.515045744687048*^-12}, 
   {36, 1.7377673374359877*^-12}, {37, 6.687983500341943*^-13}, 
   {38, 2.575532379959592*^-13}, {39, 9.833800440617324*^-14}, 
   {40, 3.915386533511385*^-14}, {41, 1.5062025700747956*^-14}, 
   {42, 1.1157741397482823*^-14}, {43, 3.3584246494910985*^-15}, 
   {44, 5.088522196198634*^-16}, {45, 6.29126380620922*^-16}, 
   {46, 1.942890293094024*^-16}, {47, 9.25185853854297*^-18}}}}
