{35, 40, {{{9.755196878242798*^-9, 0, -2.606968238026255*^-9, 
    2.606968186576092*^-9}, {0, -9.090581945313544*^-9, 
    -2.9392756054804252*^-9, -2.93927573759239*^-9}, 
   {-2.6069682447374505*^-9, -2.9392755990845365*^-9, 
    -3.323074070043527*^-10, -3.876645530458502*^-9}, 
   {2.606968179456305*^-9, -2.9392757409664396*^-9, -3.876645533409431*^-9, 
    -3.323075141072947*^-10}}, {{9.75519685358399*^-9, 2.606968233398328*^-9, 
    0, -2.606968176880461*^-9}, {2.6069682412417463*^-9, 
    -3.3230741487481017*^-10, -2.9392755956900334*^-9, 
    -3.876645543542308*^-9}, {0, -2.9392755966150306*^-9, 
    -9.090581944924359*^-9, -2.9392757165852456*^-9}, 
   {-2.606968177456232*^-9, -3.876645536922003*^-9, -2.9392757300287967*^-9, 
    -3.323075105037*^-10}}, {{9.755195533201357*^-9, -2.606967701840302*^-9, 
    2.6069676961361925*^-9, 0}, {-2.606967692697012*^-9, 
    -3.3230771997815777*^-10, -3.8766447654580186*^-9, 
    -2.939275396365262*^-9}, {2.6069676964066412*^-9, 
    -3.8766447681376305*^-9, -3.323077492743839*^-10, 
    -2.939275388702054*^-9}, {0, -2.939275400504952*^-9, 
    -2.9392753890605236*^-9, -9.090580199909391*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.760000000000117}, 
  {-2.330000000000021}, {-2.760000000000117}, {{2, 0.1259629941390905}, 
   {3, 0.21239830702333629}, {4, 0.1606130512835386}, 
   {5, 0.14415573746577343}, {6, 0.10227874478053567}, 
   {7, 0.0672367397118825}, {8, 0.04055818479775551}, 
   {9, 0.022934126767376894}, {10, 0.01276429745215421}, 
   {11, 0.007050344535464773}, {12, 0.003890872784351398}, 
   {13, 0.002144987891894142}, {14, 0.001182634913761997}, 
   {15, 0.0006519118893894466}, {16, 0.000359381913676723}, 
   {17, 0.00019810798684569158}, {18, 0.00010920883547576896}, 
   {19, 0.000060201536840201025}, {20, 0.0000331864262138693}, 
   {21, 0.000018294125447892354}, {22, 0.000010084717901524247}, 
   {23, 5.55923894800685*^-6}, {24, 3.0645534998541292*^-6}, 
   {25, 1.689347218580658*^-6}, {26, 9.312595035035624*^-7}, 
   {27, 5.133605234130541*^-7}, {28, 2.8299205646840833*^-7}, 
   {29, 1.5600050622993573*^-7}, {30, 8.599590627215384*^-8}, 
   {31, 4.740558865392916*^-8}, {32, 2.6132521220472825*^-8}, 
   {33, 1.4405657303401339*^-8}, {34, 7.941176471777335*^-9}}, 
  {{2, 0.031063295984902473}, {3, 0.0566874621603789}, 
   {4, 0.04566816788317549}, {5, 0.025108149539816695}, 
   {6, 0.009637872656568217}, {7, 0.0031952652323381237}, 
   {8, 0.0009949601503253338}, {9, 0.0003051536268594094}, 
   {10, 0.00009290546166611698}, {11, 0.000028262722175672234}, 
   {12, 8.588954424644985*^-6}, {13, 2.610454312009421*^-6}, 
   {14, 7.932424866870698*^-7}, {15, 2.4105978815858187*^-7}, 
   {16, 7.325248474465695*^-8}, {17, 2.2260240003143157*^-8}, 
   {18, 6.764434123951446*^-9}, {19, 2.0555883291824744*^-9}, 
   {20, 6.246539674403806*^-10}, {21, 1.8981990979050067*^-10}, 
   {22, 5.768326557150279*^-11}, {23, 1.7529117046777287*^-11}, 
   {24, 5.3267390498490386*^-12}, {25, 1.6187236736205553*^-12}, 
   {26, 4.915975034454807*^-13}, {27, 1.4882539645100223*^-13}, 
   {28, 4.625004083417631*^-14}, {29, 1.4506914188435378*^-14}, 
   {30, 1.05286150168619*^-14}, {31, 3.3306690738754696*^-16}, 
   {32, 6.19874522082379*^-16}, {33, 1.572815951552305*^-16}, {34, 0.}}}}
