{32, 40, {{{8.649197905789562*^-9, 0, -2.311402262688495*^-9, 
    2.311402205093075*^-9}, {0, -8.059933948135896*^-9, 
    -2.6060341484519315*^-9, -2.6060342870366637*^-9}, 
   {-2.3114022673202695*^-9, -2.6060341544681017*^-9, 
    -2.9463192703184907*^-10, -3.4371294631854487*^-9}, 
   {2.3114022154057418*^-9, -2.6060342987282157*^-9, -3.4371294469377856*^-9, 
    -2.9463201903155395*^-10}}, 
  {{8.649197913590482*^-9, 2.3114022768850954*^-9, 0, 
    -2.3114022092833785*^-9}, {2.3114022712273587*^-9, 
    -2.9463193050288715*^-10, -2.6060341540000043*^-9, 
    -3.4371294635859336*^-9}, {0, -2.606034167922961*^-9, 
    -8.05993393831604*^-9, -2.606034288294053*^-9}, 
   {-2.3114022079666856*^-9, -3.4371294552217905*^-9, 
    -2.6060342941523448*^-9, -2.9463203483347387*^-10}}, 
  {{8.649196692770938*^-9, -2.311401789698562*^-9, 2.3114017871617663*^-9, 
    0}, {-2.3114017907523373*^-9, -2.946322005123391*^-10, 
    -3.4371287481921295*^-9, -2.6060339854484115*^-9}, 
   {2.3114017872140607*^-9, -3.437128755472009*^-9, -2.9463219440204603*^-10, 
    -2.606033985069146*^-9}, {0, -2.606033986583775*^-9, 
    -2.6060339829899187*^-9, -8.059932315881106*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.0000000000001243}, 
  {-2.450000000000153}, {-3.0000000000001243}, {{2, 0.21989244610542968}, 
   {3, 0.21450933160923524}, {4, 0.16196840360057513}, 
   {5, 0.1147258735209806}, {6, 0.07190661323748734}, 
   {7, 0.04086986324723425}, {8, 0.021954768371257694}, 
   {9, 0.011580979494597927}, {10, 0.006083754361586933}, 
   {11, 0.0031906310196363214}, {12, 0.0016730416089293992}, 
   {13, 0.0008770995414697224}, {14, 0.00045983668268932394}, 
   {15, 0.00024106921242425934}, {16, 0.0001263823008738036}, 
   {17, 0.00006625620494656362}, {18, 0.000034735131606148666}, 
   {19, 0.000018210008309098696}, {20, 9.546671450695369*^-6}, 
   {21, 5.004877561756716*^-6}, {22, 2.6238265902731866*^-6}, 
   {23, 1.3755509977345483*^-6}, {24, 7.211378989613467*^-7}, 
   {25, 3.7805928905149314*^-7}, {26, 1.9819902933633395*^-7}, 
   {27, 1.0390659753666188*^-7}, {28, 5.447343098894887*^-8}, 
   {29, 2.855790421282512*^-8}, {30, 1.4971590467025027*^-8}, 
   {31, 7.848913438478151*^-9}}, {{2, 0.05122142819968824}, 
   {3, 0.051214846967495654}, {4, 0.027024039040781007}, 
   {5, 0.009644535369748481}, {6, 0.002869377140890176}, 
   {7, 0.0008076963065364687}, {8, 0.0002233201694287386}, 
   {9, 0.00006150109100982089}, {10, 0.000016909118724992935}, 
   {11, 4.648287803517744*^-6}, {12, 1.277542708992089*^-6}, 
   {13, 3.5113341618579297*^-7}, {14, 9.650539552670996*^-8}, 
   {15, 2.6523928942090436*^-8}, {16, 7.289866969332573*^-9}, 
   {17, 2.003567460088599*^-9}, {18, 5.506634407718517*^-10}, 
   {19, 1.5134587102079894*^-10}, {20, 4.15964762634502*^-11}, 
   {21, 1.1432530847936087*^-11}, {22, 3.142532530494198*^-12}, 
   {23, 8.636887501486019*^-13}, {24, 2.3699560832331673*^-13}, 
   {25, 6.36435348866371*^-14}, {26, 2.0326333209178906*^-14}, 
   {27, 1.0602629885170245*^-14}, {28, 3.0531133177191805*^-16}, 
   {29, 6.19874522082379*^-16}, {30, 7.401486830834377*^-17}, {31, 0.}}}}
