{42, 40, {{{1.2337530811343547*^-8, 0, -3.297068377186446*^-9, 
    3.2970682882619923*^-9}, {0, -1.1496983194691952*^-8, 
    -3.7173420669598774*^-9, -3.7173421815250366*^-9}, 
   {-3.2970683789811073*^-9, -3.7173420717821485*^-9, 
    -4.2027373934567796*^-10, -4.9028466120759296*^-9}, 
   {3.297068283194442*^-9, -3.7173421740596265*^-9, -4.9028466064325295*^-9, 
    -4.202738354981835*^-10}}, 
  {{1.233753080879122*^-8, 3.2970683451475964*^-9, 0, 
    -3.297068277451575*^-9}, {3.2970683496418787*^-9, 
    -4.2027374622066187*^-10, -3.7173420362309163*^-9, 
    -4.902846579041595*^-9}, {0, -3.7173420315065325*^-9, 
    -1.1496983210918195*^-8, -3.7173421671228407*^-9}, 
   {-3.2970682801175778*^-9, -4.902846586892262*^-9, -3.7173421658116126*^-9, 
    -4.2027384452751914*^-10}}, 
  {{1.2337529284416048*^-8, -3.297067743107409*^-9, 3.297067744486434*^-9, 
    0}, {-3.2970677487238*^-9, -4.202740565869935*^-10, 
    -4.902845723099071*^-9, -3.7173417764350492*^-9}, 
   {3.297067742574209*^-9, -4.902845719989567*^-9, -4.2027413501221555*^-10, 
    -3.7173417854435573*^-9}, {0, -3.7173417816216015*^-9, 
    -3.7173417845255006*^-9, -1.149698129667123*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.577350269189642, -0.5773502691896425, 
    -0.5773502691896425}, {0.577350269189642, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896423, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896423, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.4000000000001074}, 
  {-2.150000000000083}, {-2.4000000000001074}, {{2, 0.06572729687383799}, 
   {3, 0.069165038484856}, {4, 0.09068544389749511}, 
   {5, 0.12336291229649698}, {6, 0.11521828213660373}, 
   {7, 0.1266754198272358}, {8, 0.11181546594001249}, 
   {9, 0.0872447206370987}, {10, 0.06125003438884605}, 
   {11, 0.040385021480837016}, {12, 0.02505126520831307}, 
   {13, 0.01516902219166412}, {14, 0.009107192613235346}, 
   {15, 0.005450020473645572}, {16, 0.0032579798931368347}, 
   {17, 0.0019467479418845655}, {18, 0.00116309802027769}, 
   {19, 0.0006948585915889148}, {20, 0.0004151173456413388}, 
   {21, 0.00024799404044408853}, {22, 0.0001481532813682851}, 
   {23, 0.00008850760177500056}, {24, 0.00005287494693001981}, 
   {25, 0.0000315877839980355}, {26, 0.000018870717723852888}, 
   {27, 0.000011273470648177724}, {28, 6.734833668192802*^-6}, 
   {29, 4.02342675637922*^-6}, {30, 2.4036173496568193*^-6}, 
   {31, 1.4359342604368389*^-6}, {32, 8.578350492951273*^-7}, 
   {33, 5.124753901145297*^-7}, {34, 3.0615562515102046*^-7}, 
   {35, 1.8289905922758627*^-7}, {36, 1.0926490691918874*^-7}, 
   {37, 6.527545814464694*^-8}, {38, 3.899591878591967*^-8}, 
   {39, 2.3296376981787624*^-8}, {40, 1.3917384101024456*^-8}, 
   {41, 8.314322110147782*^-9}}, {{2, 0.01955063093140514}, 
   {3, 0.025507499510045488}, {4, 0.03596396082404425}, 
   {5, 0.05123652650547023}, {6, 0.05076182907979746}, 
   {7, 0.0400688483476429}, {8, 0.022958212708975495}, 
   {9, 0.010291604313080394}, {10, 0.004027521596978778}, 
   {11, 0.0014885976672744845}, {12, 0.0005379783333925118}, 
   {13, 0.00019288836223939804}, {14, 0.00006895042345986258}, 
   {15, 0.00002462271214955421}, {16, 8.789419290148684*^-6}, 
   {17, 3.1371348070593124*^-6}, {18, 1.1196488516237075*^-6}, 
   {19, 3.9959964655740993*^-7}, {20, 1.4261481211715516*^-7}, 
   {21, 5.089836337586935*^-8}, {22, 1.8165292020588808*^-8}, 
   {23, 6.483073466956313*^-9}, {24, 2.313765355236678*^-9}, 
   {25, 8.257668437927634*^-10}, {26, 2.947107187919092*^-10}, 
   {27, 1.0518001284746484*^-10}, {28, 3.753830579711348*^-11}, 
   {29, 1.3396820689829761*^-11}, {30, 4.781804581928857*^-12}, 
   {31, 1.7068106187660228*^-12}, {32, 6.091978773289004*^-13}, 
   {33, 2.1739092008014419*^-13}, {34, 7.579122514774402*^-14}, 
   {35, 3.0031532816110484*^-14}, {36, 1.3516965324811281*^-14}, 
   {37, 9.927244211856607*^-15}, {38, 3.515706244646329*^-16}, 
   {39, 5.181040781584063*^-16}, {40, 2.6830389761774615*^-16}, 
   {41, 5.551115123125783*^-17}}}}
