{25, 40, {{{0.5248689652334675, 0, 0, 0}, {0, -0.9914957068468966, 0, 0}, 
   {0, 0, 0, 0.06300301013269669}, {0, 0, 0.0630030101326967, 0}}, 
  {{0.5248689652334674, 0, 0, 0}, {0, 0, 0, 0.06300301013269655}, 
   {0, 0, -0.9914957068468963, 0}, {0, 0.06300301013269655, 0, 0}}, 
  {{0.5248689652334679, 0, 0, 0}, {0, 0, 0.06300301013269552, 0}, 
   {0, 0.0630030101326955, 0, 0}, {0, 0, 0, -0.9914957068468973}}}, 
 {{{0. + 0.9999999999999815*I, -4.5244084975322545*^-10, 
    -4.524408426106903*^-10, -4.5244084541528756*^-10}, 
   {4.5244084975322545*^-10, 0. + 0.9999999999999999*I, 
    -5.687497489195834*^-10, 5.687500454317776*^-10}, 
   {4.524408426106903*^-10, 5.687497489195834*^-10, 
    0. + 0.9999999999999994*I, -5.68749681318598*^-10}, 
   {4.5244084541528756*^-10, -5.687500454317776*^-10, 5.68749681318598*^-10, 
    0. + 0.999999999999999*I}}, {{0. + 0.9999999999999815*I, 
    -4.524408354816077*^-10, -4.524408520473974*^-10, 
    -4.5244084054885477*^-10}, {4.524408354816077*^-10, 
    0. + 0.9999999999999983*I, -5.687499096917686*^-10, 
    5.687496217353313*^-10}, {4.524408520473974*^-10, 5.687499096917686*^-10, 
    0. + 0.9999999999999981*I, -5.687499721374693*^-10}, 
   {4.5244084054885477*^-10, -5.687496217353313*^-10, 5.687499721374693*^-10, 
    0. + 0.9999999999999999*I}}}, {0, 0}, {{-1.5334385842811156}, 
  {-1.561215977058467}, {-1.5334385842811156}, {{2, 0.0022899174977659316}, 
   {3, 0.0010909356679371753}, {4, 0.0005497397133074662}, 
   {5, 0.0002770061081676958}, {6, 0.0001395774863545309}, 
   {7, 0.00007032987285782962}, {8, 0.000035437566635553663}, 
   {9, 0.000017856151097878373}, {10, 8.997291389881969*^-6}, 
   {11, 4.533521848773657*^-6}, {12, 2.284334182888495*^-6}, 
   {13, 1.1510218388251303*^-6}, {14, 5.799726168437937*^-7}, 
   {15, 2.922344521677212*^-7}, {16, 1.4725001266401352*^-7}, 
   {17, 7.419579146407222*^-8}, {18, 3.738550234414085*^-8}, 
   {19, 1.883767253716345*^-8}, {20, 9.49186472604992*^-9}, 
   {21, 4.7827412145888645*^-9}, {22, 2.4099409536181653*^-9}, 
   {23, 1.2143733064784718*^-9}, {24, 6.120126409403872*^-10}}, 
  {{2, 0.0004257261233353545}, {3, 0.0002145328506483278}, 
   {4, 0.00010810035436025414}, {5, 0.000054469504352877336}, 
   {6, 0.000027445930113979026}, {7, 0.000013829358391117055}, 
   {8, 6.9682864553342345*^-6}, {9, 3.5111544221664225*^-6}, 
   {10, 1.7691874816935215*^-6}, {11, 8.914516294374727*^-7}, 
   {12, 4.491813411030188*^-7}, {13, 2.263318271180041*^-7}, 
   {14, 1.1404323870052154*^-7}, {15, 5.7463677995925084*^-8}, 
   {16, 2.895457255252873*^-8}, {17, 1.4589497939370238*^-8}, 
   {18, 7.351253071847723*^-9}, {19, 3.7040247765461652*^-9}, 
   {20, 1.8661770517858595*^-9}, {21, 9.39938925160842*^-10}, 
   {22, 4.728521072838157*^-10}, {23, 2.367503196947714*^-10}, 
   {24, 1.1630898556291086*^-10}}}}
