{5, 20, {{{{-0.5248746399914965, 3.60869348480515*^-6, 
 -5.7188198195821854*^-6, 4.80442120526905*^-6}, {-3.6086934847775978*^-6, 
 0.8760055377197001, -0.00009502236433100163, 0.000044549662067395383}, 
 {-4.804421205465775*^-6, 0.00004454966197727899, 0.0012992228860582247, 
 -0.2105956522354665}, {5.718819819538211*^-6, -0.00009502236433117898, 
 0.2893091467293038, 0.0012992228861207977}}, {{-0.5248746399915247, 
 4.804421205775276*^-6, 3.6086934852659974*^-6, -5.718819819181922*^-6}, 
 {5.718819819221919*^-6, 0.0012992228860505561, -0.00009502236435915145, 
 0.2893091467293433}, {-3.6086934848407365*^-6, 0.000044549662018402266, 
 0.8760055377197289, -0.00009502236436783912}, {-4.804421205694591*^-6, 
 -0.21059565223546836, 0.0000445496620270458, 0.0012992228861021444}}, 
 {{-0.5248746399915684, -5.718819819436114*^-6, 4.8044212059432015*^-6, 
 3.608693484683407*^-6}, {-4.8044212055607975*^-6, 0.0012992228860233823, 
 -0.21059565223541354, 0.00004454966202862794}, {5.718819819189635*^-6, 
 0.2893091467293473, 0.0012992228861118988, -0.0000950223643409117}, 
 {-3.6086934849516436*^-6, -0.00009502236433027698, 0.00004454966199577828, 
 0.8760055377198012}}}, {{{-0.5248746399915312, 3.608693484432099*^-6, 
 -5.7188198196190585*^-6, 4.804421205578884*^-6}, {-3.608693484734041*^-6, 
 0.8760055377197471, -0.00009502236432859405, 0.00004454966203815151}, 
 {-4.804421205323292*^-6, 0.00004454966203618179, 0.0012992228860618166, 
 -0.21059565223543997}, {5.718819819538865*^-6, -0.00009502236434844043, 
 0.28930914672939606, 0.0012992228860864746}}, {{-0.5248746399915193, 
 4.804421205568908*^-6, 3.608693485273355*^-6, -5.7188198196788565*^-6}, 
 {5.718819819257647*^-6, 0.0012992228860828664, -0.00009502236432079957, 
 0.2893091467293859}, {-3.6086934851120123*^-6, 0.00004454966199688, 
 0.8760055377196848, -0.00009502236434069577}, {-4.804421205294257*^-6, 
 -0.2105956522354542, 0.00004454966203216072, 0.0012992228861191757}}, 
 {{-0.5248746399915514, -5.718819819617059*^-6, 4.804421205667772*^-6, 
 3.6086934854885625*^-6}, {-4.804421205765584*^-6, 0.0012992228860999634, 
 -0.21059565223540258, 0.00004454966201382594}, {5.7188198195413085*^-6, 
 0.2893091467293006, 0.0012992228860813494, -0.00009502236431466283}, 
 {-3.6086934849419095*^-6, -0.00009502236429465263, 0.000044549662034561886, 
 0.8760055377197729}}}, {{{-0.5248746399914896, 3.6086934848086034*^-6, 
 -5.7188198194698875*^-6, 4.804421205504074*^-6}, {-3.6086934848270857*^-6, 
 0.8760055377197246, -0.00009502236432644679, 0.00004454966199757864}, 
 {-4.804421205553929*^-6, 0.000044549662040686734, 0.001299222886094196, 
 -0.21059565223551027}, {5.718819819651246*^-6, -0.00009502236432328787, 
 0.2893091467293876, 0.001299222886089263}}, {{-0.5248746399915357, 
 4.8044212056270245*^-6, 3.60869348471307*^-6, -5.718819819693033*^-6}, 
 {5.718819819405909*^-6, 0.00129922288603523, -0.00009502236432626951, 
 0.2893091467292577}, {-3.6086934850357404*^-6, 0.000044549662002540923, 
 0.8760055377197886, -0.00009502236432253929}, {-4.80442120535255*^-6, 
 -0.2105956522354296, 0.0000445496620357533, 0.001299222886104072}}, 
 {{-0.5248746399915767, -5.718819819527875*^-6, 4.8044212056187794*^-6, 
 3.6086934853995817*^-6}, {-4.804421205682956*^-6, 0.0012992228860934964, 
 -0.21059565223536394, 0.00004454966201658239}, {5.718819819126238*^-6, 
 0.28930914672938296, 0.0012992228860769094, -0.00009502236432818214}, 
 {-3.6086934850984056*^-6, -0.00009502236430588869, 0.000044549662014605674, 
 0.8760055377196958}}}, {{{-0.5248746399914718, 3.6086934848217816*^-6, 
 -5.718819819488112*^-6, 4.804421205270586*^-6}, {-3.6086934849677474*^-6, 
 0.8760055377197149, -0.00009502236432367457, 0.000044549662040107736}, 
 {-4.804421205566526*^-6, 0.000044549661987499075, 0.0012992228860925176, 
 -0.21059565223546603}, {5.7188198192829626*^-6, -0.00009502236432692402, 
 0.2893091467293575, 0.001299222886117413}}, {{-0.5248746399915474, 
 4.804421205686615*^-6, 3.6086934854272077*^-6, -5.718819819418818*^-6}, 
 {5.718819819407626*^-6, 0.0012992228860416884, -0.00009502236438214951, 
 0.2893091467293518}, {-3.6086934846519955*^-6, 0.00004454966202999328, 
 0.8760055377197461, -0.00009502236436069288}, {-4.8044212059292916*^-6, 
 -0.21059565223546972, 0.00004454966199754916, 0.0012992228861002765}}, 
 {{-0.5248746399915754, -5.718819819905095*^-6, 4.804421205554084*^-6, 
 3.6086934846786076*^-6}, {-4.804421205478238*^-6, 0.0012992228860516579, 
 -0.21059565223542107, 0.00004454966201984125}, {5.718819819439227*^-6, 
 0.2893091467292893, 0.0012992228861271875, -0.00009502236439377522}, 
 {-3.6086934849736283*^-6, -0.00009502236437036923, 0.00004454966200282658, 
 0.8760055377197267}}}, {{{-0.524874639991476, 3.608693484756138*^-6, 
 -5.71881981944355*^-6, 4.8044212053962215*^-6}, {-3.608693484915194*^-6, 
 0.8760055377197563, -0.00009502236433983602, 0.00004454966201654588}, 
 {-4.804421205616928*^-6, 0.00004454966202091887, 0.0012992228860922322, 
 -0.21059565223541854}, {5.7188198196733025*^-6, -0.00009502236429136836, 
 0.28930914672934477, 0.0012992228860844938}}, {{-0.5248746399915385, 
 4.804421205861924*^-6, 3.608693484716575*^-6, -5.718819819444175*^-6}, 
 {5.7188198192981905*^-6, 0.0012992228860365799, -0.00009502236432171121, 
 0.28930914672937275}, {-3.6086934850787155*^-6, 0.00004454966200138652, 
 0.8760055377197254, -0.0000950223643162913}, {-4.804421205578707*^-6, 
 -0.21059565223548252, 0.00004454966201605752, 0.001299222886110093}}, 
 {{-0.5248746399915873, -5.718819819342282*^-6, 4.804421205804262*^-6, 
 3.6086934849201594*^-6}, {-4.804421205605047*^-6, 0.0012992228860740725, 
