{71, 44, {{{2.2465380118662067*^-9, 0, -7.810349142684006*^-10, 
    7.810348853584378*^-10}, {0, -1.790225980925383*^-9, 
    -1.0091908309841707*^-9, -1.0091909945896683*^-9}, 
   {-7.810349246904588*^-10, -1.0091908429777558*^-9, 
    -2.2815598582984653*^-10, -2.281561098449544*^-10}, 
   {7.810348856191093*^-10, -1.009190997794168*^-9, -2.2815611997551933*^-10, 
    -2.2815605572380074*^-10}}, 
  {{2.246537978598635*^-9, 7.810349444001995*^-10, 0, 
    -7.810348927114085*^-10}, {7.810349459082275*^-10, 
    -2.2815598407122454*^-10, -1.009190851678104*^-9, 
    -2.2815611901098515*^-10}, {0, -1.0091908606168892*^-9, 
    -1.7902259477842438*^-9, -1.0091909857832046*^-9}, 
   {-7.81034878125548*^-10, -2.2815610592789643*^-10, 
    -1.0091909893326838*^-9, -2.2815605232526888*^-10}}, 
  {{2.24653705791747*^-9, -7.810345160439827*^-10, 7.810345291749462*^-10, 
    0}, {-7.810345229963153*^-10, -2.28156216265792*^-10, 
    -2.281556011737064*^-10, -1.0091907424941848*^-9}, 
   {7.810345292531823*^-10, -2.2815559657391188*^-10, 
    -2.2815612378513917*^-10, -1.0091907407996978*^-9}, 
   {0, -1.0091907387142055*^-9, -1.0091907333185885*^-9, 
    -1.7902245859870234*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.2199999999999673}, 
  {-3.170000000000055}, {-3.2199999999999673}, {{2, 0.002012146501299796}, 
   {3, 0.004727007128112894}, {4, 0.0037369934656918194}, 
   {5, 0.0031536164766215527}, {6, 0.0027250284176748574}, 
   {7, 0.002401662562288534}, {8, 0.0021516071798684255}, 
   {9, 0.00195460765098264}, {10, 0.0017972273979271133}, 
   {11, 0.0016702362451142816}, {12, 0.001567116243013672}, 
   {13, 0.0014831589479308224}, {14, 0.0014149018894436746}, 
   {15, 0.001359764238858023}, {16, 0.001315805245786332}, 
   {17, 0.0012815603729910002}, {18, 0.0012559282539724922}, 
   {19, 0.0012380917765268673}, {20, 0.0012274627449770231}, 
   {21, 0.0012236433125301788}, {22, 0.0012263997506622437}, 
   {23, 0.0012356456696499402}, {24, 0.0012514328550470022}, 
   {25, 0.0012739486328371408}, {26, 0.0013035192458232397}, 
   {27, 0.0013406191983874882}, {28, 0.0013858869669107488}, 
   {29, 0.0014401479298521563}, {30, 0.0015044458940404043}, 
   {31, 0.0015800852378746594}, {32, 0.0016686865280285124}, 
   {33, 0.0017722595885383552}, {34, 0.0018932995438826206}, 
   {35, 0.0020349135144937802}, {36, 0.002200988700236009}, 
   {37, 0.002396416971857329}, {38, 0.0026273974482724505}, 
   {39, 0.002901847855298789}, {40, 0.0032299692632065807}, 
   {41, 0.0036250294688240647}, {42, 0.0041044616071957}, 
   {43, 0.004691422690510039}, {44, 0.005417031993219301}, 
   {45, 0.0063236297612867115}, {46, 0.007685285020108387}, 
   {47, 0.009700029507207913}, {48, 0.012546944810695418}, 
   {49, 0.016722781915725363}, {50, 0.02317069798111482}, 
   {51, 0.03394298302624674}, {52, 0.05442419600019041}, 
   {53, 0.13312900437820974}, {54, 0.37897525190853965}, 
   {55, 0.15059702118426554}, {56, 0.06759663487278159}, 
   {57, 0.021597745300448827}, {58, 0.00675365358606154}, 
   {59, 0.0020731347134197845}, {60, 0.0006425698816109715}, 
   {61, 0.00019774208229202366}, {62, 0.00006115974132330468}, 
   {63, 0.000018848808909473845}, {64, 5.823667825526824*^-6}, 
   {65, 1.7961204705279963*^-6}, {66, 5.546530394536742*^-7}, 
   {67, 1.7112778910359536*^-7}, {68, 5.28315241912102*^-8}, 
   {69, 1.630318290467116*^-8}, {70, 5.032552944707638*^-9}}, 
  {{2, 0.01604863448889103}, {3, 0.01814571908036964}, 
   {4, 0.019676262696268376}, {5, 0.020904791427662557}, 
   {6, 0.021920619429820938}, {7, 0.02278154356724119}, 
   {8, 0.02352597931753822}, {9, 0.024180584533559844}, 
   {10, 0.024764507109437985}, {11, 0.025291900801382355}, 
   {12, 0.025773487618895065}, {13, 0.026217564975338073}, 
   {14, 0.02663067668866222}, {15, 0.027018072567289518}, 
   {16, 0.02738403098857478}, {17, 0.027732090200702445}, 
   {18, 0.028065217360235366}, {19, 0.028385934167629016}, 
   {20, 0.028696411647756048}, {21, 0.02899854257750121}, 
   {22, 0.02929399740828118}, {23, 0.02958426774268344}, 
   {24, 0.02987070018322229}, {25, 0.030154522476478735}, 
   {26, 0.03043686319554344}, {27, 0.030718765644992596}, 
   {28, 0.031001196163590407}, {29, 0.03128504647620144}, 
   {30, 0.031571129139918316}, {31, 0.03186016435664568}, 
   {32, 0.03215275537122733}, {33, 0.0324493481740407}, 
   {34, 0.03275016902702066}, {35, 0.03305513003868789}, 
   {36, 0.033363688003249986}, {37, 0.03367463398782957}, 
   {38, 0.0339857790640561}, {39, 0.034293482432931705}, 
   {40, 0.034591937465429864}, {41, 0.03487208123220241}, 
