{40, 40, {{{1.1771604627888748*^-8, 0, -3.0839526414194015*^-9, 
    3.0839525701397604*^-9}, {0, -1.116933421613814*^-8, 
    -3.3850877439458767*^-9, -3.3850878862057546*^-9}, 
   {-3.08395264113014*^-9, -3.385087738601103*^-9, -3.011351475560936*^-10, 
    -5.001428997085945*^-9}, {3.0839525612066775*^-9, 
    -3.3850878805679583*^-9, -5.001429001028887*^-9, 
    -3.0113525560702997*^-10}}, 
  {{1.1771604611918016*^-8, 3.083952638860322*^-9, 0, 
    -3.083952563256289*^-9}, {3.083952628300822*^-9, 
    -3.0113515495702366*^-10, -3.385087737369292*^-9, 
    -5.001428996498301*^-9}, {0, -3.3850877421441777*^-9, 
    -1.1169334197151707*^-8, -3.385087872821681*^-9}, 
   {-3.083952569823499*^-9, -5.0014289838298795*^-9, -3.3850878817659822*^-9, 
    -3.0113525366342974*^-10}}, 
  {{1.1771603125121707*^-8, -3.083952060816297*^-9, 3.0839520651920166*^-9, 
    0}, {-3.0839520602752505*^-9, -3.011354638674137*^-10, 
    -5.0014281353705064*^-9, -3.38508750010133*^-9}, 
   {3.0839520636544227*^-9, -5.001428134147801*^-9, -3.01135434076791*^-10, 
    -3.3850874980999955*^-9}, {0, -3.3850874974780524*^-9, 
    -3.3850875049829165*^-9, -1.1169332252203078*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.6800000000001147}, 
  {-2.170000000000066}, {-2.6800000000001147}, {{2, 0.12435231562820181}, 
   {3, 0.17546517725334487}, {4, 0.13861203046028425}, 
   {5, 0.13698779925801718}, {6, 0.10860895014584393}, 
   {7, 0.07942816370199132}, {8, 0.05325778816648857}, 
   {9, 0.0339612912576755}, {10, 0.020869216639212464}, 
   {11, 0.012625714980463651}, {12, 0.007601607333494976}, 
   {13, 0.0045666045582660976}, {14, 0.0027418332933480064}, 
   {15, 0.0016456793815200171}, {16, 0.0009877067279349932}, 
   {17, 0.0005927709974243629}, {18, 0.00035575080791747007}, 
   {19, 0.00021350117140173807}, {20, 0.0001281313564721633}, 
   {21, 0.00007689703041271478}, {22, 0.000046149185643958615}, 
   {23, 0.00002769607731878818}, {24, 0.000016621590964549234}, 
   {25, 9.975320350058596*^-6}, {26, 5.986612450871019*^-6}, 
   {27, 3.5928196653355354*^-6}, {28, 2.1562032836635554*^-6}, 
   {29, 1.2940289183972588*^-6}, {30, 7.766015684560818*^-7}, 
   {31, 4.660714961886191*^-7}, {32, 2.797092470045408*^-7}, 
   {33, 1.6786536705608222*^-7}, {34, 1.0074311728683714*^-7}, 
   {35, 6.046021196772177*^-8}, {36, 3.628473420649686*^-8}, 
   {37, 2.1776005990241967*^-8}, {38, 1.3068703585721054*^-8}, 
   {39, 7.843082585564073*^-9}}, {{2, 0.032996381327680235}, 
   {3, 0.05429414919230417}, {4, 0.04921242286333972}, 
   {5, 0.03416720432915995}, {6, 0.01716704009139}, 
   {7, 0.007173627787484741}, {8, 0.0027317847207346995}, 
   {9, 0.0010054575434515303}, {10, 0.00036480896860292356}, 
   {11, 0.00013178046525930132}, {12, 0.00004750671314899627}, 
   {13, 0.000017117515699429282}, {14, 6.165873737214629*^-6}, 
   {15, 2.220901901661687*^-6}, {16, 7.999118191992505*^-7}, 
   {17, 2.881077761455556*^-7}, {18, 1.037680368206247*^-7}, 
   {19, 3.737429362290119*^-8}, {20, 1.346112537177942*^-8}, 
   {21, 4.848308402897553*^-9}, {22, 1.7462193635520151*^-9}, 
   {23, 6.289370043284965*^-10}, {24, 2.2652481742232072*^-10}, 
   {25, 8.15881899078145*^-11}, {26, 2.9386502490661805*^-11}, 
   {27, 1.0583580308439384*^-11}, {28, 3.811950755050475*^-12}, 
   {29, 1.3737067039443218*^-12}, {30, 4.943915647241207*^-13}, 
   {31, 1.773488763253302*^-13}, {32, 6.319019381824849*^-14}, 
   {33, 2.5951463200613034*^-14}, {34, 1.3054372397884132*^-14}, 
   {35, 8.243405957841787*^-15}, {36, 3.793262000802618*^-16}, 
   {37, 5.273559366969494*^-16}, {38, 2.4054832200211723*^-16}, 
   {39, 9.25185853854297*^-18}}}}
