{60, 40, {{{1.985326685783928*^-8, 0, -5.201205450833793*^-9, 
    5.2012053833751154*^-9}, {0, -1.88375143906464*^-8, 
    -5.709081585295541*^-9, -5.709081698371347*^-9}, 
   {-5.2012054426774505*^-9, -5.709081575927319*^-9, -5.078761768331162*^-10, 
    -8.435103588956053*^-9}, {5.2012053865609*^-9, -5.709081713020505*^-9, 
    -8.435103570856843*^-9, -5.078762677819401*^-10}}, 
  {{1.9853266858879713*^-8, 5.201205436692134*^-9, 0, 
    -5.201205375688593*^-9}, {5.201205434282202*^-9, -5.078761770819597*^-10, 
    -5.709081574698554*^-9, -8.435103576199793*^-9}, 
   {0, -5.7090815749676705*^-9, -1.8837514394769813*^-8, 
    -5.709081696901941*^-9}, {-5.2012053856865244*^-9, 
    -8.435103576562468*^-9, -5.709081703883972*^-9, 
    -5.078762638621745*^-10}}, {{1.9853264900274263*^-8, 
    -5.201204751058154*^-9, 5.201204751908343*^-9, 0}, 
   {-5.201204745356348*^-9, -5.078764514011082*^-10, -8.435102512094685*^-9, 
    -5.709081197686942*^-9}, {5.2012047464604045*^-9, -8.435102516632323*^-9, 
    -5.078764439493866*^-10, -5.7090811971353704*^-9}, 
   {0, -5.709081188407794*^-9, -5.7090811998079504*^-9, 
    -1.8837512036077237*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896419, -0.5773502691896422, 
    -0.5773502691896418}, {0.5773502691896419, 0. + 0.9999999999999818*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896422, 
    0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896418, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896422, -0.5773502691896423, -0.5773502691896416}, 
   {0.5773502691896422, 0. + 0.9999999999999816*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896423, 0.5773502691896423, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896416, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999827*I}}}, {0, 0}, {{-2.1600000000000956}, 
  {-1.9099999999999993}, {-2.1600000000000956}, 
  {{2, 0.0508117220199969}, {3, 0.03710817959480375}, 
   {4, 0.03064553301388806}, {5, 0.029090413741394205}, 
   {6, 0.028948893636513207}, {7, 0.030255609516370185}, 
   {8, 0.033261775677913885}, {9, 0.038476866431225054}, 
   {10, 0.04272290797912137}, {11, 0.046800012446076567}, 
   {12, 0.05715139133380098}, {13, 0.0692642240306644}, 
   {14, 0.08039259751225669}, {15, 0.08377454467812795}, 
   {16, 0.07766643002905094}, {17, 0.06520307579699891}, 
   {18, 0.05050735751192495}, {19, 0.037614962062519436}, 
   {20, 0.027057161576383888}, {21, 0.018927579557507165}, 
   {22, 0.013062314361604575}, {23, 0.008956878164765179}, 
   {24, 0.006123244371871636}, {25, 0.004180184776525389}, 
   {26, 0.002851831911525292}, {27, 0.0019450015539268367}, 
   {28, 0.0013263378750814196}, {29, 0.0009043983615331555}, 
   {30, 0.0006166688211557429}, {31, 0.00042047292107241405}, 
   {32, 0.0002866957008536078}, {33, 0.0001954802986515816}, 
   {34, 0.0001332858915702392}, {35, 0.000090879322486513}, 
   {36, 0.00006196491303456773}, {37, 0.00004224998374106202}, 
   {38, 0.000028807609309273552}, {39, 0.000019642098173725794}, 
   {40, 0.00001339271200468037}, {41, 9.131648363588476*^-6}, 
   {42, 6.226296924971487*^-6}, {43, 4.245320428381678*^-6}, 
   {44, 2.894617096499305*^-6}, {45, 1.9736574127516608*^-6}, 
   {46, 1.3457129051508276*^-6}, {47, 9.175570244727692*^-7}, 
   {48, 6.256244477675536*^-7}, {49, 4.265739776390632*^-7}, 
   {50, 2.908539764613215*^-7}, {51, 1.9831504041083798*^-7}, 
   {52, 1.352185579054713*^-7}, {53, 9.219703339565441*^-8}, 
   {54, 6.28633606030337*^-8}, {55, 4.2862573367157433*^-8}, 
   {56, 2.9225293966838614*^-8}, {57, 1.9926890543799958*^-8}, 
   {58, 1.3586893846495522*^-8}, {59, 9.264048708885687*^-9}}, 
  {{2, 0.016488276655458038}, {3, 0.01950540246862472}, 
   {4, 0.022074144998596723}, {5, 0.024647838027661476}, 
   {6, 0.02742085029669314}, {7, 0.030604531829396875}, 
   {8, 0.0344822076024921}, {9, 0.039439990294856404}, 
   {10, 0.044306721873892244}, {11, 0.04752645452381522}, 
   {12, 0.049270000763298336}, {13, 0.04786344993429129}, 
   {14, 0.04187742995431666}, {15, 0.03149554748528313}, 
   {16, 0.020075186656754812}, {17, 0.011180970582085465}, 
   {18, 0.00571098019706954}, {19, 0.002780863270598899}, 
   {20, 0.0013217683314852198}, {21, 0.0006209301939133123}, 
   {22, 0.0002900831631952039}, {23, 0.00013516704636227597}, 
   {24, 0.00006290598362949465}, {25, 0.000029259504676498738}, 
   {26, 0.00001360591503291042}, {27, 6.326088347136105*^-6}, 
   {28, 2.9411559875532527*^-6}, {29, 1.3673803598938474*^-6}, 
   {30, 6.357044953775315*^-7}, {31, 2.9554167813953625*^-7}, 
   {32, 1.3739819574679993*^-7}, {33, 6.387674704918152*^-8}, 
   {34, 2.9696435625374086*^-8}, {35, 1.3805930574687745*^-8}, 
   {36, 6.418402911008887*^-9}, {37, 2.98392795657539*^-9}, 
   {38, 1.3872331986834277*^-9}, {39, 6.449272227371239*^-10}, 
   {40, 2.9982802352002125*^-10}, {41, 1.3939030485410342*^-10}, 
   {42, 6.480214513141883*^-11}, {43, 3.01261608252427*^-11}, 
   {44, 1.4005935300431815*^-11}, {45, 6.51065312773369*^-12}, 
   {46, 3.026116394503712*^-12}, {47, 1.4077072840734672*^-12}, 
   {48, 6.548002880653787*^-13}, {49, 3.0328517475197714*^-13}, 
   {50, 1.4030443473700416*^-13}, {51, 6.503131366741854*^-14}, 
   {52, 3.4111602431607935*^-14}, {53, 1.4506914188435378*^-14}, 
   {54, 1.1907141939104804*^-14}, {55, 8.928043489693966*^-15}, 
   {56, 2.8680761469483207*^-16}, {57, 4.533410683886056*^-16}, 
   {58, 6.476300976980079*^-16}, {59, 2.220446049250313*^-16}}}}
