{43, 40, {{{1.0876249468560567*^-8, 0, -2.849385419449744*^-9, 
    2.84938534932358*^-9}, {0, -1.0319788078281638*^-8, 
    -3.1276160134837835*^-9, -3.1276161195023604*^-9}, 
   {-2.849385419186665*^-9, -3.1276160096248167*^-9, -2.782306258492048*^-10, 
    -4.6210173812786175*^-9}, {2.849385345709113*^-9, -3.127616120002817*^-9, 
    -4.621017385732239*^-9, -2.782307349707129*^-10}}, 
  {{1.0876249460387926*^-8, 2.8493853880001037*^-9, 0, 
    -2.8493853213075352*^-9}, {2.8493853875889383*^-9, 
    -2.782306360874383*^-10, -3.127615982212957*^-9, -4.621017370568552*^-9}, 
   {0, -3.127615968494852*^-9, -1.0319788080655056*^-8, 
    -3.127616092261544*^-9}, {-2.8493853251156448*^-9, 
    -4.621017374570526*^-9, -3.127616099709877*^-9, 
    -2.7823072469657873*^-10}}, 
  {{1.0876247850793435*^-8, -2.8493847768484312*^-9, 2.84938478153037*^-9, 
    0}, {-2.8493847691057932*^-9, -2.7823094969994243*^-10, 
    -4.621016436905989*^-9, -3.127615708033273*^-9}, 
   {2.8493847833393812*^-9, -4.6210164339336486*^-9, 
    -2.7823101156235044*^-10, -3.127615711619885*^-9}, 
   {0, -3.1276157101227554*^-9, -3.127615710584609*^-9, 
    -1.0319786105883708*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896423}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896423, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896424, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.56000000000011}, 
  {-2.1100000000000954}, {-2.56000000000011}, {{2, 0.09511802074194653}, 
   {3, 0.13409894915468012}, {4, 0.13058620947208588}, 
   {5, 0.12803345530535254}, {6, 0.12109284502688211}, 
   {7, 0.09893165475567428}, {8, 0.07312940985167263}, 
   {9, 0.05023087174687629}, {10, 0.032965179432208676}, 
   {11, 0.020848541278519178}, {12, 0.012987897850963458}, 
   {13, 0.008045293785468123}, {14, 0.004972310295152455}, 
   {15, 0.003070581927780625}, {16, 0.001895553200055881}, 
   {17, 0.0011700426844921486}, {18, 0.0007221793599879428}, 
   {19, 0.0004457401695092977}, {20, 0.00027511542980390274}, 
   {21, 0.0001698037613154754}, {22, 0.00010480429277541563}, 
   {23, 0.00006468606926687748}, {24, 0.00003992476261506438}, 
   {25, 0.000024641884907907228}, {26, 0.000015209168970474781}, 
   {27, 9.387221130239528*^-6}, {28, 5.7938681391094556*^-6}, 
   {29, 3.576021877368981*^-6}, {30, 2.2071493730170527*^-6}, 
   {31, 1.3622702901101313*^-6}, {32, 8.408041452042003*^-7}, 
   {33, 5.189510598323075*^-7}, {34, 3.203007549281012*^-7}, 
   {35, 1.976921940236746*^-7}, {36, 1.2201720720405435*^-7}, 
   {37, 7.530999858664665*^-8}, {38, 4.648193494492558*^-8}, 
   {39, 2.8689022950817128*^-8}, {40, 1.77070950043629*^-8}, 
   {41, 1.0928960975187304*^-8}, {42, 6.745442419067806*^-9}}, 
  {{2, 0.027185759137631715}, {3, 0.04505888466850616}, 
   {4, 0.05268530998406418}, {5, 0.046341508381578356}, 
   {6, 0.031107339221812098}, {7, 0.01601762827955864}, 
   {8, 0.006997876862029415}, {9, 0.002818622040678287}, 
   {10, 0.001097702945305784}, {11, 0.0004216900514649735}, 
   {12, 0.00016116707610946968}, {13, 0.00006147065927836204}, 
   {14, 0.000023428232852451547}, {15, 8.926440646761513*^-6}, 
   {16, 3.400731071754685*^-6}, {17, 1.2955258528180025*^-6}, 
   {18, 4.935303252462386*^-7}, {19, 1.8800890567531128*^-7}, 
   {20, 7.162130919817025*^-8}, {21, 2.728384612682433*^-8}, 
   {22, 1.0393667001136937*^-8}, {23, 3.959423511279425*^-9}, 
   {24, 1.5083260473947036*^-9}, {25, 5.745897739088216*^-10}, 
   {26, 2.188876487470755*^-10}, {27, 8.3383929390853*^-11}, 
   {28, 3.1765673424999363*^-11}, {29, 1.2100811093892123*^-11}, 
   {30, 4.610793228702429*^-12}, {31, 1.7567428992985392*^-12}, 
   {32, 6.701028620881289*^-13}, {33, 2.540375317513129*^-13}, 
   {34, 9.613606207400001*^-14}, {35, 3.868202054964816*^-14}, 
   {36, 1.4284869583510346*^-14}, {37, 1.1065222812097392*^-14}, 
   {38, 2.7478019859472624*^-15}, {39, 4.3483735131151963*^-16}, 
   {40, 4.440892098500626*^-16}, {41, 1.850371707708594*^-16}, 
   {42, 9.25185853854297*^-18}}}}
